=== Training DPO Model (w_style=1.0, w_sem=0.0) ===
Sat Aug 29 13:42:55 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_134259.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w10_w00.jsonl
Erfolgreich geladen: 7825 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w10_w00_eval.jsonl
Erfolgreich geladen: 1382 Präferenz-Paare.
Validierungsset initialisiert: 1382 Paare (691 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 2/3:   4%|4         | 171/3913 [00:39<14:09,  4.41it/s, Loss=0.1184, Acc=1.00, Margin=3.072]
DPO Epoche 2/3:   4%|4         | 171/3913 [00:39<14:09,  4.41it/s, Loss=0.4369, Acc=1.00, Margin=0.722]
DPO Epoche 2/3:   4%|4         | 172/3913 [00:39<13:50,  4.50it/s, Loss=0.4369, Acc=1.00, Margin=0.722]
DPO Epoche 2/3:   4%|4         | 172/3913 [00:40<13:50,  4.50it/s, Loss=0.5355, Acc=1.00, Margin=0.345]
DPO Epoche 2/3:   4%|4         | 173/3913 [00:40<13:33,  4.60it/s, Loss=0.5355, Acc=1.00, Margin=0.345]
DPO Epoche 2/3:   4%|4         | 173/3913 [00:40<13:33,  4.60it/s, Loss=0.2859, Acc=1.00, Margin=1.111]
DPO Epoche 2/3:   4%|4         | 174/3913 [00:40<13:21,  4.66it/s, Loss=0.2859, Acc=1.00, Margin=1.111]
DPO Epoche 2/3:   4%|4         | 174/3913 [00:40<13:21,  4.66it/s, Loss=0.0214, Acc=1.00, Margin=4.305]
DPO Epoche 2/3:   4%|4         | 175/3913 [00:40<13:12,  4.72it/s, Loss=0.0214, Acc=1.00, Margin=4.305]
DPO Epoche 2/3:   4%|4         | 175/3913 [00:40<13:12,  4.72it/s, Loss=1.6874, Acc=0.00, Margin=-1.479]
DPO Epoche 2/3:   4%|4         | 176/3913 [00:40<13:13,  4.71it/s, Loss=1.6874, Acc=0.00, Margin=-1.479]
DPO Epoche 2/3:   4%|4         | 176/3913 [00:40<13:13,  4.71it/s, Loss=1.0073, Acc=0.00, Margin=-0.516]
DPO Epoche 2/3:   5%|4         | 177/3913 [00:40<13:04,  4.76it/s, Loss=1.0073, Acc=0.00, Margin=-0.516]
DPO Epoche 2/3:   5%|4         | 177/3913 [00:41<13:04,  4.76it/s, Loss=0.2493, Acc=1.00, Margin=2.093] 
DPO Epoche 2/3:   5%|4         | 178/3913 [00:41<13:05,  4.76it/s, Loss=0.2493, Acc=1.00, Margin=2.093]
DPO Epoche 2/3:   5%|4         | 178/3913 [00:41<13:05,  4.76it/s, Loss=1.3400, Acc=0.50, Margin=-0.468]
DPO Epoche 2/3:   5%|4         | 179/3913 [00:41<13:00,  4.78it/s, Loss=1.3400, Acc=0.50, Margin=-0.468]
DPO Epoche 2/3:   5%|4         | 179/3913 [00:41<13:00,  4.78it/s, Loss=0.4713, Acc=0.50, Margin=1.645] 
DPO Epoche 2/3:   5%|4         | 180/3913 [00:41<12:57,  4.80it/s, Loss=0.4713, Acc=0.50, Margin=1.645]
DPO Epoche 2/3:   5%|4         | 180/3913 [00:41<12:57,  4.80it/s, Loss=1.0983, Acc=0.00, Margin=-0.692]
DPO Epoche 2/3:   5%|4         | 181/3913 [00:41<13:00,  4.78it/s, Loss=1.0983, Acc=0.00, Margin=-0.692]
DPO Epoche 2/3:   5%|4         | 181/3913 [00:42<13:00,  4.78it/s, Loss=0.1434, Acc=1.00, Margin=2.085] 
DPO Epoche 2/3:   5%|4         | 182/3913 [00:42<13:03,  4.76it/s, Loss=0.1434, Acc=1.00, Margin=2.085]
DPO Epoche 2/3:   5%|4         | 182/3913 [00:42<13:03,  4.76it/s, Loss=0.0263, Acc=1.00, Margin=4.182]
DPO Epoche 2/3:   5%|4         | 183/3913 [00:42<13:05,  4.75it/s, Loss=0.0263, Acc=1.00, Margin=4.182]
DPO Epoche 2/3:   5%|4         | 183/3913 [00:42<13:05,  4.75it/s, Loss=0.0114, Acc=1.00, Margin=4.471]
DPO Epoche 2/3:   5%|4         | 184/3913 [00:42<13:12,  4.70it/s, Loss=0.0114, Acc=1.00, Margin=4.471]
DPO Epoche 2/3:   5%|4         | 184/3913 [00:42<13:12,  4.70it/s, Loss=0.1407, Acc=1.00, Margin=2.355]
DPO Epoche 2/3:   5%|4         | 185/3913 [00:42<13:06,  4.74it/s, Loss=0.1407, Acc=1.00, Margin=2.355]
DPO Epoche 2/3:   5%|4         | 185/3913 [00:42<13:06,  4.74it/s, Loss=0.1699, Acc=1.00, Margin=4.114]
DPO Epoche 2/3:   5%|4         | 186/3913 [00:42<13:05,  4.74it/s, Loss=0.1699, Acc=1.00, Margin=4.114]
DPO Epoche 2/3:   5%|4         | 186/3913 [00:43<13:05,  4.74it/s, Loss=1.0065, Acc=0.50, Margin=1.248]
DPO Epoche 2/3:   5%|4         | 187/3913 [00:43<13:00,  4.77it/s, Loss=1.0065, Acc=0.50, Margin=1.248]
DPO Epoche 2/3:   5%|4         | 187/3913 [00:43<13:00,  4.77it/s, Loss=0.1311, Acc=1.00, Margin=3.379]
DPO Epoche 2/3:   5%|4         | 188/3913 [00:43<12:59,  4.78it/s, Loss=0.1311, Acc=1.00, Margin=3.379]
DPO Epoche 2/3:   5%|4         | 188/3913 [00:43<12:59,  4.78it/s, Loss=0.1141, Acc=1.00, Margin=2.473]
DPO Epoche 2/3:   5%|4         | 189/3913 [00:43<12:58,  4.78it/s, Loss=0.1141, Acc=1.00, Margin=2.473]
DPO Epoche 2/3:   5%|4         | 189/3913 [00:43<12:58,  4.78it/s, Loss=0.2304, Acc=1.00, Margin=1.504]
DPO Epoche 2/3:   5%|4         | 190/3913 [00:43<12:57,  4.79it/s, Loss=0.2304, Acc=1.00, Margin=1.504]
DPO Epoche 2/3:   5%|4         | 190/3913 [00:43<12:57,  4.79it/s, Loss=1.8273, Acc=0.00, Margin=-1.480]
DPO Epoche 2/3:   5%|4         | 191/3913 [00:43<12:57,  4.79it/s, Loss=1.8273, Acc=0.00, Margin=-1.480]
DPO Epoche 2/3:   5%|4         | 191/3913 [00:44<12:57,  4.79it/s, Loss=0.0864, Acc=1.00, Margin=2.794] 
DPO Epoche 2/3:   5%|4         | 192/3913 [00:44<13:04,  4.74it/s, Loss=0.0864, Acc=1.00, Margin=2.794]
DPO Epoche 2/3:   5%|4         | 192/3913 [00:44<13:04,  4.74it/s, Loss=0.6170, Acc=1.00, Margin=0.159]
DPO Epoche 2/3:   5%|4         | 193/3913 [00:44<12:59,  4.77it/s, Loss=0.6170, Acc=1.00, Margin=0.159]
DPO Epoche 2/3:   5%|4         | 193/3913 [00:44<12:59,  4.77it/s, Loss=2.9301, Acc=0.00, Margin=-2.738]
DPO Epoche 2/3:   5%|4         | 194/3913 [00:44<12:59,  4.77it/s, Loss=2.9301, Acc=0.00, Margin=-2.738]
DPO Epoche 2/3:   5%|4         | 194/3913 [00:44<12:59,  4.77it/s, Loss=0.7616, Acc=0.50, Margin=-0.006]
DPO Epoche 2/3:   5%|4         | 195/3913 [00:44<12:58,  4.77it/s, Loss=0.7616, Acc=0.50, Margin=-0.006]
DPO Epoche 2/3:   5%|4         | 195/3913 [00:44<12:58,  4.77it/s, Loss=0.9274, Acc=0.50, Margin=-0.181]
DPO Epoche 2/3:   5%|5         | 196/3913 [00:44<12:58,  4.78it/s, Loss=0.9274, Acc=0.50, Margin=-0.181]
DPO Epoche 2/3:   5%|5         | 196/3913 [00:45<12:58,  4.78it/s, Loss=0.1567, Acc=1.00, Margin=1.791] 
DPO Epoche 2/3:   5%|5         | 197/3913 [00:45<12:55,  4.79it/s, Loss=0.1567, Acc=1.00, Margin=1.791]
DPO Epoche 2/3:   5%|5         | 197/3913 [00:45<12:55,  4.79it/s, Loss=0.1816, Acc=1.00, Margin=1.682]
DPO Epoche 2/3:   5%|5         | 198/3913 [00:45<12:56,  4.78it/s, Loss=0.1816, Acc=1.00, Margin=1.682]
DPO Epoche 2/3:   5%|5         | 198/3913 [00:45<12:56,  4.78it/s, Loss=0.3284, Acc=1.00, Margin=1.063]
DPO Epoche 2/3:   5%|5         | 199/3913 [00:45<12:57,  4.78it/s, Loss=0.3284, Acc=1.00, Margin=1.063]
DPO Epoche 2/3:   5%|5         | 199/3913 [00:45<12:57,  4.78it/s, Loss=0.0001, Acc=1.00, Margin=11.542]
DPO Epoche 2/3:   5%|5         | 200/3913 [00:45<13:04,  4.73it/s, Loss=0.0001, Acc=1.00, Margin=11.542]
DPO Epoche 2/3:   5%|5         | 200/3913 [00:46<13:04,  4.73it/s, Loss=0.0957, Acc=1.00, Margin=4.026] 
DPO Epoche 2/3:   5%|5         | 201/3913 [00:46<12:57,  4.78it/s, Loss=0.0957, Acc=1.00, Margin=4.026]
DPO Epoche 2/3:   5%|5         | 201/3913 [00:46<12:57,  4.78it/s, Loss=0.5572, Acc=0.50, Margin=0.367]
DPO Epoche 2/3:   5%|5         | 202/3913 [00:46<12:57,  4.77it/s, Loss=0.5572, Acc=0.50, Margin=0.367]
DPO Epoche 2/3:   5%|5         | 202/3913 [00:46<12:57,  4.77it/s, Loss=0.9817, Acc=0.50, Margin=1.291]
DPO Epoche 2/3:   5%|5         | 203/3913 [00:46<12:56,  4.78it/s, Loss=0.9817, Acc=0.50, Margin=1.291]
DPO Epoche 2/3:   5%|5         | 203/3913 [00:46<12:56,  4.78it/s, Loss=0.4303, Acc=1.00, Margin=0.622]
DPO Epoche 2/3:   5%|5         | 204/3913 [00:46<12:56,  4.78it/s, Loss=0.4303, Acc=1.00, Margin=0.622]
DPO Epoche 2/3:   5%|5         | 204/3913 [00:46<12:56,  4.78it/s, Loss=1.1468, Acc=0.50, Margin=-0.457]
DPO Epoche 2/3:   5%|5         | 205/3913 [00:46<12:56,  4.77it/s, Loss=1.1468, Acc=0.50, Margin=-0.457]
DPO Epoche 2/3:   5%|5         | 205/3913 [00:47<12:56,  4.77it/s, Loss=0.1232, Acc=1.00, Margin=3.523] 
DPO Epoche 2/3:   5%|5         | 206/3913 [00:47<12:56,  4.77it/s, Loss=0.1232, Acc=1.00, Margin=3.523]
DPO Epoche 2/3:   5%|5         | 206/3913 [00:47<12:56,  4.77it/s, Loss=0.4295, Acc=0.50, Margin=3.659]
DPO Epoche 2/3:   5%|5         | 207/3913 [00:47<12:56,  4.77it/s, Loss=0.4295, Acc=0.50, Margin=3.659]
DPO Epoche 2/3:   5%|5         | 207/3913 [00:47<12:56,  4.77it/s, Loss=1.2119, Acc=0.00, Margin=-0.858]
DPO Epoche 2/3:   5%|5         | 208/3913 [00:47<13:01,  4.74it/s, Loss=1.2119, Acc=0.00, Margin=-0.858]
DPO Epoche 2/3:   5%|5         | 208/3913 [00:47<13:01,  4.74it/s, Loss=0.0098, Acc=1.00, Margin=4.684] 
DPO Epoche 2/3:   5%|5         | 209/3913 [00:47<12:57,  4.76it/s, Loss=0.0098, Acc=1.00, Margin=4.684]
DPO Epoche 2/3:   5%|5         | 209/3913 [00:47<12:57,  4.76it/s, Loss=0.0250, Acc=1.00, Margin=5.831]
DPO Epoche 2/3:   5%|5         | 210/3913 [00:47<12:57,  4.76it/s, Loss=0.0250, Acc=1.00, Margin=5.831]
DPO Epoche 2/3:   5%|5         | 210/3913 [00:48<12:57,  4.76it/s, Loss=0.3165, Acc=1.00, Margin=1.487]
DPO Epoche 2/3:   5%|5         | 211/3913 [00:48<12:56,  4.77it/s, Loss=0.3165, Acc=1.00, Margin=1.487]
DPO Epoche 2/3:   5%|5         | 211/3913 [00:48<12:56,  4.77it/s, Loss=1.6807, Acc=0.00, Margin=-1.423]
DPO Epoche 2/3:   5%|5         | 212/3913 [00:48<12:57,  4.76it/s, Loss=1.6807, Acc=0.00, Margin=-1.423]
DPO Epoche 2/3:   5%|5         | 212/3913 [00:48<12:57,  4.76it/s, Loss=0.4161, Acc=0.50, Margin=2.375] 
DPO Epoche 2/3:   5%|5         | 213/3913 [00:48<12:56,  4.77it/s, Loss=0.4161, Acc=0.50, Margin=2.375]
DPO Epoche 2/3:   5%|5         | 213/3913 [00:48<12:56,  4.77it/s, Loss=1.0701, Acc=0.50, Margin=1.011]
DPO Epoche 2/3:   5%|5         | 214/3913 [00:48<12:57,  4.76it/s, Loss=1.0701, Acc=0.50, Margin=1.011]
DPO Epoche 2/3:   5%|5         | 214/3913 [00:48<12:57,  4.76it/s, Loss=0.6784, Acc=0.50, Margin=0.039]
DPO Epoche 2/3:   5%|5         | 215/3913 [00:48<12:56,  4.76it/s, Loss=0.6784, Acc=0.50, Margin=0.039]
DPO Epoche 2/3:   5%|5         | 215/3913 [00:49<12:56,  4.76it/s, Loss=0.1167, Acc=1.00, Margin=5.833]
DPO Epoche 2/3:   6%|5         | 216/3913 [00:49<13:01,  4.73it/s, Loss=0.1167, Acc=1.00, Margin=5.833]
DPO Epoche 2/3:   6%|5         | 216/3913 [00:49<13:01,  4.73it/s, Loss=1.1395, Acc=0.50, Margin=0.511]
DPO Epoche 2/3:   6%|5         | 217/3913 [00:49<12:55,  4.77it/s, Loss=1.1395, Acc=0.50, Margin=0.511]
DPO Epoche 2/3:   6%|5         | 217/3913 [00:49<12:55,  4.77it/s, Loss=0.4961, Acc=0.50, Margin=0.795]
DPO Epoche 2/3:   6%|5         | 218/3913 [00:49<12:54,  4.77it/s, Loss=0.4961, Acc=0.50, Margin=0.795]
DPO Epoche 2/3:   6%|5         | 218/3913 [00:49<12:54,  4.77it/s, Loss=0.0577, Acc=1.00, Margin=3.526]
DPO Epoche 2/3:   6%|5         | 219/3913 [00:49<12:52,  4.78it/s, Loss=0.0577, Acc=1.00, Margin=3.526]
DPO Epoche 2/3:   6%|5         | 219/3913 [00:49<12:52,  4.78it/s, Loss=2.2547, Acc=0.00, Margin=-2.144]
DPO Epoche 2/3:   6%|5         | 220/3913 [00:49<12:49,  4.80it/s, Loss=2.2547, Acc=0.00, Margin=-2.144]
DPO Epoche 2/3:   6%|5         | 220/3913 [00:50<12:49,  4.80it/s, Loss=0.2166, Acc=1.00, Margin=1.438] 
DPO Epoche 2/3:   6%|5         | 221/3913 [00:50<12:48,  4.80it/s, Loss=0.2166, Acc=1.00, Margin=1.438]
DPO Epoche 2/3:   6%|5         | 221/3913 [00:50<12:48,  4.80it/s, Loss=0.0026, Acc=1.00, Margin=6.376]
DPO Epoche 2/3:   6%|5         | 222/3913 [00:50<12:46,  4.81it/s, Loss=0.0026, Acc=1.00, Margin=6.376]
DPO Epoche 2/3:   6%|5         | 222/3913 [00:50<12:46,  4.81it/s, Loss=0.8544, Acc=0.50, Margin=-0.056]
DPO Epoche 2/3:   6%|5         | 223/3913 [00:50<12:45,  4.82it/s, Loss=0.8544, Acc=0.50, Margin=-0.056]
DPO Epoche 2/3:   6%|5         | 223/3913 [00:50<12:45,  4.82it/s, Loss=0.6326, Acc=0.50, Margin=2.375] 
DPO Epoche 2/3:   6%|5         | 224/3913 [00:50<12:52,  4.78it/s, Loss=0.6326, Acc=0.50, Margin=2.375]
DPO Epoche 2/3:   6%|5         | 224/3913 [00:51<12:52,  4.78it/s, Loss=0.2555, Acc=1.00, Margin=1.988]
DPO Epoche 2/3:   6%|5         | 225/3913 [00:51<12:48,  4.80it/s, Loss=0.2555, Acc=1.00, Margin=1.988]
DPO Epoche 2/3:   6%|5         | 225/3913 [00:51<12:48,  4.80it/s, Loss=0.6152, Acc=0.50, Margin=0.297]
DPO Epoche 2/3:   6%|5         | 226/3913 [00:51<12:49,  4.79it/s, Loss=0.6152, Acc=0.50, Margin=0.297]
DPO Epoche 2/3:   6%|5         | 226/3913 [00:51<12:49,  4.79it/s, Loss=0.2902, Acc=1.00, Margin=1.115]
DPO Epoche 2/3:   6%|5         | 227/3913 [00:51<12:47,  4.80it/s, Loss=0.2902, Acc=1.00, Margin=1.115]
DPO Epoche 2/3:   6%|5         | 227/3913 [00:51<12:47,  4.80it/s, Loss=1.3623, Acc=0.50, Margin=2.094]
DPO Epoche 2/3:   6%|5         | 228/3913 [00:51<12:47,  4.80it/s, Loss=1.3623, Acc=0.50, Margin=2.094]
DPO Epoche 2/3:   6%|5         | 228/3913 [00:51<12:47,  4.80it/s, Loss=0.5706, Acc=0.50, Margin=0.835]
DPO Epoche 2/3:   6%|5         | 229/3913 [00:51<12:46,  4.81it/s, Loss=0.5706, Acc=0.50, Margin=0.835]
DPO Epoche 2/3:   6%|5         | 229/3913 [00:52<12:46,  4.81it/s, Loss=0.4045, Acc=1.00, Margin=0.709]
DPO Epoche 2/3:   6%|5         | 230/3913 [00:52<12:44,  4.82it/s, Loss=0.4045, Acc=1.00, Margin=0.709]
DPO Epoche 2/3:   6%|5         | 230/3913 [00:52<12:44,  4.82it/s, Loss=0.0229, Acc=1.00, Margin=3.811]
DPO Epoche 2/3:   6%|5         | 231/3913 [00:52<12:44,  4.82it/s, Loss=0.0229, Acc=1.00, Margin=3.811]
DPO Epoche 2/3:   6%|5         | 231/3913 [00:52<12:44,  4.82it/s, Loss=0.1612, Acc=1.00, Margin=4.547]
DPO Epoche 2/3:   6%|5         | 232/3913 [00:52<12:49,  4.78it/s, Loss=0.1612, Acc=1.00, Margin=4.547]
DPO Epoche 2/3:   6%|5         | 232/3913 [00:52<12:49,  4.78it/s, Loss=0.2678, Acc=1.00, Margin=8.877]
DPO Epoche 2/3:   6%|5         | 233/3913 [00:52<12:46,  4.80it/s, Loss=0.2678, Acc=1.00, Margin=8.877]
DPO Epoche 2/3:   6%|5         | 233/3913 [00:52<12:46,  4.80it/s, Loss=0.0295, Acc=1.00, Margin=4.709]
DPO Epoche 2/3:   6%|5         | 234/3913 [00:52<12:44,  4.81it/s, Loss=0.0295, Acc=1.00, Margin=4.709]
DPO Epoche 2/3:   6%|5         | 234/3913 [00:53<12:44,  4.81it/s, Loss=0.0973, Acc=1.00, Margin=2.543]
DPO Epoche 2/3:   6%|6         | 235/3913 [00:53<12:45,  4.80it/s, Loss=0.0973, Acc=1.00, Margin=2.543]
DPO Epoche 2/3:   6%|6         | 235/3913 [00:53<12:45,  4.80it/s, Loss=0.6848, Acc=0.50, Margin=0.987]
DPO Epoche 2/3:   6%|6         | 236/3913 [00:53<12:45,  4.80it/s, Loss=0.6848, Acc=0.50, Margin=0.987]
DPO Epoche 2/3:   6%|6         | 236/3913 [00:53<12:45,  4.80it/s, Loss=0.7091, Acc=0.50, Margin=0.145]
DPO Epoche 2/3:   6%|6         | 237/3913 [00:53<12:42,  4.82it/s, Loss=0.7091, Acc=0.50, Margin=0.145]
DPO Epoche 2/3:   6%|6         | 237/3913 [00:53<12:42,  4.82it/s, Loss=0.4857, Acc=0.50, Margin=1.118]
DPO Epoche 2/3:   6%|6         | 238/3913 [00:53<13:02,  4.70it/s, Loss=0.4857, Acc=0.50, Margin=1.118]
DPO Epoche 2/3:   6%|6         | 238/3913 [00:53<13:02,  4.70it/s, Loss=0.3446, Acc=1.00, Margin=1.543]
DPO Epoche 2/3:   6%|6         | 239/3913 [00:53<13:17,  4.61it/s, Loss=0.3446, Acc=1.00, Margin=1.543]
DPO Epoche 2/3:   6%|6         | 239/3913 [00:54<13:17,  4.61it/s, Loss=0.2038, Acc=1.00, Margin=5.408]
DPO Epoche 2/3:   6%|6         | 240/3913 [00:54<13:34,  4.51it/s, Loss=0.2038, Acc=1.00, Margin=5.408]
DPO Epoche 2/3:   6%|6         | 240/3913 [00:54<13:34,  4.51it/s, Loss=0.0820, Acc=1.00, Margin=3.301]
DPO Epoche 2/3:   6%|6         | 241/3913 [00:54<13:24,  4.57it/s, Loss=0.0820, Acc=1.00, Margin=3.301]
DPO Epoche 2/3:   6%|6         | 241/3913 [00:54<13:24,  4.57it/s, Loss=0.5148, Acc=0.50, Margin=3.931]
DPO Epoche 2/3:   6%|6         | 242/3913 [00:54<13:35,  4.50it/s, Loss=0.5148, Acc=0.50, Margin=3.931]
DPO Epoche 2/3:   6%|6         | 242/3913 [00:54<13:35,  4.50it/s, Loss=1.2938, Acc=0.50, Margin=-0.747]
DPO Epoche 2/3:   6%|6         | 243/3913 [00:54<13:41,  4.47it/s, Loss=1.2938, Acc=0.50, Margin=-0.747]
DPO Epoche 2/3:   6%|6         | 243/3913 [00:55<13:41,  4.47it/s, Loss=0.0170, Acc=1.00, Margin=4.124] 
DPO Epoche 2/3:   6%|6         | 244/3913 [00:55<13:46,  4.44it/s, Loss=0.0170, Acc=1.00, Margin=4.124]
DPO Epoche 2/3:   6%|6         | 244/3913 [00:55<13:46,  4.44it/s, Loss=0.7602, Acc=0.50, Margin=1.712]
DPO Epoche 2/3:   6%|6         | 245/3913 [00:55<13:52,  4.41it/s, Loss=0.7602, Acc=0.50, Margin=1.712]
DPO Epoche 2/3:   6%|6         | 245/3913 [00:55<13:52,  4.41it/s, Loss=0.0094, Acc=1.00, Margin=5.299]
DPO Epoche 2/3:   6%|6         | 246/3913 [00:55<13:57,  4.38it/s, Loss=0.0094, Acc=1.00, Margin=5.299]
DPO Epoche 2/3:   6%|6         | 246/3913 [00:55<13:57,  4.38it/s, Loss=1.0577, Acc=0.50, Margin=-0.078]
DPO Epoche 2/3:   6%|6         | 247/3913 [00:55<13:57,  4.38it/s, Loss=1.0577, Acc=0.50, Margin=-0.078]
DPO Epoche 2/3:   6%|6         | 247/3913 [00:56<13:57,  4.38it/s, Loss=1.6024, Acc=0.50, Margin=5.983] 
DPO Epoche 2/3:   6%|6         | 248/3913 [00:56<14:08,  4.32it/s, Loss=1.6024, Acc=0.50, Margin=5.983]
DPO Epoche 2/3:   6%|6         | 248/3913 [00:56<14:08,  4.32it/s, Loss=0.2617, Acc=1.00, Margin=1.563]
DPO Epoche 2/3:   6%|6         | 249/3913 [00:56<14:00,  4.36it/s, Loss=0.2617, Acc=1.00, Margin=1.563]
DPO Epoche 2/3:   6%|6         | 249/3913 [00:56<14:00,  4.36it/s, Loss=0.1408, Acc=1.00, Margin=2.032]
DPO Epoche 2/3:   6%|6         | 250/3913 [00:56<13:58,  4.37it/s, Loss=0.1408, Acc=1.00, Margin=2.032]
DPO Epoche 2/3:   6%|6         | 250/3913 [00:56<13:58,  4.37it/s, Loss=0.0001, Acc=1.00, Margin=11.212]
DPO Epoche 2/3:   6%|6         | 251/3913 [00:56<13:58,  4.37it/s, Loss=0.0001, Acc=1.00, Margin=11.212]
DPO Epoche 2/3:   6%|6         | 251/3913 [00:56<13:58,  4.37it/s, Loss=0.2121, Acc=1.00, Margin=1.539] 
DPO Epoche 2/3:   6%|6         | 252/3913 [00:56<13:56,  4.38it/s, Loss=0.2121, Acc=1.00, Margin=1.539]
DPO Epoche 2/3:   6%|6         | 252/3913 [00:57<13:56,  4.38it/s, Loss=1.0949, Acc=0.50, Margin=1.023]
DPO Epoche 2/3:   6%|6         | 253/3913 [00:57<13:50,  4.41it/s, Loss=1.0949, Acc=0.50, Margin=1.023]
DPO Epoche 2/3:   6%|6         | 253/3913 [00:57<13:50,  4.41it/s, Loss=0.9192, Acc=0.50, Margin=0.974]
DPO Epoche 2/3:   6%|6         | 254/3913 [00:57<13:52,  4.40it/s, Loss=0.9192, Acc=0.50, Margin=0.974]
DPO Epoche 2/3:   6%|6         | 254/3913 [00:57<13:52,  4.40it/s, Loss=2.1856, Acc=0.00, Margin=-2.024]
DPO Epoche 2/3:   7%|6         | 255/3913 [00:57<13:53,  4.39it/s, Loss=2.1856, Acc=0.00, Margin=-2.024]
DPO Epoche 2/3:   7%|6         | 255/3913 [00:57<13:53,  4.39it/s, Loss=0.0003, Acc=1.00, Margin=11.227]
DPO Epoche 2/3:   7%|6         | 256/3913 [00:57<14:01,  4.34it/s, Loss=0.0003, Acc=1.00, Margin=11.227]
DPO Epoche 2/3:   7%|6         | 256/3913 [00:58<14:01,  4.34it/s, Loss=0.1555, Acc=1.00, Margin=3.568] 
DPO Epoche 2/3:   7%|6         | 257/3913 [00:58<13:50,  4.40it/s, Loss=0.1555, Acc=1.00, Margin=3.568]
DPO Epoche 2/3:   7%|6         | 257/3913 [00:58<13:50,  4.40it/s, Loss=1.7994, Acc=0.50, Margin=-0.254]
DPO Epoche 2/3:   7%|6         | 258/3913 [00:58<13:50,  4.40it/s, Loss=1.7994, Acc=0.50, Margin=-0.254]
DPO Epoche 2/3:   7%|6         | 258/3913 [00:58<13:50,  4.40it/s, Loss=0.7023, Acc=0.50, Margin=0.070] 
DPO Epoche 2/3:   7%|6         | 259/3913 [00:58<13:51,  4.39it/s, Loss=0.7023, Acc=0.50, Margin=0.070]
DPO Epoche 2/3:   7%|6         | 259/3913 [00:58<13:51,  4.39it/s, Loss=0.5007, Acc=1.00, Margin=0.465]
DPO Epoche 2/3:   7%|6         | 260/3913 [00:58<13:56,  4.37it/s, Loss=0.5007, Acc=1.00, Margin=0.465]
DPO Epoche 2/3:   7%|6         | 260/3913 [00:59<13:56,  4.37it/s, Loss=0.0138, Acc=1.00, Margin=4.273]
DPO Epoche 2/3:   7%|6         | 261/3913 [00:59<13:57,  4.36it/s, Loss=0.0138, Acc=1.00, Margin=4.273]
DPO Epoche 2/3:   7%|6         | 261/3913 [00:59<13:57,  4.36it/s, Loss=0.0070, Acc=1.00, Margin=7.466]
DPO Epoche 2/3:   7%|6         | 262/3913 [00:59<13:56,  4.36it/s, Loss=0.0070, Acc=1.00, Margin=7.466]
DPO Epoche 2/3:   7%|6         | 262/3913 [00:59<13:56,  4.36it/s, Loss=3.0997, Acc=0.50, Margin=-2.632]
DPO Epoche 2/3:   7%|6         | 263/3913 [00:59<13:56,  4.36it/s, Loss=3.0997, Acc=0.50, Margin=-2.632]
DPO Epoche 2/3:   7%|6         | 263/3913 [00:59<13:56,  4.36it/s, Loss=3.8903, Acc=0.00, Margin=-3.587]
DPO Epoche 2/3:   7%|6         | 264/3913 [00:59<14:36,  4.17it/s, Loss=3.8903, Acc=0.00, Margin=-3.587]
DPO Epoche 2/3:   7%|6         | 264/3913 [00:59<14:36,  4.17it/s, Loss=1.8291, Acc=0.50, Margin=-1.228]
DPO Epoche 2/3:   7%|6         | 265/3913 [00:59<14:12,  4.28it/s, Loss=1.8291, Acc=0.50, Margin=-1.228]
DPO Epoche 2/3:   7%|6         | 265/3913 [01:00<14:12,  4.28it/s, Loss=0.1017, Acc=1.00, Margin=3.518] 
DPO Epoche 2/3:   7%|6         | 266/3913 [01:00<14:02,  4.33it/s, Loss=0.1017, Acc=1.00, Margin=3.518]
DPO Epoche 2/3:   7%|6         | 266/3913 [01:00<14:02,  4.33it/s, Loss=0.0075, Acc=1.00, Margin=5.313]
DPO Epoche 2/3:   7%|6         | 267/3913 [01:00<13:55,  4.37it/s, Loss=0.0075, Acc=1.00, Margin=5.313]
