=== Training DPO Model (w_style=0.7, w_sem=0.3) ===
Sat Aug 29 13:12:32 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_131235.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w07_w03.jsonl
Erfolgreich geladen: 7732 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w07_w03_eval.jsonl
Erfolgreich geladen: 1365 Präferenz-Paare.
Validierungsset initialisiert: 1365 Paare (683 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 2/3:  38%|###7      | 1452/3866 [05:20<09:05,  4.43it/s, Loss=0.0050, Acc=1.00, Margin=10.217]
DPO Epoche 2/3:  38%|###7      | 1452/3866 [05:21<09:05,  4.43it/s, Loss=1.5905, Acc=0.50, Margin=-1.040]
DPO Epoche 2/3:  38%|###7      | 1453/3866 [05:21<09:03,  4.44it/s, Loss=1.5905, Acc=0.50, Margin=-1.040]
DPO Epoche 2/3:  38%|###7      | 1453/3866 [05:21<09:03,  4.44it/s, Loss=0.0669, Acc=1.00, Margin=2.947] 
DPO Epoche 2/3:  38%|###7      | 1454/3866 [05:21<09:06,  4.41it/s, Loss=0.0669, Acc=1.00, Margin=2.947]
DPO Epoche 2/3:  38%|###7      | 1454/3866 [05:21<09:06,  4.41it/s, Loss=1.3347, Acc=0.50, Margin=0.369]
DPO Epoche 2/3:  38%|###7      | 1455/3866 [05:21<09:04,  4.43it/s, Loss=1.3347, Acc=0.50, Margin=0.369]
DPO Epoche 2/3:  38%|###7      | 1455/3866 [05:21<09:04,  4.43it/s, Loss=0.2610, Acc=1.00, Margin=1.504]
DPO Epoche 2/3:  38%|###7      | 1456/3866 [05:21<09:15,  4.34it/s, Loss=0.2610, Acc=1.00, Margin=1.504]
DPO Epoche 2/3:  38%|###7      | 1456/3866 [05:22<09:15,  4.34it/s, Loss=0.6112, Acc=0.50, Margin=0.840]
DPO Epoche 2/3:  38%|###7      | 1457/3866 [05:22<09:11,  4.37it/s, Loss=0.6112, Acc=0.50, Margin=0.840]
DPO Epoche 2/3:  38%|###7      | 1457/3866 [05:22<09:11,  4.37it/s, Loss=1.6158, Acc=0.00, Margin=-1.265]
DPO Epoche 2/3:  38%|###7      | 1458/3866 [05:22<09:04,  4.42it/s, Loss=1.6158, Acc=0.00, Margin=-1.265]
DPO Epoche 2/3:  38%|###7      | 1458/3866 [05:22<09:04,  4.42it/s, Loss=0.3726, Acc=1.00, Margin=1.230] 
DPO Epoche 2/3:  38%|###7      | 1459/3866 [05:22<09:08,  4.39it/s, Loss=0.3726, Acc=1.00, Margin=1.230]
DPO Epoche 2/3:  38%|###7      | 1459/3866 [05:22<09:08,  4.39it/s, Loss=0.2770, Acc=1.00, Margin=10.032]
DPO Epoche 2/3:  38%|###7      | 1460/3866 [05:22<09:05,  4.41it/s, Loss=0.2770, Acc=1.00, Margin=10.032]
DPO Epoche 2/3:  38%|###7      | 1460/3866 [05:22<09:05,  4.41it/s, Loss=0.5110, Acc=0.50, Margin=3.702] 
DPO Epoche 2/3:  38%|###7      | 1461/3866 [05:22<09:08,  4.39it/s, Loss=0.5110, Acc=0.50, Margin=3.702]
DPO Epoche 2/3:  38%|###7      | 1461/3866 [05:23<09:08,  4.39it/s, Loss=0.1467, Acc=1.00, Margin=1.991]
DPO Epoche 2/3:  38%|###7      | 1462/3866 [05:23<09:09,  4.37it/s, Loss=0.1467, Acc=1.00, Margin=1.991]
DPO Epoche 2/3:  38%|###7      | 1462/3866 [05:23<09:09,  4.37it/s, Loss=0.3584, Acc=1.00, Margin=0.842]
DPO Epoche 2/3:  38%|###7      | 1463/3866 [05:23<09:00,  4.45it/s, Loss=0.3584, Acc=1.00, Margin=0.842]
DPO Epoche 2/3:  38%|###7      | 1463/3866 [05:23<09:00,  4.45it/s, Loss=1.0530, Acc=0.50, Margin=-0.407]
DPO Epoche 2/3:  38%|###7      | 1464/3866 [05:23<09:11,  4.36it/s, Loss=1.0530, Acc=0.50, Margin=-0.407]
DPO Epoche 2/3:  38%|###7      | 1464/3866 [05:23<09:11,  4.36it/s, Loss=0.0620, Acc=1.00, Margin=7.960] 
DPO Epoche 2/3:  38%|###7      | 1465/3866 [05:23<09:05,  4.40it/s, Loss=0.0620, Acc=1.00, Margin=7.960]
DPO Epoche 2/3:  38%|###7      | 1465/3866 [05:24<09:05,  4.40it/s, Loss=0.5245, Acc=0.50, Margin=2.857]
DPO Epoche 2/3:  38%|###7      | 1466/3866 [05:24<09:05,  4.40it/s, Loss=0.5245, Acc=0.50, Margin=2.857]
DPO Epoche 2/3:  38%|###7      | 1466/3866 [05:24<09:05,  4.40it/s, Loss=0.0162, Acc=1.00, Margin=7.456]
DPO Epoche 2/3:  38%|###7      | 1467/3866 [05:24<09:03,  4.41it/s, Loss=0.0162, Acc=1.00, Margin=7.456]
DPO Epoche 2/3:  38%|###7      | 1467/3866 [05:24<09:03,  4.41it/s, Loss=0.6449, Acc=0.50, Margin=0.120]
DPO Epoche 2/3:  38%|###7      | 1468/3866 [05:24<08:59,  4.45it/s, Loss=0.6449, Acc=0.50, Margin=0.120]
DPO Epoche 2/3:  38%|###7      | 1468/3866 [05:24<08:59,  4.45it/s, Loss=0.9950, Acc=0.50, Margin=-0.033]
DPO Epoche 2/3:  38%|###7      | 1469/3866 [05:24<09:03,  4.41it/s, Loss=0.9950, Acc=0.50, Margin=-0.033]
DPO Epoche 2/3:  38%|###7      | 1469/3866 [05:25<09:03,  4.41it/s, Loss=0.3901, Acc=1.00, Margin=0.767] 
DPO Epoche 2/3:  38%|###8      | 1470/3866 [05:25<09:05,  4.40it/s, Loss=0.3901, Acc=1.00, Margin=0.767]
DPO Epoche 2/3:  38%|###8      | 1470/3866 [05:25<09:05,  4.40it/s, Loss=0.0355, Acc=1.00, Margin=3.446]
DPO Epoche 2/3:  38%|###8      | 1471/3866 [05:25<09:00,  4.43it/s, Loss=0.0355, Acc=1.00, Margin=3.446]
DPO Epoche 2/3:  38%|###8      | 1471/3866 [05:25<09:00,  4.43it/s, Loss=0.8901, Acc=0.50, Margin=-0.243]
DPO Epoche 2/3:  38%|###8      | 1472/3866 [05:25<09:05,  4.39it/s, Loss=0.8901, Acc=0.50, Margin=-0.243]
DPO Epoche 2/3:  38%|###8      | 1472/3866 [05:25<09:05,  4.39it/s, Loss=0.3989, Acc=1.00, Margin=0.951] 
DPO Epoche 2/3:  38%|###8      | 1473/3866 [05:25<09:00,  4.43it/s, Loss=0.3989, Acc=1.00, Margin=0.951]
DPO Epoche 2/3:  38%|###8      | 1473/3866 [05:25<09:00,  4.43it/s, Loss=0.5701, Acc=0.50, Margin=2.291]
DPO Epoche 2/3:  38%|###8      | 1474/3866 [05:25<09:03,  4.40it/s, Loss=0.5701, Acc=0.50, Margin=2.291]
DPO Epoche 2/3:  38%|###8      | 1474/3866 [05:26<09:03,  4.40it/s, Loss=0.6940, Acc=0.50, Margin=2.121]
DPO Epoche 2/3:  38%|###8      | 1475/3866 [05:26<09:01,  4.42it/s, Loss=0.6940, Acc=0.50, Margin=2.121]
DPO Epoche 2/3:  38%|###8      | 1475/3866 [05:26<09:01,  4.42it/s, Loss=0.1333, Acc=1.00, Margin=3.623]
DPO Epoche 2/3:  38%|###8      | 1476/3866 [05:26<08:56,  4.45it/s, Loss=0.1333, Acc=1.00, Margin=3.623]
DPO Epoche 2/3:  38%|###8      | 1476/3866 [05:26<08:56,  4.45it/s, Loss=0.1428, Acc=1.00, Margin=5.012]
DPO Epoche 2/3:  38%|###8      | 1477/3866 [05:26<09:01,  4.41it/s, Loss=0.1428, Acc=1.00, Margin=5.012]
DPO Epoche 2/3:  38%|###8      | 1477/3866 [05:26<09:01,  4.41it/s, Loss=4.1035, Acc=0.50, Margin=2.162]
DPO Epoche 2/3:  38%|###8      | 1478/3866 [05:26<09:03,  4.40it/s, Loss=4.1035, Acc=0.50, Margin=2.162]
DPO Epoche 2/3:  38%|###8      | 1478/3866 [05:27<09:03,  4.40it/s, Loss=0.8169, Acc=0.50, Margin=0.665]
DPO Epoche 2/3:  38%|###8      | 1479/3866 [05:27<08:57,  4.44it/s, Loss=0.8169, Acc=0.50, Margin=0.665]
DPO Epoche 2/3:  38%|###8      | 1479/3866 [05:27<08:57,  4.44it/s, Loss=0.0492, Acc=1.00, Margin=4.399]
DPO Epoche 2/3:  38%|###8      | 1480/3866 [05:27<09:02,  4.40it/s, Loss=0.0492, Acc=1.00, Margin=4.399]
DPO Epoche 2/3:  38%|###8      | 1480/3866 [05:27<09:02,  4.40it/s, Loss=0.0801, Acc=1.00, Margin=4.683]
DPO Epoche 2/3:  38%|###8      | 1481/3866 [05:27<08:57,  4.44it/s, Loss=0.0801, Acc=1.00, Margin=4.683]
DPO Epoche 2/3:  38%|###8      | 1481/3866 [05:27<08:57,  4.44it/s, Loss=0.1052, Acc=1.00, Margin=2.419]
DPO Epoche 2/3:  38%|###8      | 1482/3866 [05:27<09:01,  4.40it/s, Loss=0.1052, Acc=1.00, Margin=2.419]
DPO Epoche 2/3:  38%|###8      | 1482/3866 [05:27<09:01,  4.40it/s, Loss=0.9003, Acc=0.50, Margin=0.229]
DPO Epoche 2/3:  38%|###8      | 1483/3866 [05:27<08:52,  4.47it/s, Loss=0.9003, Acc=0.50, Margin=0.229]
DPO Epoche 2/3:  38%|###8      | 1483/3866 [05:28<08:52,  4.47it/s, Loss=0.2749, Acc=1.00, Margin=1.171]
DPO Epoche 2/3:  38%|###8      | 1484/3866 [05:28<08:56,  4.44it/s, Loss=0.2749, Acc=1.00, Margin=1.171]
DPO Epoche 2/3:  38%|###8      | 1484/3866 [05:28<08:56,  4.44it/s, Loss=0.0921, Acc=1.00, Margin=2.636]
DPO Epoche 2/3:  38%|###8      | 1485/3866 [05:28<09:01,  4.40it/s, Loss=0.0921, Acc=1.00, Margin=2.636]
DPO Epoche 2/3:  38%|###8      | 1485/3866 [05:28<09:01,  4.40it/s, Loss=0.0475, Acc=1.00, Margin=9.066]
DPO Epoche 2/3:  38%|###8      | 1486/3866 [05:28<08:56,  4.44it/s, Loss=0.0475, Acc=1.00, Margin=9.066]
DPO Epoche 2/3:  38%|###8      | 1486/3866 [05:28<08:56,  4.44it/s, Loss=3.0567, Acc=0.00, Margin=-3.008]
DPO Epoche 2/3:  38%|###8      | 1487/3866 [05:28<08:53,  4.46it/s, Loss=3.0567, Acc=0.00, Margin=-3.008]
DPO Epoche 2/3:  38%|###8      | 1487/3866 [05:29<08:53,  4.46it/s, Loss=0.4167, Acc=0.50, Margin=1.187] 
DPO Epoche 2/3:  38%|###8      | 1488/3866 [05:29<09:00,  4.40it/s, Loss=0.4167, Acc=0.50, Margin=1.187]
DPO Epoche 2/3:  38%|###8      | 1488/3866 [05:29<09:00,  4.40it/s, Loss=0.2168, Acc=1.00, Margin=2.107]
DPO Epoche 2/3:  39%|###8      | 1489/3866 [05:29<08:59,  4.41it/s, Loss=0.2168, Acc=1.00, Margin=2.107]
DPO Epoche 2/3:  39%|###8      | 1489/3866 [05:29<08:59,  4.41it/s, Loss=1.6816, Acc=0.50, Margin=-1.204]
DPO Epoche 2/3:  39%|###8      | 1490/3866 [05:29<08:52,  4.46it/s, Loss=1.6816, Acc=0.50, Margin=-1.204]
DPO Epoche 2/3:  39%|###8      | 1490/3866 [05:29<08:52,  4.46it/s, Loss=0.0087, Acc=1.00, Margin=7.119] 
DPO Epoche 2/3:  39%|###8      | 1491/3866 [05:29<08:52,  4.46it/s, Loss=0.0087, Acc=1.00, Margin=7.119]
DPO Epoche 2/3:  39%|###8      | 1491/3866 [05:29<08:52,  4.46it/s, Loss=1.0770, Acc=0.50, Margin=-0.299]
DPO Epoche 2/3:  39%|###8      | 1492/3866 [05:29<08:57,  4.41it/s, Loss=1.0770, Acc=0.50, Margin=-0.299]
DPO Epoche 2/3:  39%|###8      | 1492/3866 [05:30<08:57,  4.41it/s, Loss=0.0441, Acc=1.00, Margin=4.624] 
DPO Epoche 2/3:  39%|###8      | 1493/3866 [05:30<08:56,  4.43it/s, Loss=0.0441, Acc=1.00, Margin=4.624]
DPO Epoche 2/3:  39%|###8      | 1493/3866 [05:30<08:56,  4.43it/s, Loss=0.4670, Acc=0.50, Margin=2.604]
DPO Epoche 2/3:  39%|###8      | 1494/3866 [05:30<08:48,  4.49it/s, Loss=0.4670, Acc=0.50, Margin=2.604]
DPO Epoche 2/3:  39%|###8      | 1494/3866 [05:30<08:48,  4.49it/s, Loss=0.4011, Acc=0.50, Margin=3.053]
DPO Epoche 2/3:  39%|###8      | 1495/3866 [05:30<08:48,  4.49it/s, Loss=0.4011, Acc=0.50, Margin=3.053]
DPO Epoche 2/3:  39%|###8      | 1495/3866 [05:30<08:48,  4.49it/s, Loss=1.2019, Acc=0.50, Margin=-0.202]
DPO Epoche 2/3:  39%|###8      | 1496/3866 [05:30<08:49,  4.47it/s, Loss=1.2019, Acc=0.50, Margin=-0.202]
DPO Epoche 2/3:  39%|###8      | 1496/3866 [05:31<08:49,  4.47it/s, Loss=2.2478, Acc=0.50, Margin=-1.598]
DPO Epoche 2/3:  39%|###8      | 1497/3866 [05:31<08:46,  4.50it/s, Loss=2.2478, Acc=0.50, Margin=-1.598]
DPO Epoche 2/3:  39%|###8      | 1497/3866 [05:31<08:46,  4.50it/s, Loss=0.0094, Acc=1.00, Margin=5.195] 
DPO Epoche 2/3:  39%|###8      | 1498/3866 [05:31<08:48,  4.48it/s, Loss=0.0094, Acc=1.00, Margin=5.195]
DPO Epoche 2/3:  39%|###8      | 1498/3866 [05:31<08:48,  4.48it/s, Loss=0.1195, Acc=1.00, Margin=3.290]
DPO Epoche 2/3:  39%|###8      | 1499/3866 [05:31<08:51,  4.45it/s, Loss=0.1195, Acc=1.00, Margin=3.290]
DPO Epoche 2/3:  39%|###8      | 1499/3866 [05:31<08:51,  4.45it/s, Loss=1.4871, Acc=0.50, Margin=3.408]
DPO Epoche 2/3:  39%|###8      | 1500/3866 [05:31<08:49,  4.47it/s, Loss=1.4871, Acc=0.50, Margin=3.408]
DPO Epoche 2/3:  39%|###8      | 1500/3866 [05:31<08:49,  4.47it/s, Loss=0.7006, Acc=0.50, Margin=1.080]
DPO Epoche 2/3:  39%|###8      | 1501/3866 [05:31<08:48,  4.48it/s, Loss=0.7006, Acc=0.50, Margin=1.080]
DPO Epoche 2/3:  39%|###8      | 1501/3866 [05:32<08:48,  4.48it/s, Loss=0.3577, Acc=0.50, Margin=5.444]
DPO Epoche 2/3:  39%|###8      | 1502/3866 [05:32<08:52,  4.44it/s, Loss=0.3577, Acc=0.50, Margin=5.444]
DPO Epoche 2/3:  39%|###8      | 1502/3866 [05:32<08:52,  4.44it/s, Loss=0.2660, Acc=1.00, Margin=4.248]
DPO Epoche 2/3:  39%|###8      | 1503/3866 [05:32<08:49,  4.46it/s, Loss=0.2660, Acc=1.00, Margin=4.248]
DPO Epoche 2/3:  39%|###8      | 1503/3866 [05:32<08:49,  4.46it/s, Loss=0.6378, Acc=0.50, Margin=2.765]
DPO Epoche 2/3:  39%|###8      | 1504/3866 [05:32<08:55,  4.41it/s, Loss=0.6378, Acc=0.50, Margin=2.765]
DPO Epoche 2/3:  39%|###8      | 1504/3866 [05:32<08:55,  4.41it/s, Loss=0.3131, Acc=1.00, Margin=1.001]
DPO Epoche 2/3:  39%|###8      | 1505/3866 [05:32<08:53,  4.42it/s, Loss=0.3131, Acc=1.00, Margin=1.001]
DPO Epoche 2/3:  39%|###8      | 1505/3866 [05:33<08:53,  4.42it/s, Loss=0.6184, Acc=0.50, Margin=0.353]
DPO Epoche 2/3:  39%|###8      | 1506/3866 [05:33<08:46,  4.48it/s, Loss=0.6184, Acc=0.50, Margin=0.353]
DPO Epoche 2/3:  39%|###8      | 1506/3866 [05:33<08:46,  4.48it/s, Loss=0.0085, Acc=1.00, Margin=7.639]
DPO Epoche 2/3:  39%|###8      | 1507/3866 [05:33<08:48,  4.46it/s, Loss=0.0085, Acc=1.00, Margin=7.639]
DPO Epoche 2/3:  39%|###8      | 1507/3866 [05:33<08:48,  4.46it/s, Loss=0.0276, Acc=1.00, Margin=10.048]
DPO Epoche 2/3:  39%|###9      | 1508/3866 [05:33<08:47,  4.47it/s, Loss=0.0276, Acc=1.00, Margin=10.048]
DPO Epoche 2/3:  39%|###9      | 1508/3866 [05:33<08:47,  4.47it/s, Loss=0.8501, Acc=0.50, Margin=3.581] 
DPO Epoche 2/3:  39%|###9      | 1509/3866 [05:33<08:46,  4.48it/s, Loss=0.8501, Acc=0.50, Margin=3.581]
DPO Epoche 2/3:  39%|###9      | 1509/3866 [05:33<08:46,  4.48it/s, Loss=0.0500, Acc=1.00, Margin=5.744]
DPO Epoche 2/3:  39%|###9      | 1510/3866 [05:33<08:49,  4.45it/s, Loss=0.0500, Acc=1.00, Margin=5.744]
DPO Epoche 2/3:  39%|###9      | 1510/3866 [05:34<08:49,  4.45it/s, Loss=1.0191, Acc=0.50, Margin=1.122]
DPO Epoche 2/3:  39%|###9      | 1511/3866 [05:34<08:50,  4.44it/s, Loss=1.0191, Acc=0.50, Margin=1.122]
DPO Epoche 2/3:  39%|###9      | 1511/3866 [05:34<08:50,  4.44it/s, Loss=0.7513, Acc=0.50, Margin=3.357]
DPO Epoche 2/3:  39%|###9      | 1512/3866 [05:34<08:56,  4.39it/s, Loss=0.7513, Acc=0.50, Margin=3.357]
DPO Epoche 2/3:  39%|###9      | 1512/3866 [05:34<08:56,  4.39it/s, Loss=0.1459, Acc=1.00, Margin=3.489]
DPO Epoche 2/3:  39%|###9      | 1513/3866 [05:34<08:43,  4.50it/s, Loss=0.1459, Acc=1.00, Margin=3.489]
DPO Epoche 2/3:  39%|###9      | 1513/3866 [05:34<08:43,  4.50it/s, Loss=0.6433, Acc=0.50, Margin=0.596]
DPO Epoche 2/3:  39%|###9      | 1514/3866 [05:34<08:44,  4.48it/s, Loss=0.6433, Acc=0.50, Margin=0.596]
DPO Epoche 2/3:  39%|###9      | 1514/3866 [05:35<08:44,  4.48it/s, Loss=0.0094, Acc=1.00, Margin=5.508]
DPO Epoche 2/3:  39%|###9      | 1515/3866 [05:35<08:46,  4.47it/s, Loss=0.0094, Acc=1.00, Margin=5.508]
DPO Epoche 2/3:  39%|###9      | 1515/3866 [05:35<08:46,  4.47it/s, Loss=0.8567, Acc=0.50, Margin=3.721]
DPO Epoche 2/3:  39%|###9      | 1516/3866 [05:35<08:46,  4.46it/s, Loss=0.8567, Acc=0.50, Margin=3.721]
DPO Epoche 2/3:  39%|###9      | 1516/3866 [05:35<08:46,  4.46it/s, Loss=0.2413, Acc=1.00, Margin=1.343]
DPO Epoche 2/3:  39%|###9      | 1517/3866 [05:35<08:45,  4.47it/s, Loss=0.2413, Acc=1.00, Margin=1.343]
DPO Epoche 2/3:  39%|###9      | 1517/3866 [05:35<08:45,  4.47it/s, Loss=0.4021, Acc=0.50, Margin=1.793]
DPO Epoche 2/3:  39%|###9      | 1518/3866 [05:35<08:40,  4.51it/s, Loss=0.4021, Acc=0.50, Margin=1.793]
DPO Epoche 2/3:  39%|###9      | 1518/3866 [05:36<08:40,  4.51it/s, Loss=0.0212, Acc=1.00, Margin=5.973]
DPO Epoche 2/3:  39%|###9      | 1519/3866 [05:36<08:43,  4.48it/s, Loss=0.0212, Acc=1.00, Margin=5.973]
DPO Epoche 2/3:  39%|###9      | 1519/3866 [05:36<08:43,  4.48it/s, Loss=0.5791, Acc=0.50, Margin=0.577]
DPO Epoche 2/3:  39%|###9      | 1520/3866 [05:36<08:47,  4.44it/s, Loss=0.5791, Acc=0.50, Margin=0.577]
DPO Epoche 2/3:  39%|###9      | 1520/3866 [05:36<08:47,  4.44it/s, Loss=0.2649, Acc=1.00, Margin=1.697]
DPO Epoche 2/3:  39%|###9      | 1521/3866 [05:36<08:42,  4.48it/s, Loss=0.2649, Acc=1.00, Margin=1.697]
DPO Epoche 2/3:  39%|###9      | 1521/3866 [05:36<08:42,  4.48it/s, Loss=0.2054, Acc=1.00, Margin=2.246]
DPO Epoche 2/3:  39%|###9      | 1522/3866 [05:36<08:43,  4.48it/s, Loss=0.2054, Acc=1.00, Margin=2.246]
DPO Epoche 2/3:  39%|###9      | 1522/3866 [05:36<08:43,  4.48it/s, Loss=0.5666, Acc=0.50, Margin=1.540]
DPO Epoche 2/3:  39%|###9      | 1523/3866 [05:36<08:44,  4.47it/s, Loss=0.5666, Acc=0.50, Margin=1.540]
DPO Epoche 2/3:  39%|###9      | 1523/3866 [05:37<08:44,  4.47it/s, Loss=0.1566, Acc=1.00, Margin=1.823]
DPO Epoche 2/3:  39%|###9      | 1524/3866 [05:37<08:47,  4.44it/s, Loss=0.1566, Acc=1.00, Margin=1.823]
DPO Epoche 2/3:  39%|###9      | 1524/3866 [05:37<08:47,  4.44it/s, Loss=1.0893, Acc=0.50, Margin=1.123]
DPO Epoche 2/3:  39%|###9      | 1525/3866 [05:37<08:38,  4.51it/s, Loss=1.0893, Acc=0.50, Margin=1.123]
DPO Epoche 2/3:  39%|###9      | 1525/3866 [05:37<08:38,  4.51it/s, Loss=0.0083, Acc=1.00, Margin=6.219]
DPO Epoche 2/3:  39%|###9      | 1526/3866 [05:37<08:41,  4.49it/s, Loss=0.0083, Acc=1.00, Margin=6.219]
DPO Epoche 2/3:  39%|###9      | 1526/3866 [05:37<08:41,  4.49it/s, Loss=0.0651, Acc=1.00, Margin=4.173]
DPO Epoche 2/3:  39%|###9      | 1527/3866 [05:37<08:38,  4.51it/s, Loss=0.0651, Acc=1.00, Margin=4.173]
DPO Epoche 2/3:  39%|###9      | 1527/3866 [05:38<08:38,  4.51it/s, Loss=1.9225, Acc=0.50, Margin=-1.385]
DPO Epoche 2/3:  40%|###9      | 1528/3866 [05:38<08:40,  4.49it/s, Loss=1.9225, Acc=0.50, Margin=-1.385]
DPO Epoche 2/3:  40%|###9      | 1528/3866 [05:38<08:40,  4.49it/s, Loss=0.0135, Acc=1.00, Margin=5.310] 
DPO Epoche 2/3:  40%|###9      | 1529/3866 [05:38<08:36,  4.53it/s, Loss=0.0135, Acc=1.00, Margin=5.310]
DPO Epoche 2/3:  40%|###9      | 1529/3866 [05:38<08:36,  4.53it/s, Loss=6.8273, Acc=0.50, Margin=-6.160]
DPO Epoche 2/3:  40%|###9      | 1530/3866 [05:38<08:35,  4.53it/s, Loss=6.8273, Acc=0.50, Margin=-6.160]
DPO Epoche 2/3:  40%|###9      | 1530/3866 [05:38<08:35,  4.53it/s, Loss=1.2619, Acc=0.50, Margin=-0.114]
DPO Epoche 2/3:  40%|###9      | 1531/3866 [05:38<08:38,  4.50it/s, Loss=1.2619, Acc=0.50, Margin=-0.114]
DPO Epoche 2/3:  40%|###9      | 1531/3866 [05:38<08:38,  4.50it/s, Loss=2.9190, Acc=0.50, Margin=-1.529]
DPO Epoche 2/3:  40%|###9      | 1532/3866 [05:38<08:35,  4.53it/s, Loss=2.9190, Acc=0.50, Margin=-1.529]
DPO Epoche 2/3:  40%|###9      | 1532/3866 [05:39<08:35,  4.53it/s, Loss=1.4851, Acc=0.50, Margin=0.343] 
DPO Epoche 2/3:  40%|###9      | 1533/3866 [05:39<08:38,  4.50it/s, Loss=1.4851, Acc=0.50, Margin=0.343]
DPO Epoche 2/3:  40%|###9      | 1533/3866 [05:39<08:38,  4.50it/s, Loss=0.0995, Acc=1.00, Margin=5.281]
DPO Epoche 2/3:  40%|###9      | 1534/3866 [05:39<08:39,  4.49it/s, Loss=0.0995, Acc=1.00, Margin=5.281]
DPO Epoche 2/3:  40%|###9      | 1534/3866 [05:39<08:39,  4.49it/s, Loss=0.9002, Acc=0.50, Margin=0.037]
DPO Epoche 2/3:  40%|###9      | 1535/3866 [05:39<08:36,  4.52it/s, Loss=0.9002, Acc=0.50, Margin=0.037]
DPO Epoche 2/3:  40%|###9      | 1535/3866 [05:39<08:36,  4.52it/s, Loss=0.5179, Acc=0.50, Margin=2.855]
DPO Epoche 2/3:  40%|###9      | 1536/3866 [05:39<08:40,  4.47it/s, Loss=0.5179, Acc=0.50, Margin=2.855]
DPO Epoche 2/3:  40%|###9      | 1536/3866 [05:40<08:40,  4.47it/s, Loss=1.4388, Acc=0.50, Margin=0.538]
DPO Epoche 2/3:  40%|###9      | 1537/3866 [05:40<08:34,  4.53it/s, Loss=1.4388, Acc=0.50, Margin=0.538]
DPO Epoche 2/3:  40%|###9      | 1537/3866 [05:40<08:34,  4.53it/s, Loss=0.6624, Acc=0.50, Margin=1.544]
DPO Epoche 2/3:  40%|###9      | 1538/3866 [05:40<08:38,  4.49it/s, Loss=0.6624, Acc=0.50, Margin=1.544]
DPO Epoche 2/3:  40%|###9      | 1538/3866 [05:40<08:38,  4.49it/s, Loss=0.4526, Acc=0.50, Margin=3.772]
DPO Epoche 2/3:  40%|###9      | 1539/3866 [05:40<08:35,  4.51it/s, Loss=0.4526, Acc=0.50, Margin=3.772]
DPO Epoche 2/3:  40%|###9      | 1539/3866 [05:40<08:35,  4.51it/s, Loss=0.2752, Acc=1.00, Margin=1.853]
DPO Epoche 2/3:  40%|###9      | 1540/3866 [05:40<08:33,  4.53it/s, Loss=0.2752, Acc=1.00, Margin=1.853]
DPO Epoche 2/3:  40%|###9      | 1540/3866 [05:40<08:33,  4.53it/s, Loss=1.0489, Acc=0.50, Margin=1.779]
DPO Epoche 2/3:  40%|###9      | 1541/3866 [05:40<08:32,  4.54it/s, Loss=1.0489, Acc=0.50, Margin=1.779]
DPO Epoche 2/3:  40%|###9      | 1541/3866 [05:41<08:32,  4.54it/s, Loss=0.3010, Acc=1.00, Margin=2.219]
DPO Epoche 2/3:  40%|###9      | 1542/3866 [05:41<08:33,  4.53it/s, Loss=0.3010, Acc=1.00, Margin=2.219]
DPO Epoche 2/3:  40%|###9      | 1542/3866 [05:41<08:33,  4.53it/s, Loss=0.1120, Acc=1.00, Margin=4.324]
DPO Epoche 2/3:  40%|###9      | 1543/3866 [05:41<08:35,  4.50it/s, Loss=0.1120, Acc=1.00, Margin=4.324]
DPO Epoche 2/3:  40%|###9      | 1543/3866 [05:41<08:35,  4.50it/s, Loss=0.0896, Acc=1.00, Margin=4.064]
DPO Epoche 2/3:  40%|###9      | 1544/3866 [05:41<08:41,  4.45it/s, Loss=0.0896, Acc=1.00, Margin=4.064]
DPO Epoche 2/3:  40%|###9      | 1544/3866 [05:41<08:41,  4.45it/s, Loss=0.5624, Acc=0.50, Margin=0.711]
DPO Epoche 2/3:  40%|###9      | 1545/3866 [05:41<08:34,  4.51it/s, Loss=0.5624, Acc=0.50, Margin=0.711]
DPO Epoche 2/3:  40%|###9      | 1545/3866 [05:42<08:34,  4.51it/s, Loss=0.0151, Acc=1.00, Margin=4.556]
