=== Training DPO Model (w_style=0.5, w_sem=0.5) ===
Sat Aug 29 10:35:28 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_103531.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 2/3:  12%|#1        | 453/3825 [01:39<12:30,  4.50it/s, Loss=0.2879, Acc=1.00, Margin=1.530]
DPO Epoche 2/3:  12%|#1        | 454/3825 [01:39<12:28,  4.50it/s, Loss=0.2879, Acc=1.00, Margin=1.530]
DPO Epoche 2/3:  12%|#1        | 454/3825 [01:39<12:28,  4.50it/s, Loss=0.1770, Acc=1.00, Margin=4.118]
DPO Epoche 2/3:  12%|#1        | 455/3825 [01:39<12:29,  4.50it/s, Loss=0.1770, Acc=1.00, Margin=4.118]
DPO Epoche 2/3:  12%|#1        | 455/3825 [01:39<12:29,  4.50it/s, Loss=0.3850, Acc=0.50, Margin=1.344]
DPO Epoche 2/3:  12%|#1        | 456/3825 [01:39<12:31,  4.48it/s, Loss=0.3850, Acc=0.50, Margin=1.344]
DPO Epoche 2/3:  12%|#1        | 456/3825 [01:39<12:31,  4.48it/s, Loss=0.3062, Acc=1.00, Margin=1.974]
DPO Epoche 2/3:  12%|#1        | 457/3825 [01:39<12:24,  4.52it/s, Loss=0.3062, Acc=1.00, Margin=1.974]
DPO Epoche 2/3:  12%|#1        | 457/3825 [01:39<12:24,  4.52it/s, Loss=0.1725, Acc=1.00, Margin=1.874]
DPO Epoche 2/3:  12%|#1        | 458/3825 [01:39<12:24,  4.52it/s, Loss=0.1725, Acc=1.00, Margin=1.874]
DPO Epoche 2/3:  12%|#1        | 458/3825 [01:40<12:24,  4.52it/s, Loss=0.3323, Acc=1.00, Margin=3.309]
DPO Epoche 2/3:  12%|#2        | 459/3825 [01:40<12:29,  4.49it/s, Loss=0.3323, Acc=1.00, Margin=3.309]
DPO Epoche 2/3:  12%|#2        | 459/3825 [01:40<12:29,  4.49it/s, Loss=2.0566, Acc=0.50, Margin=-1.539]
DPO Epoche 2/3:  12%|#2        | 460/3825 [01:40<12:28,  4.50it/s, Loss=2.0566, Acc=0.50, Margin=-1.539]
DPO Epoche 2/3:  12%|#2        | 460/3825 [01:40<12:28,  4.50it/s, Loss=0.0004, Acc=1.00, Margin=11.723]
DPO Epoche 2/3:  12%|#2        | 461/3825 [01:40<12:18,  4.56it/s, Loss=0.0004, Acc=1.00, Margin=11.723]
DPO Epoche 2/3:  12%|#2        | 461/3825 [01:40<12:18,  4.56it/s, Loss=0.2108, Acc=1.00, Margin=1.984] 
DPO Epoche 2/3:  12%|#2        | 462/3825 [01:40<12:25,  4.51it/s, Loss=0.2108, Acc=1.00, Margin=1.984]
DPO Epoche 2/3:  12%|#2        | 462/3825 [01:41<12:25,  4.51it/s, Loss=1.0525, Acc=0.50, Margin=-0.276]
DPO Epoche 2/3:  12%|#2        | 463/3825 [01:41<12:31,  4.47it/s, Loss=1.0525, Acc=0.50, Margin=-0.276]
DPO Epoche 2/3:  12%|#2        | 463/3825 [01:41<12:31,  4.47it/s, Loss=1.2354, Acc=0.50, Margin=1.263] 
DPO Epoche 2/3:  12%|#2        | 464/3825 [01:41<12:33,  4.46it/s, Loss=1.2354, Acc=0.50, Margin=1.263]
DPO Epoche 2/3:  12%|#2        | 464/3825 [01:41<12:33,  4.46it/s, Loss=0.1197, Acc=1.00, Margin=2.231]
DPO Epoche 2/3:  12%|#2        | 465/3825 [01:41<12:19,  4.54it/s, Loss=0.1197, Acc=1.00, Margin=2.231]
DPO Epoche 2/3:  12%|#2        | 465/3825 [01:41<12:19,  4.54it/s, Loss=0.7450, Acc=0.50, Margin=0.000]
DPO Epoche 2/3:  12%|#2        | 466/3825 [01:41<12:25,  4.51it/s, Loss=0.7450, Acc=0.50, Margin=0.000]
DPO Epoche 2/3:  12%|#2        | 466/3825 [01:41<12:25,  4.51it/s, Loss=0.2774, Acc=1.00, Margin=6.294]
DPO Epoche 2/3:  12%|#2        | 467/3825 [01:41<12:24,  4.51it/s, Loss=0.2774, Acc=1.00, Margin=6.294]
DPO Epoche 2/3:  12%|#2        | 467/3825 [01:42<12:24,  4.51it/s, Loss=0.0314, Acc=1.00, Margin=3.527]
DPO Epoche 2/3:  12%|#2        | 468/3825 [01:42<12:24,  4.51it/s, Loss=0.0314, Acc=1.00, Margin=3.527]
DPO Epoche 2/3:  12%|#2        | 468/3825 [01:42<12:24,  4.51it/s, Loss=0.0072, Acc=1.00, Margin=6.001]
DPO Epoche 2/3:  12%|#2        | 469/3825 [01:42<12:17,  4.55it/s, Loss=0.0072, Acc=1.00, Margin=6.001]
DPO Epoche 2/3:  12%|#2        | 469/3825 [01:42<12:17,  4.55it/s, Loss=0.3366, Acc=1.00, Margin=3.633]
DPO Epoche 2/3:  12%|#2        | 470/3825 [01:42<12:20,  4.53it/s, Loss=0.3366, Acc=1.00, Margin=3.633]
DPO Epoche 2/3:  12%|#2        | 470/3825 [01:42<12:20,  4.53it/s, Loss=0.0706, Acc=1.00, Margin=4.186]
DPO Epoche 2/3:  12%|#2        | 471/3825 [01:42<12:24,  4.51it/s, Loss=0.0706, Acc=1.00, Margin=4.186]
DPO Epoche 2/3:  12%|#2        | 471/3825 [01:43<12:24,  4.51it/s, Loss=0.0481, Acc=1.00, Margin=3.031]
DPO Epoche 2/3:  12%|#2        | 472/3825 [01:43<12:25,  4.50it/s, Loss=0.0481, Acc=1.00, Margin=3.031]
DPO Epoche 2/3:  12%|#2        | 472/3825 [01:43<12:25,  4.50it/s, Loss=1.3300, Acc=0.50, Margin=-0.532]
DPO Epoche 2/3:  12%|#2        | 473/3825 [01:43<12:14,  4.56it/s, Loss=1.3300, Acc=0.50, Margin=-0.532]
DPO Epoche 2/3:  12%|#2        | 473/3825 [01:43<12:14,  4.56it/s, Loss=0.4540, Acc=0.50, Margin=2.257] 
DPO Epoche 2/3:  12%|#2        | 474/3825 [01:43<12:18,  4.54it/s, Loss=0.4540, Acc=0.50, Margin=2.257]
DPO Epoche 2/3:  12%|#2        | 474/3825 [01:43<12:18,  4.54it/s, Loss=0.4635, Acc=1.00, Margin=0.529]
DPO Epoche 2/3:  12%|#2        | 475/3825 [01:43<12:17,  4.54it/s, Loss=0.4635, Acc=1.00, Margin=0.529]
DPO Epoche 2/3:  12%|#2        | 475/3825 [01:43<12:17,  4.54it/s, Loss=0.3567, Acc=1.00, Margin=1.168]
DPO Epoche 2/3:  12%|#2        | 476/3825 [01:43<12:12,  4.57it/s, Loss=0.3567, Acc=1.00, Margin=1.168]
DPO Epoche 2/3:  12%|#2        | 476/3825 [01:44<12:12,  4.57it/s, Loss=0.0610, Acc=1.00, Margin=3.882]
DPO Epoche 2/3:  12%|#2        | 477/3825 [01:44<12:12,  4.57it/s, Loss=0.0610, Acc=1.00, Margin=3.882]
DPO Epoche 2/3:  12%|#2        | 477/3825 [01:44<12:12,  4.57it/s, Loss=0.0632, Acc=1.00, Margin=2.996]
DPO Epoche 2/3:  12%|#2        | 478/3825 [01:44<12:14,  4.56it/s, Loss=0.0632, Acc=1.00, Margin=2.996]
DPO Epoche 2/3:  12%|#2        | 478/3825 [01:44<12:14,  4.56it/s, Loss=0.0335, Acc=1.00, Margin=6.648]
DPO Epoche 2/3:  13%|#2        | 479/3825 [01:44<12:15,  4.55it/s, Loss=0.0335, Acc=1.00, Margin=6.648]
DPO Epoche 2/3:  13%|#2        | 479/3825 [01:44<12:15,  4.55it/s, Loss=1.3472, Acc=0.50, Margin=-0.411]
DPO Epoche 2/3:  13%|#2        | 480/3825 [01:44<12:15,  4.55it/s, Loss=1.3472, Acc=0.50, Margin=-0.411]
DPO Epoche 2/3:  13%|#2        | 480/3825 [01:45<12:15,  4.55it/s, Loss=0.0745, Acc=1.00, Margin=2.795] 
DPO Epoche 2/3:  13%|#2        | 481/3825 [01:45<12:13,  4.56it/s, Loss=0.0745, Acc=1.00, Margin=2.795]
DPO Epoche 2/3:  13%|#2        | 481/3825 [01:45<12:13,  4.56it/s, Loss=2.8511, Acc=0.50, Margin=6.606]
DPO Epoche 2/3:  13%|#2        | 482/3825 [01:45<12:15,  4.54it/s, Loss=2.8511, Acc=0.50, Margin=6.606]
DPO Epoche 2/3:  13%|#2        | 482/3825 [01:45<12:15,  4.54it/s, Loss=1.4293, Acc=0.50, Margin=0.538]
DPO Epoche 2/3:  13%|#2        | 483/3825 [01:45<12:14,  4.55it/s, Loss=1.4293, Acc=0.50, Margin=0.538]
DPO Epoche 2/3:  13%|#2        | 483/3825 [01:45<12:14,  4.55it/s, Loss=0.1210, Acc=1.00, Margin=2.747]
DPO Epoche 2/3:  13%|#2        | 484/3825 [01:45<12:06,  4.60it/s, Loss=0.1210, Acc=1.00, Margin=2.747]
DPO Epoche 2/3:  13%|#2        | 484/3825 [01:45<12:06,  4.60it/s, Loss=0.8913, Acc=0.50, Margin=0.786]
DPO Epoche 2/3:  13%|#2        | 485/3825 [01:45<12:08,  4.59it/s, Loss=0.8913, Acc=0.50, Margin=0.786]
DPO Epoche 2/3:  13%|#2        | 485/3825 [01:46<12:08,  4.59it/s, Loss=0.0034, Acc=1.00, Margin=8.931]
DPO Epoche 2/3:  13%|#2        | 486/3825 [01:46<12:05,  4.60it/s, Loss=0.0034, Acc=1.00, Margin=8.931]
DPO Epoche 2/3:  13%|#2        | 486/3825 [01:46<12:05,  4.60it/s, Loss=0.0189, Acc=1.00, Margin=3.986]
DPO Epoche 2/3:  13%|#2        | 487/3825 [01:46<12:00,  4.63it/s, Loss=0.0189, Acc=1.00, Margin=3.986]
DPO Epoche 2/3:  13%|#2        | 487/3825 [01:46<12:00,  4.63it/s, Loss=1.9570, Acc=0.00, Margin=-1.785]
DPO Epoche 2/3:  13%|#2        | 488/3825 [01:46<12:11,  4.56it/s, Loss=1.9570, Acc=0.00, Margin=-1.785]
DPO Epoche 2/3:  13%|#2        | 488/3825 [01:46<12:11,  4.56it/s, Loss=0.0016, Acc=1.00, Margin=7.543] 
DPO Epoche 2/3:  13%|#2        | 489/3825 [01:46<12:11,  4.56it/s, Loss=0.0016, Acc=1.00, Margin=7.543]
DPO Epoche 2/3:  13%|#2        | 489/3825 [01:47<12:11,  4.56it/s, Loss=1.2585, Acc=0.50, Margin=-0.327]
DPO Epoche 2/3:  13%|#2        | 490/3825 [01:47<12:12,  4.55it/s, Loss=1.2585, Acc=0.50, Margin=-0.327]
DPO Epoche 2/3:  13%|#2        | 490/3825 [01:47<12:12,  4.55it/s, Loss=0.0784, Acc=1.00, Margin=2.511] 
DPO Epoche 2/3:  13%|#2        | 491/3825 [01:47<12:06,  4.59it/s, Loss=0.0784, Acc=1.00, Margin=2.511]
DPO Epoche 2/3:  13%|#2        | 491/3825 [01:47<12:06,  4.59it/s, Loss=0.0186, Acc=1.00, Margin=10.505]
DPO Epoche 2/3:  13%|#2        | 492/3825 [01:47<12:07,  4.58it/s, Loss=0.0186, Acc=1.00, Margin=10.505]
DPO Epoche 2/3:  13%|#2        | 492/3825 [01:47<12:07,  4.58it/s, Loss=0.0068, Acc=1.00, Margin=5.664] 
DPO Epoche 2/3:  13%|#2        | 493/3825 [01:47<12:05,  4.59it/s, Loss=0.0068, Acc=1.00, Margin=5.664]
DPO Epoche 2/3:  13%|#2        | 493/3825 [01:47<12:05,  4.59it/s, Loss=0.1105, Acc=1.00, Margin=2.168]
DPO Epoche 2/3:  13%|#2        | 494/3825 [01:47<12:01,  4.62it/s, Loss=0.1105, Acc=1.00, Margin=2.168]
DPO Epoche 2/3:  13%|#2        | 494/3825 [01:48<12:01,  4.62it/s, Loss=0.1761, Acc=1.00, Margin=3.494]
DPO Epoche 2/3:  13%|#2        | 495/3825 [01:48<12:05,  4.59it/s, Loss=0.1761, Acc=1.00, Margin=3.494]
DPO Epoche 2/3:  13%|#2        | 495/3825 [01:48<12:05,  4.59it/s, Loss=0.2126, Acc=1.00, Margin=2.246]
DPO Epoche 2/3:  13%|#2        | 496/3825 [01:48<12:13,  4.54it/s, Loss=0.2126, Acc=1.00, Margin=2.246]
DPO Epoche 2/3:  13%|#2        | 496/3825 [01:48<12:13,  4.54it/s, Loss=0.0136, Acc=1.00, Margin=5.210]
DPO Epoche 2/3:  13%|#2        | 497/3825 [01:48<11:57,  4.64it/s, Loss=0.0136, Acc=1.00, Margin=5.210]
DPO Epoche 2/3:  13%|#2        | 497/3825 [01:48<11:57,  4.64it/s, Loss=0.0350, Acc=1.00, Margin=3.372]
DPO Epoche 2/3:  13%|#3        | 498/3825 [01:48<11:58,  4.63it/s, Loss=0.0350, Acc=1.00, Margin=3.372]
DPO Epoche 2/3:  13%|#3        | 498/3825 [01:48<11:58,  4.63it/s, Loss=0.4249, Acc=0.50, Margin=1.777]
DPO Epoche 2/3:  13%|#3        | 499/3825 [01:48<12:05,  4.58it/s, Loss=0.4249, Acc=0.50, Margin=1.777]
DPO Epoche 2/3:  13%|#3        | 499/3825 [01:49<12:05,  4.58it/s, Loss=0.1572, Acc=1.00, Margin=2.467]
DPO Epoche 2/3:  13%|#3        | 500/3825 [01:49<12:07,  4.57it/s, Loss=0.1572, Acc=1.00, Margin=2.467]
DPO Epoche 2/3:  13%|#3        | 500/3825 [01:49<12:07,  4.57it/s, Loss=0.0342, Acc=1.00, Margin=3.370]
DPO Epoche 2/3:  13%|#3        | 501/3825 [01:49<12:02,  4.60it/s, Loss=0.0342, Acc=1.00, Margin=3.370]
DPO Epoche 2/3:  13%|#3        | 501/3825 [01:49<12:02,  4.60it/s, Loss=0.0072, Acc=1.00, Margin=7.455]
DPO Epoche 2/3:  13%|#3        | 502/3825 [01:49<12:02,  4.60it/s, Loss=0.0072, Acc=1.00, Margin=7.455]
DPO Epoche 2/3:  13%|#3        | 502/3825 [01:49<12:02,  4.60it/s, Loss=0.3581, Acc=0.50, Margin=2.663]
DPO Epoche 2/3:  13%|#3        | 503/3825 [01:49<12:02,  4.60it/s, Loss=0.3581, Acc=0.50, Margin=2.663]
DPO Epoche 2/3:  13%|#3        | 503/3825 [01:50<12:02,  4.60it/s, Loss=3.4277, Acc=0.50, Margin=-0.962]
DPO Epoche 2/3:  13%|#3        | 504/3825 [01:50<12:05,  4.58it/s, Loss=3.4277, Acc=0.50, Margin=-0.962]
DPO Epoche 2/3:  13%|#3        | 504/3825 [01:50<12:05,  4.58it/s, Loss=0.4445, Acc=0.50, Margin=1.012] 
DPO Epoche 2/3:  13%|#3        | 505/3825 [01:50<11:55,  4.64it/s, Loss=0.4445, Acc=0.50, Margin=1.012]
DPO Epoche 2/3:  13%|#3        | 505/3825 [01:50<11:55,  4.64it/s, Loss=3.5937, Acc=0.50, Margin=1.411]
DPO Epoche 2/3:  13%|#3        | 506/3825 [01:50<11:56,  4.63it/s, Loss=3.5937, Acc=0.50, Margin=1.411]
DPO Epoche 2/3:  13%|#3        | 506/3825 [01:50<11:56,  4.63it/s, Loss=0.4272, Acc=1.00, Margin=0.856]
DPO Epoche 2/3:  13%|#3        | 507/3825 [01:50<11:51,  4.66it/s, Loss=0.4272, Acc=1.00, Margin=0.856]
DPO Epoche 2/3:  13%|#3        | 507/3825 [01:50<11:51,  4.66it/s, Loss=0.0516, Acc=1.00, Margin=4.081]
DPO Epoche 2/3:  13%|#3        | 508/3825 [01:50<11:52,  4.65it/s, Loss=0.0516, Acc=1.00, Margin=4.081]
DPO Epoche 2/3:  13%|#3        | 508/3825 [01:51<11:52,  4.65it/s, Loss=1.4111, Acc=0.50, Margin=-0.271]
DPO Epoche 2/3:  13%|#3        | 509/3825 [01:51<11:50,  4.67it/s, Loss=1.4111, Acc=0.50, Margin=-0.271]
DPO Epoche 2/3:  13%|#3        | 509/3825 [01:51<11:50,  4.67it/s, Loss=0.0404, Acc=1.00, Margin=3.321] 
DPO Epoche 2/3:  13%|#3        | 510/3825 [01:51<11:46,  4.70it/s, Loss=0.0404, Acc=1.00, Margin=3.321]
DPO Epoche 2/3:  13%|#3        | 510/3825 [01:51<11:46,  4.70it/s, Loss=0.6076, Acc=0.50, Margin=1.050]
DPO Epoche 2/3:  13%|#3        | 511/3825 [01:51<11:54,  4.64it/s, Loss=0.6076, Acc=0.50, Margin=1.050]
DPO Epoche 2/3:  13%|#3        | 511/3825 [01:51<11:54,  4.64it/s, Loss=1.2719, Acc=0.50, Margin=-0.730]
DPO Epoche 2/3:  13%|#3        | 512/3825 [01:51<12:01,  4.59it/s, Loss=1.2719, Acc=0.50, Margin=-0.730]
DPO Epoche 2/3:  13%|#3        | 512/3825 [01:51<12:01,  4.59it/s, Loss=0.0898, Acc=1.00, Margin=2.377] 
DPO Epoche 2/3:  13%|#3        | 513/3825 [01:51<11:57,  4.62it/s, Loss=0.0898, Acc=1.00, Margin=2.377]
DPO Epoche 2/3:  13%|#3        | 513/3825 [01:52<11:57,  4.62it/s, Loss=0.1876, Acc=1.00, Margin=6.920]
DPO Epoche 2/3:  13%|#3        | 514/3825 [01:52<12:08,  4.55it/s, Loss=0.1876, Acc=1.00, Margin=6.920]
DPO Epoche 2/3:  13%|#3        | 514/3825 [01:52<12:08,  4.55it/s, Loss=0.4310, Acc=1.00, Margin=0.829]
DPO Epoche 2/3:  13%|#3        | 515/3825 [01:52<12:09,  4.54it/s, Loss=0.4310, Acc=1.00, Margin=0.829]
DPO Epoche 2/3:  13%|#3        | 515/3825 [01:52<12:09,  4.54it/s, Loss=0.7734, Acc=0.50, Margin=2.839]
DPO Epoche 2/3:  13%|#3        | 516/3825 [01:52<12:00,  4.59it/s, Loss=0.7734, Acc=0.50, Margin=2.839]
DPO Epoche 2/3:  13%|#3        | 516/3825 [01:52<12:00,  4.59it/s, Loss=1.4704, Acc=0.50, Margin=5.930]
DPO Epoche 2/3:  14%|#3        | 517/3825 [01:52<12:00,  4.59it/s, Loss=1.4704, Acc=0.50, Margin=5.930]
DPO Epoche 2/3:  14%|#3        | 517/3825 [01:53<12:00,  4.59it/s, Loss=0.0498, Acc=1.00, Margin=6.006]
DPO Epoche 2/3:  14%|#3        | 518/3825 [01:53<12:00,  4.59it/s, Loss=0.0498, Acc=1.00, Margin=6.006]
DPO Epoche 2/3:  14%|#3        | 518/3825 [01:53<12:00,  4.59it/s, Loss=1.3369, Acc=0.50, Margin=-0.862]
DPO Epoche 2/3:  14%|#3        | 519/3825 [01:53<11:57,  4.61it/s, Loss=1.3369, Acc=0.50, Margin=-0.862]
DPO Epoche 2/3:  14%|#3        | 519/3825 [01:53<11:57,  4.61it/s, Loss=0.0863, Acc=1.00, Margin=4.453] 
DPO Epoche 2/3:  14%|#3        | 520/3825 [01:53<12:14,  4.50it/s, Loss=0.0863, Acc=1.00, Margin=4.453]
DPO Epoche 2/3:  14%|#3        | 520/3825 [01:53<12:14,  4.50it/s, Loss=0.6271, Acc=0.50, Margin=1.271]
DPO Epoche 2/3:  14%|#3        | 521/3825 [01:53<12:17,  4.48it/s, Loss=0.6271, Acc=0.50, Margin=1.271]
DPO Epoche 2/3:  14%|#3        | 521/3825 [01:53<12:17,  4.48it/s, Loss=0.0020, Acc=1.00, Margin=6.790]
DPO Epoche 2/3:  14%|#3        | 522/3825 [01:53<12:21,  4.46it/s, Loss=0.0020, Acc=1.00, Margin=6.790]
DPO Epoche 2/3:  14%|#3        | 522/3825 [01:54<12:21,  4.46it/s, Loss=0.0085, Acc=1.00, Margin=5.973]
DPO Epoche 2/3:  14%|#3        | 523/3825 [01:54<12:18,  4.47it/s, Loss=0.0085, Acc=1.00, Margin=5.973]
DPO Epoche 2/3:  14%|#3        | 523/3825 [01:54<12:18,  4.47it/s, Loss=0.0132, Acc=1.00, Margin=4.473]
DPO Epoche 2/3:  14%|#3        | 524/3825 [01:54<12:20,  4.46it/s, Loss=0.0132, Acc=1.00, Margin=4.473]
DPO Epoche 2/3:  14%|#3        | 524/3825 [01:54<12:20,  4.46it/s, Loss=0.0069, Acc=1.00, Margin=5.377]
DPO Epoche 2/3:  14%|#3        | 525/3825 [01:54<12:21,  4.45it/s, Loss=0.0069, Acc=1.00, Margin=5.377]
DPO Epoche 2/3:  14%|#3        | 525/3825 [01:54<12:21,  4.45it/s, Loss=0.0322, Acc=1.00, Margin=3.422]
DPO Epoche 2/3:  14%|#3        | 526/3825 [01:54<12:22,  4.44it/s, Loss=0.0322, Acc=1.00, Margin=3.422]
DPO Epoche 2/3:  14%|#3        | 526/3825 [01:55<12:22,  4.44it/s, Loss=0.0425, Acc=1.00, Margin=4.019]
DPO Epoche 2/3:  14%|#3        | 527/3825 [01:55<12:15,  4.49it/s, Loss=0.0425, Acc=1.00, Margin=4.019]
DPO Epoche 2/3:  14%|#3        | 527/3825 [01:55<12:15,  4.49it/s, Loss=0.3882, Acc=1.00, Margin=1.217]
DPO Epoche 2/3:  14%|#3        | 528/3825 [01:55<12:21,  4.45it/s, Loss=0.3882, Acc=1.00, Margin=1.217]
DPO Epoche 2/3:  14%|#3        | 528/3825 [01:55<12:21,  4.45it/s, Loss=0.8072, Acc=0.50, Margin=1.582]
DPO Epoche 2/3:  14%|#3        | 529/3825 [01:55<12:15,  4.48it/s, Loss=0.8072, Acc=0.50, Margin=1.582]
DPO Epoche 2/3:  14%|#3        | 529/3825 [01:55<12:15,  4.48it/s, Loss=0.1953, Acc=1.00, Margin=3.274]
DPO Epoche 2/3:  14%|#3        | 530/3825 [01:55<12:11,  4.50it/s, Loss=0.1953, Acc=1.00, Margin=3.274]
DPO Epoche 2/3:  14%|#3        | 530/3825 [01:55<12:11,  4.50it/s, Loss=0.0225, Acc=1.00, Margin=3.812]
DPO Epoche 2/3:  14%|#3        | 531/3825 [01:55<12:08,  4.52it/s, Loss=0.0225, Acc=1.00, Margin=3.812]
DPO Epoche 2/3:  14%|#3        | 531/3825 [01:56<12:08,  4.52it/s, Loss=0.3620, Acc=0.50, Margin=7.485]
DPO Epoche 2/3:  14%|#3        | 532/3825 [01:56<12:13,  4.49it/s, Loss=0.3620, Acc=0.50, Margin=7.485]
DPO Epoche 2/3:  14%|#3        | 532/3825 [01:56<12:13,  4.49it/s, Loss=0.0441, Acc=1.00, Margin=8.526]
DPO Epoche 2/3:  14%|#3        | 533/3825 [01:56<12:11,  4.50it/s, Loss=0.0441, Acc=1.00, Margin=8.526]
DPO Epoche 2/3:  14%|#3        | 533/3825 [01:56<12:11,  4.50it/s, Loss=0.9202, Acc=0.50, Margin=3.500]
DPO Epoche 2/3:  14%|#3        | 534/3825 [01:56<12:02,  4.56it/s, Loss=0.9202, Acc=0.50, Margin=3.500]
DPO Epoche 2/3:  14%|#3        | 534/3825 [01:56<12:02,  4.56it/s, Loss=0.0517, Acc=1.00, Margin=3.136]
DPO Epoche 2/3:  14%|#3        | 535/3825 [01:56<12:08,  4.52it/s, Loss=0.0517, Acc=1.00, Margin=3.136]
DPO Epoche 2/3:  14%|#3        | 535/3825 [01:57<12:08,  4.52it/s, Loss=0.0933, Acc=1.00, Margin=2.391]
DPO Epoche 2/3:  14%|#4        | 536/3825 [01:57<12:17,  4.46it/s, Loss=0.0933, Acc=1.00, Margin=2.391]
DPO Epoche 2/3:  14%|#4        | 536/3825 [01:57<12:17,  4.46it/s, Loss=0.0513, Acc=1.00, Margin=3.381]
DPO Epoche 2/3:  14%|#4        | 537/3825 [01:57<12:16,  4.46it/s, Loss=0.0513, Acc=1.00, Margin=3.381]
DPO Epoche 2/3:  14%|#4        | 537/3825 [01:57<12:16,  4.46it/s, Loss=0.0430, Acc=1.00, Margin=4.080]
DPO Epoche 2/3:  14%|#4        | 538/3825 [01:57<12:18,  4.45it/s, Loss=0.0430, Acc=1.00, Margin=4.080]
DPO Epoche 2/3:  14%|#4        | 538/3825 [01:57<12:18,  4.45it/s, Loss=0.0850, Acc=1.00, Margin=2.715]
DPO Epoche 2/3:  14%|#4        | 539/3825 [01:57<12:14,  4.47it/s, Loss=0.0850, Acc=1.00, Margin=2.715]
DPO Epoche 2/3:  14%|#4        | 539/3825 [01:57<12:14,  4.47it/s, Loss=0.1577, Acc=1.00, Margin=4.519]
DPO Epoche 2/3:  14%|#4        | 540/3825 [01:57<12:10,  4.50it/s, Loss=0.1577, Acc=1.00, Margin=4.519]
DPO Epoche 2/3:  14%|#4        | 540/3825 [01:58<12:10,  4.50it/s, Loss=0.3408, Acc=1.00, Margin=1.269]
DPO Epoche 2/3:  14%|#4        | 541/3825 [01:58<12:05,  4.53it/s, Loss=0.3408, Acc=1.00, Margin=1.269]
DPO Epoche 2/3:  14%|#4        | 541/3825 [01:58<12:05,  4.53it/s, Loss=1.7479, Acc=0.50, Margin=-1.242]
DPO Epoche 2/3:  14%|#4        | 542/3825 [01:58<12:41,  4.31it/s, Loss=1.7479, Acc=0.50, Margin=-1.242]
DPO Epoche 2/3:  14%|#4        | 542/3825 [01:58<12:41,  4.31it/s, Loss=0.7702, Acc=0.50, Margin=0.173] 
DPO Epoche 2/3:  14%|#4        | 543/3825 [01:58<12:29,  4.38it/s, Loss=0.7702, Acc=0.50, Margin=0.173]
DPO Epoche 2/3:  14%|#4        | 543/3825 [01:58<12:29,  4.38it/s, Loss=0.2677, Acc=1.00, Margin=2.110]
DPO Epoche 2/3:  14%|#4        | 544/3825 [01:58<12:30,  4.37it/s, Loss=0.2677, Acc=1.00, Margin=2.110]
DPO Epoche 2/3:  14%|#4        | 544/3825 [01:59<12:30,  4.37it/s, Loss=3.8749, Acc=0.50, Margin=-1.193]
DPO Epoche 2/3:  14%|#4        | 545/3825 [01:59<12:19,  4.43it/s, Loss=3.8749, Acc=0.50, Margin=-1.193]
DPO Epoche 2/3:  14%|#4        | 545/3825 [01:59<12:19,  4.43it/s, Loss=0.1442, Acc=1.00, Margin=3.968] 
DPO Epoche 2/3:  14%|#4        | 546/3825 [01:59<12:10,  4.49it/s, Loss=0.1442, Acc=1.00, Margin=3.968]
DPO Epoche 2/3:  14%|#4        | 546/3825 [01:59<12:10,  4.49it/s, Loss=0.2848, Acc=1.00, Margin=1.456]
DPO Epoche 2/3:  14%|#4        | 547/3825 [01:59<12:03,  4.53it/s, Loss=0.2848, Acc=1.00, Margin=1.456]
DPO Epoche 2/3:  14%|#4        | 547/3825 [01:59<12:03,  4.53it/s, Loss=1.3945, Acc=0.00, Margin=-1.004]
DPO Epoche 2/3:  14%|#4        | 548/3825 [01:59<12:00,  4.55it/s, Loss=1.3945, Acc=0.00, Margin=-1.004]
