=== Starte Training: Variante B (Dynamisch) ===
=============================================================================
MixUp Regressor Training - Variante: dynamic
Log-Datei: results/logs/experiments/mixup_variants/train_mixup_dynamic_20260901_102515.log
Model-Ziel: results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt
Vocab-Ziel: data/mixup_variants/mixup_vocab.json
=============================================================================
Nutze Device: cuda
Gefilterte Artikelpaare (Sim in [0.8, 0.98]): 633
Splits -> Training: 505 | Validierung: 64 | Test: 64
Epoch 23/100:  24%|##4       | 308/1263 [00:01<00:04, 215.60it/s]
Epoch 23/100:  26%|##6       | 330/1263 [00:01<00:04, 216.36it/s]
Epoch 23/100:  28%|##7       | 352/1263 [00:01<00:04, 216.08it/s]
Epoch 23/100:  30%|##9       | 374/1263 [00:01<00:04, 216.57it/s]
Epoch 23/100:  31%|###1      | 396/1263 [00:01<00:04, 216.64it/s]
Epoch 23/100:  33%|###3      | 418/1263 [00:01<00:03, 216.08it/s]
Epoch 23/100:  35%|###4      | 440/1263 [00:02<00:03, 216.00it/s]
Epoch 23/100:  37%|###6      | 462/1263 [00:02<00:03, 215.55it/s]
Epoch 23/100:  38%|###8      | 484/1263 [00:02<00:03, 215.54it/s]
Epoch 23/100:  40%|####      | 506/1263 [00:02<00:03, 215.22it/s]
Epoch 23/100:  42%|####1     | 528/1263 [00:02<00:03, 214.68it/s]
Epoch 23/100:  44%|####3     | 550/1263 [00:02<00:03, 216.09it/s]
Epoch 23/100:  45%|####5     | 572/1263 [00:02<00:03, 215.40it/s]
Epoch 23/100:  47%|####7     | 594/1263 [00:02<00:03, 214.97it/s]
Epoch 23/100:  49%|####8     | 616/1263 [00:02<00:03, 214.07it/s]
Epoch 23/100:  51%|#####     | 638/1263 [00:02<00:02, 213.64it/s]
Epoch 23/100:  52%|#####2    | 660/1263 [00:03<00:02, 214.24it/s]
Epoch 23/100:  54%|#####3    | 682/1263 [00:03<00:02, 214.38it/s]
Epoch 23/100:  56%|#####5    | 704/1263 [00:03<00:02, 214.47it/s]
Epoch 23/100:  57%|#####7    | 726/1263 [00:03<00:02, 215.25it/s]
Epoch 23/100:  59%|#####9    | 748/1263 [00:03<00:02, 215.76it/s]
Epoch 23/100:  61%|######    | 770/1263 [00:03<00:02, 214.88it/s]
Epoch 23/100:  63%|######2   | 792/1263 [00:03<00:02, 213.53it/s]
Epoch 23/100:  64%|######4   | 814/1263 [00:03<00:02, 214.31it/s]
Epoch 23/100:  66%|######6   | 836/1263 [00:03<00:01, 215.96it/s]
Epoch 23/100:  68%|######7   | 858/1263 [00:03<00:01, 215.33it/s]
Epoch 23/100:  70%|######9   | 880/1263 [00:04<00:01, 215.85it/s]
Epoch 23/100:  71%|#######1  | 903/1263 [00:04<00:01, 217.65it/s]
Epoch 23/100:  73%|#######3  | 925/1263 [00:04<00:01, 217.83it/s]
Epoch 23/100:  75%|#######4  | 947/1263 [00:04<00:01, 215.69it/s]
Epoch 23/100:  77%|#######6  | 969/1263 [00:04<00:01, 214.46it/s]
Epoch 23/100:  78%|#######8  | 991/1263 [00:04<00:01, 215.13it/s]
Epoch 23/100:  80%|########  | 1013/1263 [00:04<00:01, 215.04it/s]
Epoch 23/100:  82%|########1 | 1035/1263 [00:04<00:01, 214.23it/s]
Epoch 23/100:  84%|########3 | 1057/1263 [00:04<00:00, 214.53it/s]
Epoch 23/100:  85%|########5 | 1079/1263 [00:05<00:00, 216.08it/s]
Epoch 23/100:  87%|########7 | 1101/1263 [00:05<00:00, 216.02it/s]
Epoch 23/100:  89%|########8 | 1123/1263 [00:05<00:00, 214.78it/s]
Epoch 23/100:  91%|######### | 1145/1263 [00:05<00:00, 214.19it/s]
Epoch 23/100:  92%|#########2| 1167/1263 [00:05<00:00, 215.12it/s]
Epoch 23/100:  94%|#########4| 1189/1263 [00:05<00:00, 213.94it/s]
Epoch 23/100:  96%|#########5| 1211/1263 [00:05<00:00, 214.01it/s]
Epoch 23/100:  98%|#########7| 1234/1263 [00:05<00:00, 215.95it/s]
Epoch 23/100:  99%|#########9| 1256/1263 [00:05<00:00, 216.07it/s]
                                                                  
Epoch 23 | Train MSE: 0.0099 | Val MSE: 0.0312 | Val MAE: 0.1254

Epoch 24/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 24/100:   2%|1         | 21/1263 [00:00<00:05, 207.41it/s]
Epoch 24/100:   3%|3         | 43/1263 [00:00<00:05, 211.13it/s]
Epoch 24/100:   5%|5         | 65/1263 [00:00<00:05, 213.58it/s]
Epoch 24/100:   7%|6         | 87/1263 [00:00<00:05, 214.94it/s]
Epoch 24/100:   9%|8         | 109/1263 [00:00<00:05, 214.03it/s]
Epoch 24/100:  10%|#         | 132/1263 [00:00<00:05, 217.39it/s]
Epoch 24/100:  12%|#2        | 155/1263 [00:00<00:05, 217.91it/s]
Epoch 24/100:  14%|#4        | 177/1263 [00:00<00:05, 217.07it/s]
Epoch 24/100:  16%|#5        | 199/1263 [00:00<00:04, 215.76it/s]
Epoch 24/100:  17%|#7        | 221/1263 [00:01<00:04, 215.19it/s]
Epoch 24/100:  19%|#9        | 243/1263 [00:01<00:04, 215.72it/s]
Epoch 24/100:  21%|##        | 265/1263 [00:01<00:04, 216.48it/s]
Epoch 24/100:  23%|##2       | 287/1263 [00:01<00:04, 216.31it/s]
Epoch 24/100:  24%|##4       | 309/1263 [00:01<00:04, 217.17it/s]
Epoch 24/100:  26%|##6       | 331/1263 [00:01<00:04, 216.69it/s]
Epoch 24/100:  28%|##7       | 353/1263 [00:01<00:04, 215.73it/s]
Epoch 24/100:  30%|##9       | 375/1263 [00:01<00:04, 214.74it/s]
Epoch 24/100:  31%|###1      | 397/1263 [00:01<00:04, 214.71it/s]
Epoch 24/100:  33%|###3      | 419/1263 [00:01<00:03, 215.22it/s]
Epoch 24/100:  35%|###4      | 441/1263 [00:02<00:03, 214.97it/s]
Epoch 24/100:  37%|###6      | 463/1263 [00:02<00:03, 214.45it/s]
Epoch 24/100:  38%|###8      | 486/1263 [00:02<00:03, 216.89it/s]
Epoch 24/100:  40%|####      | 509/1263 [00:02<00:03, 219.20it/s]
Epoch 24/100:  42%|####2     | 531/1263 [00:02<00:03, 216.64it/s]
Epoch 24/100:  44%|####3     | 553/1263 [00:02<00:03, 216.43it/s]
Epoch 24/100:  46%|####5     | 575/1263 [00:02<00:03, 215.24it/s]
Epoch 24/100:  47%|####7     | 597/1263 [00:02<00:03, 215.67it/s]
Epoch 24/100:  49%|####9     | 620/1263 [00:02<00:02, 217.56it/s]
Epoch 24/100:  51%|#####     | 642/1263 [00:02<00:02, 216.69it/s]
Epoch 24/100:  53%|#####2    | 664/1263 [00:03<00:02, 215.87it/s]
Epoch 24/100:  54%|#####4    | 686/1263 [00:03<00:02, 215.48it/s]
Epoch 24/100:  56%|#####6    | 708/1263 [00:03<00:02, 215.01it/s]
Epoch 24/100:  58%|#####7    | 730/1263 [00:03<00:02, 213.83it/s]
Epoch 24/100:  60%|#####9    | 752/1263 [00:03<00:02, 213.54it/s]
Epoch 24/100:  61%|######1   | 774/1263 [00:03<00:02, 214.81it/s]
Epoch 24/100:  63%|######3   | 796/1263 [00:03<00:02, 214.46it/s]
Epoch 24/100:  65%|######4   | 819/1263 [00:03<00:02, 216.27it/s]
Epoch 24/100:  67%|######6   | 841/1263 [00:03<00:01, 216.82it/s]
Epoch 24/100:  68%|######8   | 863/1263 [00:03<00:01, 217.11it/s]
Epoch 24/100:  70%|#######   | 885/1263 [00:04<00:01, 216.73it/s]
Epoch 24/100:  72%|#######1  | 907/1263 [00:04<00:01, 216.06it/s]
Epoch 24/100:  74%|#######3  | 929/1263 [00:04<00:01, 216.18it/s]
Epoch 24/100:  75%|#######5  | 951/1263 [00:04<00:01, 215.88it/s]
Epoch 24/100:  77%|#######7  | 973/1263 [00:04<00:01, 214.93it/s]
Epoch 24/100:  79%|#######8  | 995/1263 [00:04<00:01, 215.32it/s]
Epoch 24/100:  81%|########  | 1017/1263 [00:04<00:01, 215.78it/s]
Epoch 24/100:  82%|########2 | 1039/1263 [00:04<00:01, 216.06it/s]
Epoch 24/100:  84%|########4 | 1061/1263 [00:04<00:00, 215.18it/s]
Epoch 24/100:  86%|########5 | 1083/1263 [00:05<00:00, 214.45it/s]
Epoch 24/100:  87%|########7 | 1105/1263 [00:05<00:00, 215.03it/s]
Epoch 24/100:  89%|########9 | 1127/1263 [00:05<00:00, 215.54it/s]
Epoch 24/100:  91%|######### | 1149/1263 [00:05<00:00, 215.53it/s]
Epoch 24/100:  93%|#########2| 1171/1263 [00:05<00:00, 216.54it/s]
Epoch 24/100:  94%|#########4| 1193/1263 [00:05<00:00, 216.41it/s]
Epoch 24/100:  96%|#########6| 1215/1263 [00:05<00:00, 215.69it/s]
Epoch 24/100:  98%|#########7| 1237/1263 [00:05<00:00, 213.96it/s]
Epoch 24/100: 100%|#########9| 1259/1263 [00:05<00:00, 213.60it/s]
                                                                  
Epoch 24 | Train MSE: 0.0098 | Val MSE: 0.0270 | Val MAE: 0.1186
  => Neuer Bestwert! Modell gespeichert unter results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt

Epoch 25/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 25/100:   2%|1         | 21/1263 [00:00<00:06, 201.89it/s]
Epoch 25/100:   3%|3         | 43/1263 [00:00<00:05, 207.62it/s]
Epoch 25/100:   5%|5         | 65/1263 [00:00<00:05, 211.65it/s]
Epoch 25/100:   7%|6         | 87/1263 [00:00<00:05, 214.27it/s]
Epoch 25/100:   9%|8         | 109/1263 [00:00<00:05, 213.57it/s]
Epoch 25/100:  10%|#         | 131/1263 [00:00<00:05, 212.59it/s]
Epoch 25/100:  12%|#2        | 153/1263 [00:00<00:05, 213.40it/s]
Epoch 25/100:  14%|#3        | 175/1263 [00:00<00:05, 214.76it/s]
Epoch 25/100:  16%|#5        | 197/1263 [00:00<00:04, 214.14it/s]
Epoch 25/100:  17%|#7        | 219/1263 [00:01<00:04, 213.35it/s]
Epoch 25/100:  19%|#9        | 242/1263 [00:01<00:04, 216.07it/s]
Epoch 25/100:  21%|##        | 264/1263 [00:01<00:04, 215.67it/s]
Epoch 25/100:  23%|##2       | 286/1263 [00:01<00:04, 214.94it/s]
Epoch 25/100:  24%|##4       | 308/1263 [00:01<00:04, 214.69it/s]
Epoch 25/100:  26%|##6       | 330/1263 [00:01<00:04, 215.07it/s]
Epoch 25/100:  28%|##7       | 353/1263 [00:01<00:04, 216.51it/s]
Epoch 25/100:  30%|##9       | 375/1263 [00:01<00:04, 217.14it/s]
Epoch 25/100:  31%|###1      | 397/1263 [00:01<00:04, 216.11it/s]
Epoch 25/100:  33%|###3      | 420/1263 [00:01<00:03, 217.66it/s]
Epoch 25/100:  35%|###4      | 442/1263 [00:02<00:03, 217.65it/s]
Epoch 25/100:  37%|###6      | 464/1263 [00:02<00:03, 217.29it/s]
Epoch 25/100:  38%|###8      | 486/1263 [00:02<00:03, 215.79it/s]
Epoch 25/100:  40%|####      | 508/1263 [00:02<00:03, 214.43it/s]
Epoch 25/100:  42%|####1     | 530/1263 [00:02<00:03, 215.54it/s]
Epoch 25/100:  44%|####3     | 552/1263 [00:02<00:03, 214.94it/s]
Epoch 25/100:  45%|####5     | 574/1263 [00:02<00:03, 215.57it/s]
Epoch 25/100:  47%|####7     | 597/1263 [00:02<00:03, 217.19it/s]
Epoch 25/100:  49%|####9     | 619/1263 [00:02<00:02, 216.42it/s]
Epoch 25/100:  51%|#####     | 641/1263 [00:02<00:02, 215.28it/s]
Epoch 25/100:  52%|#####2    | 663/1263 [00:03<00:02, 214.25it/s]
Epoch 25/100:  54%|#####4    | 685/1263 [00:03<00:02, 214.71it/s]
Epoch 25/100:  56%|#####5    | 707/1263 [00:03<00:02, 215.85it/s]
Epoch 25/100:  58%|#####7    | 729/1263 [00:03<00:02, 214.90it/s]
Epoch 25/100:  59%|#####9    | 751/1263 [00:03<00:02, 215.27it/s]
Epoch 25/100:  61%|######1   | 774/1263 [00:03<00:02, 216.75it/s]
Epoch 25/100:  63%|######3   | 796/1263 [00:03<00:02, 216.95it/s]
Epoch 25/100:  65%|######4   | 818/1263 [00:03<00:02, 215.42it/s]
Epoch 25/100:  67%|######6   | 840/1263 [00:03<00:01, 213.62it/s]
Epoch 25/100:  68%|######8   | 862/1263 [00:04<00:01, 214.92it/s]
Epoch 25/100:  70%|#######   | 885/1263 [00:04<00:01, 216.75it/s]
Epoch 25/100:  72%|#######1  | 907/1263 [00:04<00:01, 217.40it/s]
Epoch 25/100:  74%|#######3  | 929/1263 [00:04<00:01, 217.21it/s]
Epoch 25/100:  75%|#######5  | 951/1263 [00:04<00:01, 217.19it/s]
Epoch 25/100:  77%|#######7  | 973/1263 [00:04<00:01, 217.21it/s]
Epoch 25/100:  79%|#######8  | 995/1263 [00:04<00:01, 215.29it/s]
Epoch 25/100:  81%|########  | 1017/1263 [00:04<00:01, 212.99it/s]
Epoch 25/100:  82%|########2 | 1039/1263 [00:04<00:01, 213.63it/s]
Epoch 25/100:  84%|########4 | 1061/1263 [00:04<00:00, 213.22it/s]
Epoch 25/100:  86%|########5 | 1083/1263 [00:05<00:00, 212.11it/s]
Epoch 25/100:  87%|########7 | 1105/1263 [00:05<00:00, 213.22it/s]
Epoch 25/100:  89%|########9 | 1127/1263 [00:05<00:00, 213.97it/s]
Epoch 25/100:  91%|######### | 1149/1263 [00:05<00:00, 214.12it/s]
Epoch 25/100:  93%|#########2| 1171/1263 [00:05<00:00, 214.74it/s]
Epoch 25/100:  94%|#########4| 1193/1263 [00:05<00:00, 215.20it/s]
Epoch 25/100:  96%|#########6| 1215/1263 [00:05<00:00, 214.89it/s]
Epoch 25/100:  98%|#########7| 1237/1263 [00:05<00:00, 215.40it/s]
Epoch 25/100: 100%|#########9| 1259/1263 [00:05<00:00, 215.15it/s]
                                                                  
Epoch 25 | Train MSE: 0.0096 | Val MSE: 0.0269 | Val MAE: 0.1168
  => Neuer Bestwert! Modell gespeichert unter results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt

Epoch 26/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 26/100:   2%|1         | 21/1263 [00:00<00:06, 203.03it/s]
Epoch 26/100:   3%|3         | 43/1263 [00:00<00:05, 208.15it/s]
Epoch 26/100:   5%|5         | 65/1263 [00:00<00:05, 210.15it/s]
Epoch 26/100:   7%|6         | 87/1263 [00:00<00:05, 210.32it/s]
Epoch 26/100:   9%|8         | 110/1263 [00:00<00:05, 214.21it/s]
Epoch 26/100:  10%|#         | 132/1263 [00:00<00:05, 214.60it/s]
Epoch 26/100:  12%|#2        | 154/1263 [00:00<00:05, 215.01it/s]
Epoch 26/100:  14%|#3        | 176/1263 [00:00<00:05, 216.16it/s]
Epoch 26/100:  16%|#5        | 198/1263 [00:00<00:04, 215.48it/s]
Epoch 26/100:  17%|#7        | 220/1263 [00:01<00:04, 215.46it/s]
Epoch 26/100:  19%|#9        | 242/1263 [00:01<00:04, 213.82it/s]
Epoch 26/100:  21%|##        | 264/1263 [00:01<00:04, 214.08it/s]
Epoch 26/100:  23%|##2       | 286/1263 [00:01<00:04, 215.73it/s]
Epoch 26/100:  24%|##4       | 308/1263 [00:01<00:04, 215.26it/s]
Epoch 26/100:  26%|##6       | 330/1263 [00:01<00:04, 215.50it/s]
Epoch 26/100:  28%|##7       | 352/1263 [00:01<00:04, 215.55it/s]
Epoch 26/100:  30%|##9       | 374/1263 [00:01<00:04, 215.71it/s]
Epoch 26/100:  31%|###1      | 396/1263 [00:01<00:04, 215.64it/s]
Epoch 26/100:  33%|###3      | 418/1263 [00:01<00:03, 213.90it/s]
Epoch 26/100:  35%|###4      | 440/1263 [00:02<00:03, 212.47it/s]
Epoch 26/100:  37%|###6      | 462/1263 [00:02<00:03, 214.65it/s]
Epoch 26/100:  38%|###8      | 484/1263 [00:02<00:03, 215.53it/s]
Epoch 26/100:  40%|####      | 506/1263 [00:02<00:03, 216.59it/s]
Epoch 26/100:  42%|####1     | 528/1263 [00:02<00:03, 216.94it/s]
Epoch 26/100:  44%|####3     | 550/1263 [00:02<00:03, 217.76it/s]
Epoch 26/100:  45%|####5     | 572/1263 [00:02<00:03, 215.39it/s]
Epoch 26/100:  47%|####7     | 594/1263 [00:02<00:03, 214.16it/s]
Epoch 26/100:  49%|####8     | 616/1263 [00:02<00:03, 214.16it/s]
Epoch 26/100:  51%|#####     | 638/1263 [00:02<00:02, 215.13it/s]
Epoch 26/100:  52%|#####2    | 660/1263 [00:03<00:02, 213.94it/s]
Epoch 26/100:  54%|#####3    | 682/1263 [00:03<00:02, 214.81it/s]
Epoch 26/100:  56%|#####5    | 705/1263 [00:03<00:02, 216.62it/s]
Epoch 26/100:  58%|#####7    | 727/1263 [00:03<00:02, 216.80it/s]
Epoch 26/100:  59%|#####9    | 749/1263 [00:03<00:02, 214.78it/s]
Epoch 26/100:  61%|######1   | 771/1263 [00:03<00:02, 212.92it/s]
Epoch 26/100:  63%|######2   | 793/1263 [00:03<00:02, 213.90it/s]
Epoch 26/100:  65%|######4   | 815/1263 [00:03<00:02, 214.03it/s]
Epoch 26/100:  66%|######6   | 837/1263 [00:03<00:01, 213.84it/s]
Epoch 26/100:  68%|######8   | 859/1263 [00:04<00:01, 215.32it/s]
Epoch 26/100:  70%|######9   | 881/1263 [00:04<00:01, 216.32it/s]
Epoch 26/100:  71%|#######1  | 903/1263 [00:04<00:01, 216.41it/s]
Epoch 26/100:  73%|#######3  | 925/1263 [00:04<00:01, 216.26it/s]
Epoch 26/100:  75%|#######4  | 947/1263 [00:04<00:01, 214.95it/s]
Epoch 26/100:  77%|#######6  | 969/1263 [00:04<00:01, 215.05it/s]
Epoch 26/100:  78%|#######8  | 991/1263 [00:04<00:01, 214.83it/s]
Epoch 26/100:  80%|########  | 1013/1263 [00:04<00:01, 215.10it/s]
Epoch 26/100:  82%|########1 | 1035/1263 [00:04<00:01, 215.14it/s]
Epoch 26/100:  84%|########3 | 1057/1263 [00:04<00:00, 214.16it/s]
Epoch 26/100:  85%|########5 | 1079/1263 [00:05<00:00, 214.76it/s]
Epoch 26/100:  87%|########7 | 1101/1263 [00:05<00:00, 213.45it/s]
Epoch 26/100:  89%|########8 | 1123/1263 [00:05<00:00, 213.11it/s]
Epoch 26/100:  91%|######### | 1145/1263 [00:05<00:00, 214.05it/s]
Epoch 26/100:  92%|#########2| 1167/1263 [00:05<00:00, 214.52it/s]
Epoch 26/100:  94%|#########4| 1189/1263 [00:05<00:00, 215.87it/s]
Epoch 26/100:  96%|#########5| 1211/1263 [00:05<00:00, 216.96it/s]
Epoch 26/100:  98%|#########7| 1233/1263 [00:05<00:00, 216.80it/s]
Epoch 26/100:  99%|#########9| 1255/1263 [00:05<00:00, 217.11it/s]
                                                                  
Epoch 26 | Train MSE: 0.0096 | Val MSE: 0.0285 | Val MAE: 0.1202

Epoch 27/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 27/100:   2%|1         | 21/1263 [00:00<00:05, 208.19it/s]
Epoch 27/100:   3%|3         | 43/1263 [00:00<00:05, 211.18it/s]
Epoch 27/100:   5%|5         | 65/1263 [00:00<00:05, 213.66it/s]
Epoch 27/100:   7%|6         | 87/1263 [00:00<00:05, 214.74it/s]
Epoch 27/100:   9%|8         | 109/1263 [00:00<00:05, 215.02it/s]
Epoch 27/100:  10%|#         | 131/1263 [00:00<00:05, 214.93it/s]
Epoch 27/100:  12%|#2        | 153/1263 [00:00<00:05, 214.55it/s]
Epoch 27/100:  14%|#3        | 175/1263 [00:00<00:05, 212.06it/s]
Epoch 27/100:  16%|#5        | 197/1263 [00:00<00:04, 213.22it/s]
Epoch 27/100:  17%|#7        | 219/1263 [00:01<00:04, 215.19it/s]
Epoch 27/100:  19%|#9        | 241/1263 [00:01<00:04, 215.93it/s]
Epoch 27/100:  21%|##        | 263/1263 [00:01<00:04, 215.53it/s]
Epoch 27/100:  23%|##2       | 285/1263 [00:01<00:04, 215.38it/s]
Epoch 27/100:  24%|##4       | 307/1263 [00:01<00:04, 215.53it/s]
Epoch 27/100:  26%|##6       | 329/1263 [00:01<00:04, 214.79it/s]
Epoch 27/100:  28%|##7       | 351/1263 [00:01<00:04, 213.73it/s]
Epoch 27/100:  30%|##9       | 373/1263 [00:01<00:04, 213.44it/s]
Epoch 27/100:  31%|###1      | 396/1263 [00:01<00:04, 215.53it/s]
Epoch 27/100:  33%|###3      | 418/1263 [00:01<00:03, 213.90it/s]
Epoch 27/100:  35%|###4      | 440/1263 [00:02<00:03, 213.55it/s]
Epoch 27/100:  37%|###6      | 462/1263 [00:02<00:03, 214.22it/s]
Epoch 27/100:  38%|###8      | 484/1263 [00:02<00:03, 213.64it/s]
Epoch 27/100:  40%|####      | 506/1263 [00:02<00:03, 213.67it/s]
Epoch 27/100:  42%|####1     | 528/1263 [00:02<00:03, 213.63it/s]
Epoch 27/100:  44%|####3     | 550/1263 [00:02<00:03, 212.51it/s]
Epoch 27/100:  45%|####5     | 572/1263 [00:02<00:03, 213.59it/s]
Epoch 27/100:  47%|####7     | 594/1263 [00:02<00:03, 213.38it/s]
Epoch 27/100:  49%|####8     | 616/1263 [00:02<00:03, 213.43it/s]
Epoch 27/100:  51%|#####     | 638/1263 [00:02<00:02, 214.43it/s]
Epoch 27/100:  52%|#####2    | 660/1263 [00:03<00:02, 215.19it/s]
Epoch 27/100:  54%|#####3    | 682/1263 [00:03<00:02, 213.67it/s]
Epoch 27/100:  56%|#####5    | 704/1263 [00:03<00:02, 211.86it/s]
Epoch 27/100:  57%|#####7    | 726/1263 [00:03<00:02, 212.85it/s]
Epoch 27/100:  59%|#####9    | 748/1263 [00:03<00:02, 212.37it/s]
Epoch 27/100:  61%|######    | 770/1263 [00:03<00:02, 212.42it/s]
Epoch 27/100:  63%|######2   | 792/1263 [00:03<00:02, 213.26it/s]
Epoch 27/100:  64%|######4   | 814/1263 [00:03<00:02, 215.10it/s]
Epoch 27/100:  66%|######6   | 836/1263 [00:03<00:01, 214.54it/s]
Epoch 27/100:  68%|######7   | 858/1263 [00:04<00:01, 214.39it/s]
Epoch 27/100:  70%|######9   | 880/1263 [00:04<00:01, 214.54it/s]
Epoch 27/100:  71%|#######1  | 902/1263 [00:04<00:01, 215.10it/s]
Epoch 27/100:  73%|#######3  | 924/1263 [00:04<00:01, 214.91it/s]
Epoch 27/100:  75%|#######4  | 946/1263 [00:04<00:01, 214.78it/s]
Epoch 27/100:  77%|#######6  | 968/1263 [00:04<00:01, 215.94it/s]
Epoch 27/100:  78%|#######8  | 990/1263 [00:04<00:01, 216.26it/s]
Epoch 27/100:  80%|########  | 1012/1263 [00:04<00:01, 216.74it/s]
Epoch 27/100:  82%|########1 | 1034/1263 [00:04<00:01, 215.36it/s]
Epoch 27/100:  84%|########3 | 1056/1263 [00:04<00:00, 214.94it/s]
Epoch 27/100:  85%|########5 | 1078/1263 [00:05<00:00, 216.41it/s]
Epoch 27/100:  87%|########7 | 1100/1263 [00:05<00:00, 216.27it/s]
Epoch 27/100:  89%|########8 | 1122/1263 [00:05<00:00, 216.77it/s]
Epoch 27/100:  91%|######### | 1144/1263 [00:05<00:00, 217.07it/s]
Epoch 27/100:  92%|#########2| 1166/1263 [00:05<00:00, 216.98it/s]
Epoch 27/100:  94%|#########4| 1188/1263 [00:05<00:00, 216.94it/s]
Epoch 27/100:  96%|#########5| 1210/1263 [00:05<00:00, 215.92it/s]
Epoch 27/100:  98%|#########7| 1232/1263 [00:05<00:00, 215.25it/s]
Epoch 27/100:  99%|#########9| 1254/1263 [00:05<00:00, 215.72it/s]
                                                                  
Epoch 27 | Train MSE: 0.0096 | Val MSE: 0.0288 | Val MAE: 0.1199

Epoch 28/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 28/100:   2%|1         | 21/1263 [00:00<00:06, 204.33it/s]
Epoch 28/100:   3%|3         | 43/1263 [00:00<00:05, 209.22it/s]
Epoch 28/100:   5%|5         | 65/1263 [00:00<00:05, 211.37it/s]
Epoch 28/100:   7%|6         | 87/1263 [00:00<00:05, 212.15it/s]
Epoch 28/100:   9%|8         | 109/1263 [00:00<00:05, 212.01it/s]
Epoch 28/100:  10%|#         | 131/1263 [00:00<00:05, 211.52it/s]
Epoch 28/100:  12%|#2        | 154/1263 [00:00<00:05, 214.46it/s]
Epoch 28/100:  14%|#3        | 176/1263 [00:00<00:05, 214.81it/s]
Epoch 28/100:  16%|#5        | 198/1263 [00:00<00:04, 213.63it/s]
Epoch 28/100:  17%|#7        | 220/1263 [00:01<00:04, 215.36it/s]
Epoch 28/100:  19%|#9        | 242/1263 [00:01<00:04, 216.52it/s]
Epoch 28/100:  21%|##        | 264/1263 [00:01<00:04, 215.75it/s]
Epoch 28/100:  23%|##2       | 286/1263 [00:01<00:04, 215.28it/s]
Epoch 28/100:  24%|##4       | 308/1263 [00:01<00:04, 215.42it/s]
Epoch 28/100:  26%|##6       | 330/1263 [00:01<00:04, 216.00it/s]
Epoch 28/100:  28%|##7       | 352/1263 [00:01<00:04, 213.27it/s]
Epoch 28/100:  30%|##9       | 374/1263 [00:01<00:04, 215.13it/s]
Epoch 28/100:  31%|###1      | 396/1263 [00:01<00:04, 216.39it/s]
Epoch 28/100:  33%|###3      | 419/1263 [00:01<00:03, 217.44it/s]
Epoch 28/100:  35%|###4      | 441/1263 [00:02<00:03, 215.40it/s]
Epoch 28/100:  37%|###6      | 463/1263 [00:02<00:03, 215.92it/s]
Epoch 28/100:  38%|###8      | 485/1263 [00:02<00:03, 216.18it/s]
Epoch 28/100:  40%|####      | 508/1263 [00:02<00:03, 217.34it/s]
Epoch 28/100:  42%|####1     | 530/1263 [00:02<00:03, 216.45it/s]
Epoch 28/100:  44%|####3     | 552/1263 [00:02<00:03, 215.79it/s]
Epoch 28/100:  45%|####5     | 574/1263 [00:02<00:03, 215.63it/s]
Epoch 28/100:  47%|####7     | 596/1263 [00:02<00:03, 215.90it/s]
Epoch 28/100:  49%|####8     | 618/1263 [00:02<00:02, 215.13it/s]
Epoch 28/100:  51%|#####     | 640/1263 [00:02<00:02, 214.71it/s]
Epoch 28/100:  52%|#####2    | 662/1263 [00:03<00:02, 215.62it/s]
Epoch 28/100:  54%|#####4    | 684/1263 [00:03<00:02, 215.78it/s]
Epoch 28/100:  56%|#####5    | 706/1263 [00:03<00:02, 214.51it/s]
Epoch 28/100:  58%|#####7    | 728/1263 [00:03<00:02, 215.93it/s]
Epoch 28/100:  59%|#####9    | 750/1263 [00:03<00:02, 216.45it/s]
Epoch 28/100:  61%|######1   | 772/1263 [00:03<00:02, 215.68it/s]
Epoch 28/100:  63%|######2   | 794/1263 [00:03<00:02, 214.84it/s]
Epoch 28/100:  65%|######4   | 816/1263 [00:03<00:02, 213.64it/s]
Epoch 28/100:  66%|######6   | 839/1263 [00:03<00:01, 215.76it/s]
Epoch 28/100:  68%|######8   | 861/1263 [00:04<00:01, 215.28it/s]
Epoch 28/100:  70%|######9   | 883/1263 [00:04<00:01, 215.44it/s]
Epoch 28/100:  72%|#######1  | 906/1263 [00:04<00:01, 217.14it/s]
Epoch 28/100:  73%|#######3  | 928/1263 [00:04<00:01, 216.09it/s]
Epoch 28/100:  75%|#######5  | 950/1263 [00:04<00:01, 216.71it/s]
Epoch 28/100:  77%|#######6  | 972/1263 [00:04<00:01, 215.93it/s]
Epoch 28/100:  79%|#######8  | 994/1263 [00:04<00:01, 214.58it/s]
Epoch 28/100:  81%|########  | 1017/1263 [00:04<00:01, 216.55it/s]
Epoch 28/100:  82%|########2 | 1039/1263 [00:04<00:01, 217.04it/s]
Epoch 28/100:  84%|########4 | 1061/1263 [00:04<00:00, 216.92it/s]
