Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_035200.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/token_length_exp/sft_len256...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/token_length_exp/sft_len256...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/token_length_exp/dpo_pairs_len256.jsonl
Erfolgreich geladen: 5784 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/token_length_exp/dpo_pairs_len256_eval.jsonl
Erfolgreich geladen: 1021 Präferenz-Paare.
Validierungsset initialisiert: 1021 Paare (511 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 2/3:  51%|#####1    | 1475/2892 [05:33<05:15,  4.49it/s, Loss=0.4037, Acc=0.50, Margin=2.710]
DPO Epoche 2/3:  51%|#####1    | 1475/2892 [05:33<05:15,  4.49it/s, Loss=0.0371, Acc=1.00, Margin=3.933]
DPO Epoche 2/3:  51%|#####1    | 1476/2892 [05:33<05:14,  4.51it/s, Loss=0.0371, Acc=1.00, Margin=3.933]
DPO Epoche 2/3:  51%|#####1    | 1476/2892 [05:33<05:14,  4.51it/s, Loss=0.3407, Acc=1.00, Margin=3.654]
DPO Epoche 2/3:  51%|#####1    | 1477/2892 [05:33<05:15,  4.48it/s, Loss=0.3407, Acc=1.00, Margin=3.654]
DPO Epoche 2/3:  51%|#####1    | 1477/2892 [05:34<05:15,  4.48it/s, Loss=0.0111, Acc=1.00, Margin=4.521]
DPO Epoche 2/3:  51%|#####1    | 1478/2892 [05:34<05:15,  4.48it/s, Loss=0.0111, Acc=1.00, Margin=4.521]
DPO Epoche 2/3:  51%|#####1    | 1478/2892 [05:34<05:15,  4.48it/s, Loss=0.5115, Acc=0.50, Margin=0.593]
DPO Epoche 2/3:  51%|#####1    | 1479/2892 [05:34<05:17,  4.45it/s, Loss=0.5115, Acc=0.50, Margin=0.593]
DPO Epoche 2/3:  51%|#####1    | 1479/2892 [05:34<05:17,  4.45it/s, Loss=1.8833, Acc=0.00, Margin=-1.585]
DPO Epoche 2/3:  51%|#####1    | 1480/2892 [05:34<05:19,  4.42it/s, Loss=1.8833, Acc=0.00, Margin=-1.585]
DPO Epoche 2/3:  51%|#####1    | 1480/2892 [05:34<05:19,  4.42it/s, Loss=0.2262, Acc=1.00, Margin=2.223] 
DPO Epoche 2/3:  51%|#####1    | 1481/2892 [05:34<05:15,  4.48it/s, Loss=0.2262, Acc=1.00, Margin=2.223]
DPO Epoche 2/3:  51%|#####1    | 1481/2892 [05:34<05:15,  4.48it/s, Loss=0.6246, Acc=0.50, Margin=1.465]
DPO Epoche 2/3:  51%|#####1    | 1482/2892 [05:34<05:19,  4.42it/s, Loss=0.6246, Acc=0.50, Margin=1.465]
DPO Epoche 2/3:  51%|#####1    | 1482/2892 [05:35<05:19,  4.42it/s, Loss=0.3412, Acc=1.00, Margin=0.919]
DPO Epoche 2/3:  51%|#####1    | 1483/2892 [05:35<05:19,  4.42it/s, Loss=0.3412, Acc=1.00, Margin=0.919]
DPO Epoche 2/3:  51%|#####1    | 1483/2892 [05:35<05:19,  4.42it/s, Loss=0.4020, Acc=1.00, Margin=0.887]
DPO Epoche 2/3:  51%|#####1    | 1484/2892 [05:35<05:21,  4.39it/s, Loss=0.4020, Acc=1.00, Margin=0.887]
DPO Epoche 2/3:  51%|#####1    | 1484/2892 [05:35<05:21,  4.39it/s, Loss=0.0362, Acc=1.00, Margin=3.399]
DPO Epoche 2/3:  51%|#####1    | 1485/2892 [05:35<05:16,  4.45it/s, Loss=0.0362, Acc=1.00, Margin=3.399]
DPO Epoche 2/3:  51%|#####1    | 1485/2892 [05:35<05:16,  4.45it/s, Loss=0.8751, Acc=0.50, Margin=0.000]
DPO Epoche 2/3:  51%|#####1    | 1486/2892 [05:35<05:18,  4.41it/s, Loss=0.8751, Acc=0.50, Margin=0.000]
DPO Epoche 2/3:  51%|#####1    | 1486/2892 [05:36<05:18,  4.41it/s, Loss=0.3428, Acc=1.00, Margin=0.894]
DPO Epoche 2/3:  51%|#####1    | 1487/2892 [05:36<05:18,  4.41it/s, Loss=0.3428, Acc=1.00, Margin=0.894]
DPO Epoche 2/3:  51%|#####1    | 1487/2892 [05:36<05:18,  4.41it/s, Loss=0.0565, Acc=1.00, Margin=3.075]
DPO Epoche 2/3:  51%|#####1    | 1488/2892 [05:36<05:20,  4.38it/s, Loss=0.0565, Acc=1.00, Margin=3.075]
DPO Epoche 2/3:  51%|#####1    | 1488/2892 [05:36<05:20,  4.38it/s, Loss=0.9263, Acc=0.50, Margin=-0.222]
DPO Epoche 2/3:  51%|#####1    | 1489/2892 [05:36<05:15,  4.45it/s, Loss=0.9263, Acc=0.50, Margin=-0.222]
DPO Epoche 2/3:  51%|#####1    | 1489/2892 [05:36<05:15,  4.45it/s, Loss=0.1638, Acc=1.00, Margin=1.732] 
DPO Epoche 2/3:  52%|#####1    | 1490/2892 [05:36<05:15,  4.44it/s, Loss=0.1638, Acc=1.00, Margin=1.732]
DPO Epoche 2/3:  52%|#####1    | 1490/2892 [05:36<05:15,  4.44it/s, Loss=1.1819, Acc=0.50, Margin=0.309]
DPO Epoche 2/3:  52%|#####1    | 1491/2892 [05:36<05:18,  4.41it/s, Loss=1.1819, Acc=0.50, Margin=0.309]
DPO Epoche 2/3:  52%|#####1    | 1491/2892 [05:37<05:18,  4.41it/s, Loss=0.2688, Acc=1.00, Margin=1.176]
DPO Epoche 2/3:  52%|#####1    | 1492/2892 [05:37<05:11,  4.49it/s, Loss=0.2688, Acc=1.00, Margin=1.176]
DPO Epoche 2/3:  52%|#####1    | 1492/2892 [05:37<05:11,  4.49it/s, Loss=0.1812, Acc=1.00, Margin=2.105]
DPO Epoche 2/3:  52%|#####1    | 1493/2892 [05:37<05:11,  4.48it/s, Loss=0.1812, Acc=1.00, Margin=2.105]
DPO Epoche 2/3:  52%|#####1    | 1493/2892 [05:37<05:11,  4.48it/s, Loss=0.6996, Acc=0.50, Margin=0.021]
DPO Epoche 2/3:  52%|#####1    | 1494/2892 [05:37<05:13,  4.45it/s, Loss=0.6996, Acc=0.50, Margin=0.021]
DPO Epoche 2/3:  52%|#####1    | 1494/2892 [05:37<05:13,  4.45it/s, Loss=0.1766, Acc=1.00, Margin=3.142]
DPO Epoche 2/3:  52%|#####1    | 1495/2892 [05:37<05:12,  4.46it/s, Loss=0.1766, Acc=1.00, Margin=3.142]
DPO Epoche 2/3:  52%|#####1    | 1495/2892 [05:38<05:12,  4.46it/s, Loss=1.3050, Acc=0.50, Margin=-0.057]
DPO Epoche 2/3:  52%|#####1    | 1496/2892 [05:38<05:15,  4.43it/s, Loss=1.3050, Acc=0.50, Margin=-0.057]
DPO Epoche 2/3:  52%|#####1    | 1496/2892 [05:38<05:15,  4.43it/s, Loss=0.0480, Acc=1.00, Margin=3.821] 
DPO Epoche 2/3:  52%|#####1    | 1497/2892 [05:38<05:14,  4.44it/s, Loss=0.0480, Acc=1.00, Margin=3.821]
DPO Epoche 2/3:  52%|#####1    | 1497/2892 [05:38<05:14,  4.44it/s, Loss=0.7296, Acc=0.00, Margin=-0.071]
DPO Epoche 2/3:  52%|#####1    | 1498/2892 [05:38<05:15,  4.43it/s, Loss=0.7296, Acc=0.00, Margin=-0.071]
DPO Epoche 2/3:  52%|#####1    | 1498/2892 [05:38<05:15,  4.43it/s, Loss=0.5357, Acc=0.50, Margin=1.077] 
DPO Epoche 2/3:  52%|#####1    | 1499/2892 [05:38<05:08,  4.52it/s, Loss=0.5357, Acc=0.50, Margin=1.077]
DPO Epoche 2/3:  52%|#####1    | 1499/2892 [05:38<05:08,  4.52it/s, Loss=0.0830, Acc=1.00, Margin=3.014]
DPO Epoche 2/3:  52%|#####1    | 1500/2892 [05:38<05:09,  4.50it/s, Loss=0.0830, Acc=1.00, Margin=3.014]
DPO Epoche 2/3:  52%|#####1    | 1500/2892 [05:39<05:09,  4.50it/s, Loss=0.7570, Acc=0.50, Margin=0.064]
DPO Epoche 2/3:  52%|#####1    | 1501/2892 [05:39<05:13,  4.44it/s, Loss=0.7570, Acc=0.50, Margin=0.064]
DPO Epoche 2/3:  52%|#####1    | 1501/2892 [05:39<05:13,  4.44it/s, Loss=0.2019, Acc=1.00, Margin=2.926]
DPO Epoche 2/3:  52%|#####1    | 1502/2892 [05:39<05:11,  4.46it/s, Loss=0.2019, Acc=1.00, Margin=2.926]
DPO Epoche 2/3:  52%|#####1    | 1502/2892 [05:39<05:11,  4.46it/s, Loss=0.1411, Acc=1.00, Margin=5.631]
DPO Epoche 2/3:  52%|#####1    | 1503/2892 [05:39<05:12,  4.45it/s, Loss=0.1411, Acc=1.00, Margin=5.631]
DPO Epoche 2/3:  52%|#####1    | 1503/2892 [05:39<05:12,  4.45it/s, Loss=0.1576, Acc=1.00, Margin=2.253]
DPO Epoche 2/3:  52%|#####2    | 1504/2892 [05:39<05:15,  4.39it/s, Loss=0.1576, Acc=1.00, Margin=2.253]
DPO Epoche 2/3:  52%|#####2    | 1504/2892 [05:40<05:15,  4.39it/s, Loss=0.4767, Acc=1.00, Margin=0.542]
DPO Epoche 2/3:  52%|#####2    | 1505/2892 [05:40<05:09,  4.49it/s, Loss=0.4767, Acc=1.00, Margin=0.542]
DPO Epoche 2/3:  52%|#####2    | 1505/2892 [05:40<05:09,  4.49it/s, Loss=0.1656, Acc=1.00, Margin=2.264]
DPO Epoche 2/3:  52%|#####2    | 1506/2892 [05:40<05:11,  4.45it/s, Loss=0.1656, Acc=1.00, Margin=2.264]
DPO Epoche 2/3:  52%|#####2    | 1506/2892 [05:40<05:11,  4.45it/s, Loss=0.0660, Acc=1.00, Margin=2.757]
DPO Epoche 2/3:  52%|#####2    | 1507/2892 [05:40<05:12,  4.43it/s, Loss=0.0660, Acc=1.00, Margin=2.757]
DPO Epoche 2/3:  52%|#####2    | 1507/2892 [05:40<05:12,  4.43it/s, Loss=2.8079, Acc=0.00, Margin=-2.606]
DPO Epoche 2/3:  52%|#####2    | 1508/2892 [05:40<05:11,  4.44it/s, Loss=2.8079, Acc=0.00, Margin=-2.606]
DPO Epoche 2/3:  52%|#####2    | 1508/2892 [05:41<05:11,  4.44it/s, Loss=0.7417, Acc=0.50, Margin=-0.091]
DPO Epoche 2/3:  52%|#####2    | 1509/2892 [05:41<05:10,  4.46it/s, Loss=0.7417, Acc=0.50, Margin=-0.091]
DPO Epoche 2/3:  52%|#####2    | 1509/2892 [05:41<05:10,  4.46it/s, Loss=0.0279, Acc=1.00, Margin=3.921] 
DPO Epoche 2/3:  52%|#####2    | 1510/2892 [05:41<05:09,  4.47it/s, Loss=0.0279, Acc=1.00, Margin=3.921]
DPO Epoche 2/3:  52%|#####2    | 1510/2892 [05:41<05:09,  4.47it/s, Loss=0.1367, Acc=1.00, Margin=3.594]
DPO Epoche 2/3:  52%|#####2    | 1511/2892 [05:41<05:09,  4.46it/s, Loss=0.1367, Acc=1.00, Margin=3.594]
DPO Epoche 2/3:  52%|#####2    | 1511/2892 [05:41<05:09,  4.46it/s, Loss=0.4852, Acc=0.50, Margin=0.635]
DPO Epoche 2/3:  52%|#####2    | 1512/2892 [05:41<05:13,  4.40it/s, Loss=0.4852, Acc=0.50, Margin=0.635]
DPO Epoche 2/3:  52%|#####2    | 1512/2892 [05:41<05:13,  4.40it/s, Loss=0.0358, Acc=1.00, Margin=3.333]
DPO Epoche 2/3:  52%|#####2    | 1513/2892 [05:41<05:10,  4.44it/s, Loss=0.0358, Acc=1.00, Margin=3.333]
DPO Epoche 2/3:  52%|#####2    | 1513/2892 [05:42<05:10,  4.44it/s, Loss=0.3937, Acc=1.00, Margin=0.932]
DPO Epoche 2/3:  52%|#####2    | 1514/2892 [05:42<05:09,  4.46it/s, Loss=0.3937, Acc=1.00, Margin=0.932]
DPO Epoche 2/3:  52%|#####2    | 1514/2892 [05:42<05:09,  4.46it/s, Loss=0.7980, Acc=0.50, Margin=0.584]
DPO Epoche 2/3:  52%|#####2    | 1515/2892 [05:42<05:06,  4.49it/s, Loss=0.7980, Acc=0.50, Margin=0.584]
DPO Epoche 2/3:  52%|#####2    | 1515/2892 [05:42<05:06,  4.49it/s, Loss=0.1459, Acc=1.00, Margin=1.899]
DPO Epoche 2/3:  52%|#####2    | 1516/2892 [05:42<05:06,  4.49it/s, Loss=0.1459, Acc=1.00, Margin=1.899]
DPO Epoche 2/3:  52%|#####2    | 1516/2892 [05:42<05:06,  4.49it/s, Loss=0.1344, Acc=1.00, Margin=1.966]
DPO Epoche 2/3:  52%|#####2    | 1517/2892 [05:42<05:06,  4.48it/s, Loss=0.1344, Acc=1.00, Margin=1.966]
DPO Epoche 2/3:  52%|#####2    | 1517/2892 [05:43<05:06,  4.48it/s, Loss=0.6669, Acc=0.50, Margin=1.208]
DPO Epoche 2/3:  52%|#####2    | 1518/2892 [05:43<05:08,  4.46it/s, Loss=0.6669, Acc=0.50, Margin=1.208]
DPO Epoche 2/3:  52%|#####2    | 1518/2892 [05:43<05:08,  4.46it/s, Loss=0.3111, Acc=1.00, Margin=2.402]
DPO Epoche 2/3:  53%|#####2    | 1519/2892 [05:43<05:05,  4.50it/s, Loss=0.3111, Acc=1.00, Margin=2.402]
DPO Epoche 2/3:  53%|#####2    | 1519/2892 [05:43<05:05,  4.50it/s, Loss=0.2727, Acc=1.00, Margin=1.690]
DPO Epoche 2/3:  53%|#####2    | 1520/2892 [05:43<05:06,  4.47it/s, Loss=0.2727, Acc=1.00, Margin=1.690]
DPO Epoche 2/3:  53%|#####2    | 1520/2892 [05:43<05:06,  4.47it/s, Loss=0.9224, Acc=0.50, Margin=1.231]
DPO Epoche 2/3:  53%|#####2    | 1521/2892 [05:43<05:06,  4.47it/s, Loss=0.9224, Acc=0.50, Margin=1.231]
DPO Epoche 2/3:  53%|#####2    | 1521/2892 [05:43<05:06,  4.47it/s, Loss=0.0831, Acc=1.00, Margin=2.798]
DPO Epoche 2/3:  53%|#####2    | 1522/2892 [05:43<05:07,  4.45it/s, Loss=0.0831, Acc=1.00, Margin=2.798]
DPO Epoche 2/3:  53%|#####2    | 1522/2892 [05:44<05:07,  4.45it/s, Loss=0.1358, Acc=1.00, Margin=2.119]
DPO Epoche 2/3:  53%|#####2    | 1523/2892 [05:44<05:07,  4.46it/s, Loss=0.1358, Acc=1.00, Margin=2.119]
DPO Epoche 2/3:  53%|#####2    | 1523/2892 [05:44<05:07,  4.46it/s, Loss=0.4366, Acc=0.50, Margin=0.896]
DPO Epoche 2/3:  53%|#####2    | 1524/2892 [05:44<05:04,  4.49it/s, Loss=0.4366, Acc=0.50, Margin=0.896]
DPO Epoche 2/3:  53%|#####2    | 1524/2892 [05:44<05:04,  4.49it/s, Loss=0.0425, Acc=1.00, Margin=3.636]
DPO Epoche 2/3:  53%|#####2    | 1525/2892 [05:44<05:04,  4.49it/s, Loss=0.0425, Acc=1.00, Margin=3.636]
DPO Epoche 2/3:  53%|#####2    | 1525/2892 [05:44<05:04,  4.49it/s, Loss=0.2946, Acc=1.00, Margin=1.346]
DPO Epoche 2/3:  53%|#####2    | 1526/2892 [05:44<05:07,  4.44it/s, Loss=0.2946, Acc=1.00, Margin=1.346]
DPO Epoche 2/3:  53%|#####2    | 1526/2892 [05:45<05:07,  4.44it/s, Loss=0.3960, Acc=1.00, Margin=0.756]
DPO Epoche 2/3:  53%|#####2    | 1527/2892 [05:45<05:04,  4.48it/s, Loss=0.3960, Acc=1.00, Margin=0.756]
DPO Epoche 2/3:  53%|#####2    | 1527/2892 [05:45<05:04,  4.48it/s, Loss=0.9747, Acc=0.50, Margin=0.763]
DPO Epoche 2/3:  53%|#####2    | 1528/2892 [05:45<05:08,  4.43it/s, Loss=0.9747, Acc=0.50, Margin=0.763]
DPO Epoche 2/3:  53%|#####2    | 1528/2892 [05:45<05:08,  4.43it/s, Loss=0.0174, Acc=1.00, Margin=4.049]
DPO Epoche 2/3:  53%|#####2    | 1529/2892 [05:45<05:06,  4.45it/s, Loss=0.0174, Acc=1.00, Margin=4.049]
DPO Epoche 2/3:  53%|#####2    | 1529/2892 [05:45<05:06,  4.45it/s, Loss=0.7150, Acc=0.50, Margin=2.159]
DPO Epoche 2/3:  53%|#####2    | 1530/2892 [05:45<05:05,  4.46it/s, Loss=0.7150, Acc=0.50, Margin=2.159]
DPO Epoche 2/3:  53%|#####2    | 1530/2892 [05:45<05:05,  4.46it/s, Loss=0.0959, Acc=1.00, Margin=2.845]
DPO Epoche 2/3:  53%|#####2    | 1531/2892 [05:45<05:01,  4.51it/s, Loss=0.0959, Acc=1.00, Margin=2.845]
DPO Epoche 2/3:  53%|#####2    | 1531/2892 [05:46<05:01,  4.51it/s, Loss=0.4334, Acc=0.50, Margin=1.321]
DPO Epoche 2/3:  53%|#####2    | 1532/2892 [05:46<05:02,  4.49it/s, Loss=0.4334, Acc=0.50, Margin=1.321]
DPO Epoche 2/3:  53%|#####2    | 1532/2892 [05:46<05:02,  4.49it/s, Loss=0.1483, Acc=1.00, Margin=1.953]
DPO Epoche 2/3:  53%|#####3    | 1533/2892 [05:46<05:03,  4.48it/s, Loss=0.1483, Acc=1.00, Margin=1.953]
DPO Epoche 2/3:  53%|#####3    | 1533/2892 [05:46<05:03,  4.48it/s, Loss=0.3445, Acc=1.00, Margin=0.897]
DPO Epoche 2/3:  53%|#####3    | 1534/2892 [05:46<05:02,  4.48it/s, Loss=0.3445, Acc=1.00, Margin=0.897]
DPO Epoche 2/3:  53%|#####3    | 1534/2892 [05:46<05:02,  4.48it/s, Loss=0.0902, Acc=1.00, Margin=2.825]
DPO Epoche 2/3:  53%|#####3    | 1535/2892 [05:46<04:58,  4.54it/s, Loss=0.0902, Acc=1.00, Margin=2.825]
DPO Epoche 2/3:  53%|#####3    | 1535/2892 [05:47<04:58,  4.54it/s, Loss=2.0335, Acc=0.00, Margin=-1.833]
DPO Epoche 2/3:  53%|#####3    | 1536/2892 [05:47<05:04,  4.45it/s, Loss=2.0335, Acc=0.00, Margin=-1.833]
DPO Epoche 2/3:  53%|#####3    | 1536/2892 [05:47<05:04,  4.45it/s, Loss=1.3670, Acc=0.50, Margin=1.283] 
DPO Epoche 2/3:  53%|#####3    | 1537/2892 [05:47<05:01,  4.49it/s, Loss=1.3670, Acc=0.50, Margin=1.283]
DPO Epoche 2/3:  53%|#####3    | 1537/2892 [05:47<05:01,  4.49it/s, Loss=0.0077, Acc=1.00, Margin=4.880]
DPO Epoche 2/3:  53%|#####3    | 1538/2892 [05:47<04:58,  4.53it/s, Loss=0.0077, Acc=1.00, Margin=4.880]
DPO Epoche 2/3:  53%|#####3    | 1538/2892 [05:47<04:58,  4.53it/s, Loss=0.3715, Acc=1.00, Margin=0.820]
DPO Epoche 2/3:  53%|#####3    | 1539/2892 [05:47<04:58,  4.54it/s, Loss=0.3715, Acc=1.00, Margin=0.820]
DPO Epoche 2/3:  53%|#####3    | 1539/2892 [05:47<04:58,  4.54it/s, Loss=0.1663, Acc=1.00, Margin=1.721]
DPO Epoche 2/3:  53%|#####3    | 1540/2892 [05:47<04:59,  4.52it/s, Loss=0.1663, Acc=1.00, Margin=1.721]
DPO Epoche 2/3:  53%|#####3    | 1540/2892 [05:48<04:59,  4.52it/s, Loss=0.9039, Acc=0.50, Margin=1.372]
DPO Epoche 2/3:  53%|#####3    | 1541/2892 [05:48<04:57,  4.53it/s, Loss=0.9039, Acc=0.50, Margin=1.372]
DPO Epoche 2/3:  53%|#####3    | 1541/2892 [05:48<04:57,  4.53it/s, Loss=0.2416, Acc=1.00, Margin=2.433]
DPO Epoche 2/3:  53%|#####3    | 1542/2892 [05:48<04:55,  4.58it/s, Loss=0.2416, Acc=1.00, Margin=2.433]
DPO Epoche 2/3:  53%|#####3    | 1542/2892 [05:48<04:55,  4.58it/s, Loss=0.2656, Acc=1.00, Margin=1.692]
DPO Epoche 2/3:  53%|#####3    | 1543/2892 [05:48<04:55,  4.56it/s, Loss=0.2656, Acc=1.00, Margin=1.692]
DPO Epoche 2/3:  53%|#####3    | 1543/2892 [05:48<04:55,  4.56it/s, Loss=0.4236, Acc=0.50, Margin=0.898]
DPO Epoche 2/3:  53%|#####3    | 1544/2892 [05:48<04:59,  4.50it/s, Loss=0.4236, Acc=0.50, Margin=0.898]
DPO Epoche 2/3:  53%|#####3    | 1544/2892 [05:49<04:59,  4.50it/s, Loss=0.0792, Acc=1.00, Margin=2.603]
DPO Epoche 2/3:  53%|#####3    | 1545/2892 [05:49<05:01,  4.47it/s, Loss=0.0792, Acc=1.00, Margin=2.603]
DPO Epoche 2/3:  53%|#####3    | 1545/2892 [05:49<05:01,  4.47it/s, Loss=0.1363, Acc=1.00, Margin=3.971]
DPO Epoche 2/3:  53%|#####3    | 1546/2892 [05:49<05:03,  4.43it/s, Loss=0.1363, Acc=1.00, Margin=3.971]
DPO Epoche 2/3:  53%|#####3    | 1546/2892 [05:49<05:03,  4.43it/s, Loss=0.0041, Acc=1.00, Margin=6.162]
DPO Epoche 2/3:  53%|#####3    | 1547/2892 [05:49<05:04,  4.42it/s, Loss=0.0041, Acc=1.00, Margin=6.162]
DPO Epoche 2/3:  53%|#####3    | 1547/2892 [05:49<05:04,  4.42it/s, Loss=1.0677, Acc=0.50, Margin=-0.579]
DPO Epoche 2/3:  54%|#####3    | 1548/2892 [05:49<05:03,  4.42it/s, Loss=1.0677, Acc=0.50, Margin=-0.579]
DPO Epoche 2/3:  54%|#####3    | 1548/2892 [05:49<05:03,  4.42it/s, Loss=1.2703, Acc=0.50, Margin=-0.552]
DPO Epoche 2/3:  54%|#####3    | 1549/2892 [05:49<05:04,  4.41it/s, Loss=1.2703, Acc=0.50, Margin=-0.552]
DPO Epoche 2/3:  54%|#####3    | 1549/2892 [05:50<05:04,  4.41it/s, Loss=0.0840, Acc=1.00, Margin=2.434] 
DPO Epoche 2/3:  54%|#####3    | 1550/2892 [05:50<05:02,  4.43it/s, Loss=0.0840, Acc=1.00, Margin=2.434]
DPO Epoche 2/3:  54%|#####3    | 1550/2892 [05:50<05:02,  4.43it/s, Loss=0.1486, Acc=1.00, Margin=2.154]
DPO Epoche 2/3:  54%|#####3    | 1551/2892 [05:50<05:02,  4.43it/s, Loss=0.1486, Acc=1.00, Margin=2.154]
DPO Epoche 2/3:  54%|#####3    | 1551/2892 [05:50<05:02,  4.43it/s, Loss=0.2352, Acc=1.00, Margin=2.584]
DPO Epoche 2/3:  54%|#####3    | 1552/2892 [05:50<05:03,  4.41it/s, Loss=0.2352, Acc=1.00, Margin=2.584]
DPO Epoche 2/3:  54%|#####3    | 1552/2892 [05:50<05:03,  4.41it/s, Loss=1.0831, Acc=0.50, Margin=0.414]
DPO Epoche 2/3:  54%|#####3    | 1553/2892 [05:50<05:02,  4.42it/s, Loss=1.0831, Acc=0.50, Margin=0.414]
DPO Epoche 2/3:  54%|#####3    | 1553/2892 [05:51<05:02,  4.42it/s, Loss=0.2346, Acc=1.00, Margin=2.045]
DPO Epoche 2/3:  54%|#####3    | 1554/2892 [05:51<05:01,  4.44it/s, Loss=0.2346, Acc=1.00, Margin=2.045]
DPO Epoche 2/3:  54%|#####3    | 1554/2892 [05:51<05:01,  4.44it/s, Loss=0.0251, Acc=1.00, Margin=3.887]
DPO Epoche 2/3:  54%|#####3    | 1555/2892 [05:51<04:57,  4.49it/s, Loss=0.0251, Acc=1.00, Margin=3.887]
DPO Epoche 2/3:  54%|#####3    | 1555/2892 [05:51<04:57,  4.49it/s, Loss=0.4467, Acc=0.50, Margin=0.947]
DPO Epoche 2/3:  54%|#####3    | 1556/2892 [05:51<04:58,  4.47it/s, Loss=0.4467, Acc=0.50, Margin=0.947]
DPO Epoche 2/3:  54%|#####3    | 1556/2892 [05:51<04:58,  4.47it/s, Loss=0.0074, Acc=1.00, Margin=5.352]
DPO Epoche 2/3:  54%|#####3    | 1557/2892 [05:51<04:59,  4.46it/s, Loss=0.0074, Acc=1.00, Margin=5.352]
DPO Epoche 2/3:  54%|#####3    | 1557/2892 [05:51<04:59,  4.46it/s, Loss=0.0307, Acc=1.00, Margin=3.894]
DPO Epoche 2/3:  54%|#####3    | 1558/2892 [05:51<04:56,  4.49it/s, Loss=0.0307, Acc=1.00, Margin=3.894]
DPO Epoche 2/3:  54%|#####3    | 1558/2892 [05:52<04:56,  4.49it/s, Loss=1.0164, Acc=0.50, Margin=-0.483]
DPO Epoche 2/3:  54%|#####3    | 1559/2892 [05:52<04:58,  4.47it/s, Loss=1.0164, Acc=0.50, Margin=-0.483]
DPO Epoche 2/3:  54%|#####3    | 1559/2892 [05:52<04:58,  4.47it/s, Loss=0.0761, Acc=1.00, Margin=2.610] 
DPO Epoche 2/3:  54%|#####3    | 1560/2892 [05:52<05:00,  4.43it/s, Loss=0.0761, Acc=1.00, Margin=2.610]
DPO Epoche 2/3:  54%|#####3    | 1560/2892 [05:52<05:00,  4.43it/s, Loss=0.4779, Acc=0.50, Margin=1.903]
DPO Epoche 2/3:  54%|#####3    | 1561/2892 [05:52<04:54,  4.51it/s, Loss=0.4779, Acc=0.50, Margin=1.903]
DPO Epoche 2/3:  54%|#####3    | 1561/2892 [05:52<04:54,  4.51it/s, Loss=0.1955, Acc=1.00, Margin=1.726]
DPO Epoche 2/3:  54%|#####4    | 1562/2892 [05:52<04:57,  4.46it/s, Loss=0.1955, Acc=1.00, Margin=1.726]
DPO Epoche 2/3:  54%|#####4    | 1562/2892 [05:53<04:57,  4.46it/s, Loss=0.8774, Acc=0.50, Margin=-0.303]
DPO Epoche 2/3:  54%|#####4    | 1563/2892 [05:53<05:00,  4.42it/s, Loss=0.8774, Acc=0.50, Margin=-0.303]
DPO Epoche 2/3:  54%|#####4    | 1563/2892 [05:53<05:00,  4.42it/s, Loss=0.2470, Acc=1.00, Margin=1.829] 
DPO Epoche 2/3:  54%|#####4    | 1564/2892 [05:53<04:58,  4.46it/s, Loss=0.2470, Acc=1.00, Margin=1.829]
DPO Epoche 2/3:  54%|#####4    | 1564/2892 [05:53<04:58,  4.46it/s, Loss=0.0955, Acc=1.00, Margin=4.271]
DPO Epoche 2/3:  54%|#####4    | 1565/2892 [05:53<04:57,  4.46it/s, Loss=0.0955, Acc=1.00, Margin=4.271]
DPO Epoche 2/3:  54%|#####4    | 1565/2892 [05:53<04:57,  4.46it/s, Loss=0.8347, Acc=0.50, Margin=0.336]
DPO Epoche 2/3:  54%|#####4    | 1566/2892 [05:53<04:59,  4.42it/s, Loss=0.8347, Acc=0.50, Margin=0.336]
DPO Epoche 2/3:  54%|#####4    | 1566/2892 [05:53<04:59,  4.42it/s, Loss=0.0925, Acc=1.00, Margin=2.404]
DPO Epoche 2/3:  54%|#####4    | 1567/2892 [05:53<04:57,  4.45it/s, Loss=0.0925, Acc=1.00, Margin=2.404]
DPO Epoche 2/3:  54%|#####4    | 1567/2892 [05:54<04:57,  4.45it/s, Loss=0.1647, Acc=1.00, Margin=3.232]
