=== Training DPO Model with Loss Type: SUM (Classic Summed Log-Probabilities) ===
Sun Aug 30 20:17:46 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_201749.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (694 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 2/3:  68%|######7   | 2661/3930 [09:08<04:23,  4.81it/s, Loss=0.3924, Acc=1.00, Margin=1.118]
DPO Epoche 2/3:  68%|######7   | 2661/3930 [09:08<04:23,  4.81it/s, Loss=1.8268, Acc=0.50, Margin=-0.710]
DPO Epoche 2/3:  68%|######7   | 2662/3930 [09:08<04:22,  4.83it/s, Loss=1.8268, Acc=0.50, Margin=-0.710]
DPO Epoche 2/3:  68%|######7   | 2662/3930 [09:08<04:22,  4.83it/s, Loss=0.9132, Acc=0.50, Margin=0.483] 
DPO Epoche 2/3:  68%|######7   | 2663/3930 [09:08<04:21,  4.84it/s, Loss=0.9132, Acc=0.50, Margin=0.483]
DPO Epoche 2/3:  68%|######7   | 2663/3930 [09:09<04:21,  4.84it/s, Loss=0.3808, Acc=0.50, Margin=5.697]
DPO Epoche 2/3:  68%|######7   | 2664/3930 [09:09<04:24,  4.79it/s, Loss=0.3808, Acc=0.50, Margin=5.697]
DPO Epoche 2/3:  68%|######7   | 2664/3930 [09:09<04:24,  4.79it/s, Loss=0.0239, Acc=1.00, Margin=4.305]
DPO Epoche 2/3:  68%|######7   | 2665/3930 [09:09<04:22,  4.82it/s, Loss=0.0239, Acc=1.00, Margin=4.305]
DPO Epoche 2/3:  68%|######7   | 2665/3930 [09:09<04:22,  4.82it/s, Loss=4.6535, Acc=0.50, Margin=-3.879]
DPO Epoche 2/3:  68%|######7   | 2666/3930 [09:09<04:22,  4.81it/s, Loss=4.6535, Acc=0.50, Margin=-3.879]
DPO Epoche 2/3:  68%|######7   | 2666/3930 [09:09<04:22,  4.81it/s, Loss=1.3853, Acc=0.00, Margin=-1.086]
DPO Epoche 2/3:  68%|######7   | 2667/3930 [09:09<04:22,  4.80it/s, Loss=1.3853, Acc=0.00, Margin=-1.086]
DPO Epoche 2/3:  68%|######7   | 2667/3930 [09:09<04:22,  4.80it/s, Loss=0.8632, Acc=0.00, Margin=-0.313]
DPO Epoche 2/3:  68%|######7   | 2668/3930 [09:09<04:21,  4.82it/s, Loss=0.8632, Acc=0.00, Margin=-0.313]
DPO Epoche 2/3:  68%|######7   | 2668/3930 [09:10<04:21,  4.82it/s, Loss=1.4828, Acc=0.00, Margin=-1.092]
DPO Epoche 2/3:  68%|######7   | 2669/3930 [09:10<04:20,  4.84it/s, Loss=1.4828, Acc=0.00, Margin=-1.092]
DPO Epoche 2/3:  68%|######7   | 2669/3930 [09:10<04:20,  4.84it/s, Loss=1.2070, Acc=0.50, Margin=-0.740]
DPO Epoche 2/3:  68%|######7   | 2670/3930 [09:10<04:20,  4.85it/s, Loss=1.2070, Acc=0.50, Margin=-0.740]
DPO Epoche 2/3:  68%|######7   | 2670/3930 [09:10<04:20,  4.85it/s, Loss=0.0607, Acc=1.00, Margin=5.666] 
DPO Epoche 2/3:  68%|######7   | 2671/3930 [09:10<04:19,  4.85it/s, Loss=0.0607, Acc=1.00, Margin=5.666]
DPO Epoche 2/3:  68%|######7   | 2671/3930 [09:10<04:19,  4.85it/s, Loss=0.9711, Acc=0.00, Margin=-0.483]
DPO Epoche 2/3:  68%|######7   | 2672/3930 [09:10<04:21,  4.80it/s, Loss=0.9711, Acc=0.00, Margin=-0.483]
DPO Epoche 2/3:  68%|######7   | 2672/3930 [09:10<04:21,  4.80it/s, Loss=0.3698, Acc=0.50, Margin=2.580] 
DPO Epoche 2/3:  68%|######8   | 2673/3930 [09:10<04:20,  4.83it/s, Loss=0.3698, Acc=0.50, Margin=2.580]
DPO Epoche 2/3:  68%|######8   | 2673/3930 [09:11<04:20,  4.83it/s, Loss=0.3365, Acc=1.00, Margin=2.536]
DPO Epoche 2/3:  68%|######8   | 2674/3930 [09:11<04:20,  4.82it/s, Loss=0.3365, Acc=1.00, Margin=2.536]
DPO Epoche 2/3:  68%|######8   | 2674/3930 [09:11<04:20,  4.82it/s, Loss=0.4548, Acc=0.50, Margin=1.478]
DPO Epoche 2/3:  68%|######8   | 2675/3930 [09:11<04:19,  4.83it/s, Loss=0.4548, Acc=0.50, Margin=1.478]
DPO Epoche 2/3:  68%|######8   | 2675/3930 [09:11<04:19,  4.83it/s, Loss=0.5295, Acc=0.50, Margin=0.424]
DPO Epoche 2/3:  68%|######8   | 2676/3930 [09:11<04:19,  4.84it/s, Loss=0.5295, Acc=0.50, Margin=0.424]
DPO Epoche 2/3:  68%|######8   | 2676/3930 [09:11<04:19,  4.84it/s, Loss=0.0046, Acc=1.00, Margin=9.105]
DPO Epoche 2/3:  68%|######8   | 2677/3930 [09:11<04:18,  4.85it/s, Loss=0.0046, Acc=1.00, Margin=9.105]
DPO Epoche 2/3:  68%|######8   | 2677/3930 [09:11<04:18,  4.85it/s, Loss=0.5572, Acc=0.50, Margin=1.377]
DPO Epoche 2/3:  68%|######8   | 2678/3930 [09:11<04:17,  4.86it/s, Loss=0.5572, Acc=0.50, Margin=1.377]
DPO Epoche 2/3:  68%|######8   | 2678/3930 [09:12<04:17,  4.86it/s, Loss=0.7959, Acc=0.50, Margin=0.155]
DPO Epoche 2/3:  68%|######8   | 2679/3930 [09:12<04:18,  4.84it/s, Loss=0.7959, Acc=0.50, Margin=0.155]
DPO Epoche 2/3:  68%|######8   | 2679/3930 [09:12<04:18,  4.84it/s, Loss=2.2744, Acc=0.50, Margin=1.992]
DPO Epoche 2/3:  68%|######8   | 2680/3930 [09:12<04:20,  4.80it/s, Loss=2.2744, Acc=0.50, Margin=1.992]
DPO Epoche 2/3:  68%|######8   | 2680/3930 [09:12<04:20,  4.80it/s, Loss=1.0587, Acc=0.50, Margin=-0.123]
DPO Epoche 2/3:  68%|######8   | 2681/3930 [09:12<04:18,  4.82it/s, Loss=1.0587, Acc=0.50, Margin=-0.123]
DPO Epoche 2/3:  68%|######8   | 2681/3930 [09:12<04:18,  4.82it/s, Loss=0.1374, Acc=1.00, Margin=1.917] 
DPO Epoche 2/3:  68%|######8   | 2682/3930 [09:12<04:18,  4.83it/s, Loss=0.1374, Acc=1.00, Margin=1.917]
DPO Epoche 2/3:  68%|######8   | 2682/3930 [09:12<04:18,  4.83it/s, Loss=1.0389, Acc=0.50, Margin=6.831]
DPO Epoche 2/3:  68%|######8   | 2683/3930 [09:12<04:17,  4.85it/s, Loss=1.0389, Acc=0.50, Margin=6.831]
DPO Epoche 2/3:  68%|######8   | 2683/3930 [09:13<04:17,  4.85it/s, Loss=0.0400, Acc=1.00, Margin=4.405]
DPO Epoche 2/3:  68%|######8   | 2684/3930 [09:13<04:16,  4.86it/s, Loss=0.0400, Acc=1.00, Margin=4.405]
DPO Epoche 2/3:  68%|######8   | 2684/3930 [09:13<04:16,  4.86it/s, Loss=0.0800, Acc=1.00, Margin=3.982]
DPO Epoche 2/3:  68%|######8   | 2685/3930 [09:13<04:16,  4.86it/s, Loss=0.0800, Acc=1.00, Margin=3.982]
DPO Epoche 2/3:  68%|######8   | 2685/3930 [09:13<04:16,  4.86it/s, Loss=0.1742, Acc=1.00, Margin=2.495]
DPO Epoche 2/3:  68%|######8   | 2686/3930 [09:13<04:15,  4.87it/s, Loss=0.1742, Acc=1.00, Margin=2.495]
DPO Epoche 2/3:  68%|######8   | 2686/3930 [09:13<04:15,  4.87it/s, Loss=0.0654, Acc=1.00, Margin=7.827]
DPO Epoche 2/3:  68%|######8   | 2687/3930 [09:13<04:15,  4.87it/s, Loss=0.0654, Acc=1.00, Margin=7.827]
DPO Epoche 2/3:  68%|######8   | 2687/3930 [09:13<04:15,  4.87it/s, Loss=0.3951, Acc=0.50, Margin=3.218]
DPO Epoche 2/3:  68%|######8   | 2688/3930 [09:13<04:17,  4.83it/s, Loss=0.3951, Acc=0.50, Margin=3.218]
DPO Epoche 2/3:  68%|######8   | 2688/3930 [09:14<04:17,  4.83it/s, Loss=0.3628, Acc=1.00, Margin=1.488]
DPO Epoche 2/3:  68%|######8   | 2689/3930 [09:14<04:15,  4.85it/s, Loss=0.3628, Acc=1.00, Margin=1.488]
DPO Epoche 2/3:  68%|######8   | 2689/3930 [09:14<04:15,  4.85it/s, Loss=0.4100, Acc=0.50, Margin=11.786]
DPO Epoche 2/3:  68%|######8   | 2690/3930 [09:14<04:16,  4.83it/s, Loss=0.4100, Acc=0.50, Margin=11.786]
DPO Epoche 2/3:  68%|######8   | 2690/3930 [09:14<04:16,  4.83it/s, Loss=3.1367, Acc=0.50, Margin=-2.784]
DPO Epoche 2/3:  68%|######8   | 2691/3930 [09:14<04:29,  4.60it/s, Loss=3.1367, Acc=0.50, Margin=-2.784]
DPO Epoche 2/3:  68%|######8   | 2691/3930 [09:14<04:29,  4.60it/s, Loss=0.1492, Acc=1.00, Margin=1.959] 
DPO Epoche 2/3:  68%|######8   | 2692/3930 [09:14<04:25,  4.66it/s, Loss=0.1492, Acc=1.00, Margin=1.959]
DPO Epoche 2/3:  68%|######8   | 2692/3930 [09:15<04:25,  4.66it/s, Loss=0.0299, Acc=1.00, Margin=3.587]
DPO Epoche 2/3:  69%|######8   | 2693/3930 [09:15<04:22,  4.72it/s, Loss=0.0299, Acc=1.00, Margin=3.587]
DPO Epoche 2/3:  69%|######8   | 2693/3930 [09:15<04:22,  4.72it/s, Loss=0.4993, Acc=0.50, Margin=3.823]
DPO Epoche 2/3:  69%|######8   | 2694/3930 [09:15<04:19,  4.77it/s, Loss=0.4993, Acc=0.50, Margin=3.823]
DPO Epoche 2/3:  69%|######8   | 2694/3930 [09:15<04:19,  4.77it/s, Loss=0.1082, Acc=1.00, Margin=2.592]
DPO Epoche 2/3:  69%|######8   | 2695/3930 [09:15<04:17,  4.79it/s, Loss=0.1082, Acc=1.00, Margin=2.592]
DPO Epoche 2/3:  69%|######8   | 2695/3930 [09:15<04:17,  4.79it/s, Loss=1.7597, Acc=0.00, Margin=-1.550]
DPO Epoche 2/3:  69%|######8   | 2696/3930 [09:15<04:18,  4.78it/s, Loss=1.7597, Acc=0.00, Margin=-1.550]
DPO Epoche 2/3:  69%|######8   | 2696/3930 [09:15<04:18,  4.78it/s, Loss=0.0447, Acc=1.00, Margin=4.112] 
DPO Epoche 2/3:  69%|######8   | 2697/3930 [09:15<04:15,  4.82it/s, Loss=0.0447, Acc=1.00, Margin=4.112]
DPO Epoche 2/3:  69%|######8   | 2697/3930 [09:16<04:15,  4.82it/s, Loss=0.7434, Acc=0.50, Margin=0.552]
DPO Epoche 2/3:  69%|######8   | 2698/3930 [09:16<04:15,  4.82it/s, Loss=0.7434, Acc=0.50, Margin=0.552]
DPO Epoche 2/3:  69%|######8   | 2698/3930 [09:16<04:15,  4.82it/s, Loss=4.6439, Acc=0.00, Margin=-4.582]
DPO Epoche 2/3:  69%|######8   | 2699/3930 [09:16<04:15,  4.81it/s, Loss=4.6439, Acc=0.00, Margin=-4.582]
DPO Epoche 2/3:  69%|######8   | 2699/3930 [09:16<04:15,  4.81it/s, Loss=0.8248, Acc=0.50, Margin=1.644] 
DPO Epoche 2/3:  69%|######8   | 2700/3930 [09:16<04:15,  4.82it/s, Loss=0.8248, Acc=0.50, Margin=1.644]
DPO Epoche 2/3:  69%|######8   | 2700/3930 [09:16<04:15,  4.82it/s, Loss=0.1315, Acc=1.00, Margin=2.084]
DPO Epoche 2/3:  69%|######8   | 2701/3930 [09:16<04:13,  4.84it/s, Loss=0.1315, Acc=1.00, Margin=2.084]
DPO Epoche 2/3:  69%|######8   | 2701/3930 [09:16<04:13,  4.84it/s, Loss=0.2772, Acc=1.00, Margin=1.671]
DPO Epoche 2/3:  69%|######8   | 2702/3930 [09:16<04:13,  4.85it/s, Loss=0.2772, Acc=1.00, Margin=1.671]
DPO Epoche 2/3:  69%|######8   | 2702/3930 [09:17<04:13,  4.85it/s, Loss=0.0579, Acc=1.00, Margin=3.024]
DPO Epoche 2/3:  69%|######8   | 2703/3930 [09:17<04:13,  4.84it/s, Loss=0.0579, Acc=1.00, Margin=3.024]
DPO Epoche 2/3:  69%|######8   | 2703/3930 [09:17<04:13,  4.84it/s, Loss=1.0377, Acc=0.00, Margin=-0.584]
DPO Epoche 2/3:  69%|######8   | 2704/3930 [09:17<04:15,  4.79it/s, Loss=1.0377, Acc=0.00, Margin=-0.584]
DPO Epoche 2/3:  69%|######8   | 2704/3930 [09:17<04:15,  4.79it/s, Loss=0.0600, Acc=1.00, Margin=3.614] 
DPO Epoche 2/3:  69%|######8   | 2705/3930 [09:17<04:13,  4.84it/s, Loss=0.0600, Acc=1.00, Margin=3.614]
DPO Epoche 2/3:  69%|######8   | 2705/3930 [09:17<04:13,  4.84it/s, Loss=0.2547, Acc=1.00, Margin=1.375]
DPO Epoche 2/3:  69%|######8   | 2706/3930 [09:17<04:13,  4.83it/s, Loss=0.2547, Acc=1.00, Margin=1.375]
DPO Epoche 2/3:  69%|######8   | 2706/3930 [09:17<04:13,  4.83it/s, Loss=0.0385, Acc=1.00, Margin=6.138]
DPO Epoche 2/3:  69%|######8   | 2707/3930 [09:17<04:12,  4.84it/s, Loss=0.0385, Acc=1.00, Margin=6.138]
DPO Epoche 2/3:  69%|######8   | 2707/3930 [09:18<04:12,  4.84it/s, Loss=1.8812, Acc=0.50, Margin=-1.447]
DPO Epoche 2/3:  69%|######8   | 2708/3930 [09:18<04:12,  4.83it/s, Loss=1.8812, Acc=0.50, Margin=-1.447]
DPO Epoche 2/3:  69%|######8   | 2708/3930 [09:18<04:12,  4.83it/s, Loss=0.0044, Acc=1.00, Margin=5.440] 
DPO Epoche 2/3:  69%|######8   | 2709/3930 [09:18<04:12,  4.84it/s, Loss=0.0044, Acc=1.00, Margin=5.440]
DPO Epoche 2/3:  69%|######8   | 2709/3930 [09:18<04:12,  4.84it/s, Loss=0.1872, Acc=1.00, Margin=6.869]
DPO Epoche 2/3:  69%|######8   | 2710/3930 [09:18<04:12,  4.83it/s, Loss=0.1872, Acc=1.00, Margin=6.869]
DPO Epoche 2/3:  69%|######8   | 2710/3930 [09:18<04:12,  4.83it/s, Loss=0.3412, Acc=1.00, Margin=2.317]
DPO Epoche 2/3:  69%|######8   | 2711/3930 [09:18<04:11,  4.84it/s, Loss=0.3412, Acc=1.00, Margin=2.317]
DPO Epoche 2/3:  69%|######8   | 2711/3930 [09:18<04:11,  4.84it/s, Loss=0.1054, Acc=1.00, Margin=2.253]
DPO Epoche 2/3:  69%|######9   | 2712/3930 [09:18<04:13,  4.81it/s, Loss=0.1054, Acc=1.00, Margin=2.253]
DPO Epoche 2/3:  69%|######9   | 2712/3930 [09:19<04:13,  4.81it/s, Loss=0.1725, Acc=1.00, Margin=1.953]
DPO Epoche 2/3:  69%|######9   | 2713/3930 [09:19<04:11,  4.84it/s, Loss=0.1725, Acc=1.00, Margin=1.953]
DPO Epoche 2/3:  69%|######9   | 2713/3930 [09:19<04:11,  4.84it/s, Loss=0.0084, Acc=1.00, Margin=4.773]
DPO Epoche 2/3:  69%|######9   | 2714/3930 [09:19<04:11,  4.84it/s, Loss=0.0084, Acc=1.00, Margin=4.773]
DPO Epoche 2/3:  69%|######9   | 2714/3930 [09:19<04:11,  4.84it/s, Loss=0.3105, Acc=1.00, Margin=1.286]
DPO Epoche 2/3:  69%|######9   | 2715/3930 [09:19<04:11,  4.84it/s, Loss=0.3105, Acc=1.00, Margin=1.286]
DPO Epoche 2/3:  69%|######9   | 2715/3930 [09:19<04:11,  4.84it/s, Loss=0.1840, Acc=1.00, Margin=5.529]
DPO Epoche 2/3:  69%|######9   | 2716/3930 [09:19<04:11,  4.83it/s, Loss=0.1840, Acc=1.00, Margin=5.529]
DPO Epoche 2/3:  69%|######9   | 2716/3930 [09:20<04:11,  4.83it/s, Loss=0.8818, Acc=0.50, Margin=-0.196]
DPO Epoche 2/3:  69%|######9   | 2717/3930 [09:20<04:11,  4.82it/s, Loss=0.8818, Acc=0.50, Margin=-0.196]
DPO Epoche 2/3:  69%|######9   | 2717/3930 [09:20<04:11,  4.82it/s, Loss=0.2326, Acc=1.00, Margin=3.420] 
DPO Epoche 2/3:  69%|######9   | 2718/3930 [09:20<04:10,  4.83it/s, Loss=0.2326, Acc=1.00, Margin=3.420]
DPO Epoche 2/3:  69%|######9   | 2718/3930 [09:20<04:10,  4.83it/s, Loss=3.4881, Acc=0.50, Margin=-2.946]
DPO Epoche 2/3:  69%|######9   | 2719/3930 [09:20<04:09,  4.85it/s, Loss=3.4881, Acc=0.50, Margin=-2.946]
DPO Epoche 2/3:  69%|######9   | 2719/3930 [09:20<04:09,  4.85it/s, Loss=1.1270, Acc=0.50, Margin=0.869] 
DPO Epoche 2/3:  69%|######9   | 2720/3930 [09:20<04:11,  4.81it/s, Loss=1.1270, Acc=0.50, Margin=0.869]
DPO Epoche 2/3:  69%|######9   | 2720/3930 [09:20<04:11,  4.81it/s, Loss=0.1019, Acc=1.00, Margin=2.360]
DPO Epoche 2/3:  69%|######9   | 2721/3930 [09:20<04:10,  4.83it/s, Loss=0.1019, Acc=1.00, Margin=2.360]
DPO Epoche 2/3:  69%|######9   | 2721/3930 [09:21<04:10,  4.83it/s, Loss=0.0022, Acc=1.00, Margin=10.527]
DPO Epoche 2/3:  69%|######9   | 2722/3930 [09:21<04:09,  4.84it/s, Loss=0.0022, Acc=1.00, Margin=10.527]
DPO Epoche 2/3:  69%|######9   | 2722/3930 [09:21<04:09,  4.84it/s, Loss=1.2045, Acc=0.50, Margin=3.420] 
DPO Epoche 2/3:  69%|######9   | 2723/3930 [09:21<04:09,  4.83it/s, Loss=1.2045, Acc=0.50, Margin=3.420]
DPO Epoche 2/3:  69%|######9   | 2723/3930 [09:21<04:09,  4.83it/s, Loss=0.9344, Acc=0.50, Margin=-0.395]
DPO Epoche 2/3:  69%|######9   | 2724/3930 [09:21<04:09,  4.83it/s, Loss=0.9344, Acc=0.50, Margin=-0.395]
DPO Epoche 2/3:  69%|######9   | 2724/3930 [09:21<04:09,  4.83it/s, Loss=1.1886, Acc=0.00, Margin=-0.792]
DPO Epoche 2/3:  69%|######9   | 2725/3930 [09:21<04:09,  4.84it/s, Loss=1.1886, Acc=0.00, Margin=-0.792]
DPO Epoche 2/3:  69%|######9   | 2725/3930 [09:21<04:09,  4.84it/s, Loss=0.0272, Acc=1.00, Margin=3.643] 
DPO Epoche 2/3:  69%|######9   | 2726/3930 [09:21<04:08,  4.84it/s, Loss=0.0272, Acc=1.00, Margin=3.643]
DPO Epoche 2/3:  69%|######9   | 2726/3930 [09:22<04:08,  4.84it/s, Loss=0.0422, Acc=1.00, Margin=3.503]
DPO Epoche 2/3:  69%|######9   | 2727/3930 [09:22<04:07,  4.85it/s, Loss=0.0422, Acc=1.00, Margin=3.503]
DPO Epoche 2/3:  69%|######9   | 2727/3930 [09:22<04:07,  4.85it/s, Loss=1.4206, Acc=0.00, Margin=-1.136]
DPO Epoche 2/3:  69%|######9   | 2728/3930 [09:22<04:09,  4.81it/s, Loss=1.4206, Acc=0.00, Margin=-1.136]
DPO Epoche 2/3:  69%|######9   | 2728/3930 [09:22<04:09,  4.81it/s, Loss=1.0841, Acc=0.50, Margin=-0.097]
DPO Epoche 2/3:  69%|######9   | 2729/3930 [09:22<04:09,  4.82it/s, Loss=1.0841, Acc=0.50, Margin=-0.097]
DPO Epoche 2/3:  69%|######9   | 2729/3930 [09:22<04:09,  4.82it/s, Loss=0.4590, Acc=0.50, Margin=2.433] 
DPO Epoche 2/3:  69%|######9   | 2730/3930 [09:22<04:08,  4.83it/s, Loss=0.4590, Acc=0.50, Margin=2.433]
DPO Epoche 2/3:  69%|######9   | 2730/3930 [09:22<04:08,  4.83it/s, Loss=0.3478, Acc=1.00, Margin=0.952]
DPO Epoche 2/3:  69%|######9   | 2731/3930 [09:22<04:07,  4.84it/s, Loss=0.3478, Acc=1.00, Margin=0.952]
DPO Epoche 2/3:  69%|######9   | 2731/3930 [09:23<04:07,  4.84it/s, Loss=0.6902, Acc=0.50, Margin=0.355]
DPO Epoche 2/3:  70%|######9   | 2732/3930 [09:23<04:06,  4.85it/s, Loss=0.6902, Acc=0.50, Margin=0.355]
DPO Epoche 2/3:  70%|######9   | 2732/3930 [09:23<04:06,  4.85it/s, Loss=0.0611, Acc=1.00, Margin=3.536]
DPO Epoche 2/3:  70%|######9   | 2733/3930 [09:23<04:07,  4.84it/s, Loss=0.0611, Acc=1.00, Margin=3.536]
DPO Epoche 2/3:  70%|######9   | 2733/3930 [09:23<04:07,  4.84it/s, Loss=0.1297, Acc=1.00, Margin=2.629]
DPO Epoche 2/3:  70%|######9   | 2734/3930 [09:23<04:07,  4.83it/s, Loss=0.1297, Acc=1.00, Margin=2.629]
DPO Epoche 2/3:  70%|######9   | 2734/3930 [09:23<04:07,  4.83it/s, Loss=0.5329, Acc=0.50, Margin=4.887]
DPO Epoche 2/3:  70%|######9   | 2735/3930 [09:23<04:07,  4.83it/s, Loss=0.5329, Acc=0.50, Margin=4.887]
DPO Epoche 2/3:  70%|######9   | 2735/3930 [09:23<04:07,  4.83it/s, Loss=0.3243, Acc=1.00, Margin=2.373]
DPO Epoche 2/3:  70%|######9   | 2736/3930 [09:23<04:09,  4.79it/s, Loss=0.3243, Acc=1.00, Margin=2.373]
DPO Epoche 2/3:  70%|######9   | 2736/3930 [09:24<04:09,  4.79it/s, Loss=0.3115, Acc=1.00, Margin=5.619]
DPO Epoche 2/3:  70%|######9   | 2737/3930 [09:24<04:07,  4.82it/s, Loss=0.3115, Acc=1.00, Margin=5.619]
DPO Epoche 2/3:  70%|######9   | 2737/3930 [09:24<04:07,  4.82it/s, Loss=0.0034, Acc=1.00, Margin=5.708]
DPO Epoche 2/3:  70%|######9   | 2738/3930 [09:24<04:07,  4.81it/s, Loss=0.0034, Acc=1.00, Margin=5.708]
DPO Epoche 2/3:  70%|######9   | 2738/3930 [09:24<04:07,  4.81it/s, Loss=1.5520, Acc=0.50, Margin=-0.234]
DPO Epoche 2/3:  70%|######9   | 2739/3930 [09:24<04:07,  4.82it/s, Loss=1.5520, Acc=0.50, Margin=-0.234]
DPO Epoche 2/3:  70%|######9   | 2739/3930 [09:24<04:07,  4.82it/s, Loss=0.4833, Acc=0.50, Margin=1.279] 
DPO Epoche 2/3:  70%|######9   | 2740/3930 [09:24<04:05,  4.84it/s, Loss=0.4833, Acc=0.50, Margin=1.279]
DPO Epoche 2/3:  70%|######9   | 2740/3930 [09:24<04:05,  4.84it/s, Loss=0.3510, Acc=1.00, Margin=0.902]
DPO Epoche 2/3:  70%|######9   | 2741/3930 [09:24<04:04,  4.85it/s, Loss=0.3510, Acc=1.00, Margin=0.902]
DPO Epoche 2/3:  70%|######9   | 2741/3930 [09:25<04:04,  4.85it/s, Loss=0.7899, Acc=0.50, Margin=-0.162]
DPO Epoche 2/3:  70%|######9   | 2742/3930 [09:25<04:04,  4.86it/s, Loss=0.7899, Acc=0.50, Margin=-0.162]
DPO Epoche 2/3:  70%|######9   | 2742/3930 [09:25<04:04,  4.86it/s, Loss=0.2190, Acc=1.00, Margin=2.951] 
DPO Epoche 2/3:  70%|######9   | 2743/3930 [09:25<04:03,  4.87it/s, Loss=0.2190, Acc=1.00, Margin=2.951]
DPO Epoche 2/3:  70%|######9   | 2743/3930 [09:25<04:03,  4.87it/s, Loss=0.7023, Acc=0.50, Margin=4.989]
DPO Epoche 2/3:  70%|######9   | 2744/3930 [09:25<04:06,  4.81it/s, Loss=0.7023, Acc=0.50, Margin=4.989]
DPO Epoche 2/3:  70%|######9   | 2744/3930 [09:25<04:06,  4.81it/s, Loss=0.3242, Acc=1.00, Margin=0.981]
DPO Epoche 2/3:  70%|######9   | 2745/3930 [09:25<04:05,  4.82it/s, Loss=0.3242, Acc=1.00, Margin=0.981]
DPO Epoche 2/3:  70%|######9   | 2745/3930 [09:26<04:05,  4.82it/s, Loss=6.0057, Acc=0.00, Margin=-5.867]
DPO Epoche 2/3:  70%|######9   | 2746/3930 [09:26<04:05,  4.82it/s, Loss=6.0057, Acc=0.00, Margin=-5.867]
DPO Epoche 2/3:  70%|######9   | 2746/3930 [09:26<04:05,  4.82it/s, Loss=2.7313, Acc=0.00, Margin=-2.616]
DPO Epoche 2/3:  70%|######9   | 2747/3930 [09:26<04:04,  4.84it/s, Loss=2.7313, Acc=0.00, Margin=-2.616]
DPO Epoche 2/3:  70%|######9   | 2747/3930 [09:26<04:04,  4.84it/s, Loss=0.8958, Acc=0.50, Margin=0.795] 
DPO Epoche 2/3:  70%|######9   | 2748/3930 [09:26<04:04,  4.83it/s, Loss=0.8958, Acc=0.50, Margin=0.795]
DPO Epoche 2/3:  70%|######9   | 2748/3930 [09:26<04:04,  4.83it/s, Loss=1.6202, Acc=0.50, Margin=0.154]
DPO Epoche 2/3:  70%|######9   | 2749/3930 [09:26<04:04,  4.84it/s, Loss=1.6202, Acc=0.50, Margin=0.154]
DPO Epoche 2/3:  70%|######9   | 2749/3930 [09:26<04:04,  4.84it/s, Loss=0.0152, Acc=1.00, Margin=5.319]
DPO Epoche 2/3:  70%|######9   | 2750/3930 [09:26<04:03,  4.85it/s, Loss=0.0152, Acc=1.00, Margin=5.319]
DPO Epoche 2/3:  70%|######9   | 2750/3930 [09:27<04:03,  4.85it/s, Loss=0.3477, Acc=1.00, Margin=2.160]
DPO Epoche 2/3:  70%|#######   | 2751/3930 [09:27<04:02,  4.86it/s, Loss=0.3477, Acc=1.00, Margin=2.160]
DPO Epoche 2/3:  70%|#######   | 2751/3930 [09:27<04:02,  4.86it/s, Loss=0.7554, Acc=0.50, Margin=-0.115]
DPO Epoche 2/3:  70%|#######   | 2752/3930 [09:27<04:04,  4.82it/s, Loss=0.7554, Acc=0.50, Margin=-0.115]
DPO Epoche 2/3:  70%|#######   | 2752/3930 [09:27<04:04,  4.82it/s, Loss=0.4321, Acc=0.50, Margin=4.378] 
DPO Epoche 2/3:  70%|#######   | 2753/3930 [09:27<04:03,  4.82it/s, Loss=0.4321, Acc=0.50, Margin=4.378]
DPO Epoche 2/3:  70%|#######   | 2753/3930 [09:27<04:03,  4.82it/s, Loss=0.5434, Acc=0.50, Margin=1.793]
DPO Epoche 2/3:  70%|#######   | 2754/3930 [09:27<04:03,  4.83it/s, Loss=0.5434, Acc=0.50, Margin=1.793]
