=== Training DPO Model with Loss Type: MEAN (Length-Normalized / Per-Token Log-Probabilities) ===
Sun Aug 30 20:17:46 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_201754.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (694 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 2/3:   5%|5         | 212/3930 [00:42<12:33,  4.93it/s, Loss=0.6270, Acc=1.00, Margin=0.137]
DPO Epoche 2/3:   5%|5         | 213/3930 [00:42<12:34,  4.93it/s, Loss=0.6270, Acc=1.00, Margin=0.137]
DPO Epoche 2/3:   5%|5         | 213/3930 [00:42<12:34,  4.93it/s, Loss=0.6317, Acc=1.00, Margin=0.130]
DPO Epoche 2/3:   5%|5         | 214/3930 [00:42<12:35,  4.92it/s, Loss=0.6317, Acc=1.00, Margin=0.130]
DPO Epoche 2/3:   5%|5         | 214/3930 [00:42<12:35,  4.92it/s, Loss=0.5963, Acc=1.00, Margin=0.204]
DPO Epoche 2/3:   5%|5         | 215/3930 [00:42<12:35,  4.92it/s, Loss=0.5963, Acc=1.00, Margin=0.204]
DPO Epoche 2/3:   5%|5         | 215/3930 [00:43<12:35,  4.92it/s, Loss=0.6907, Acc=1.00, Margin=0.005]
DPO Epoche 2/3:   5%|5         | 216/3930 [00:43<12:43,  4.86it/s, Loss=0.6907, Acc=1.00, Margin=0.005]
DPO Epoche 2/3:   5%|5         | 216/3930 [00:43<12:43,  4.86it/s, Loss=0.6655, Acc=0.50, Margin=0.061]
DPO Epoche 2/3:   6%|5         | 217/3930 [00:43<12:37,  4.90it/s, Loss=0.6655, Acc=0.50, Margin=0.061]
DPO Epoche 2/3:   6%|5         | 217/3930 [00:43<12:37,  4.90it/s, Loss=0.5897, Acc=1.00, Margin=0.220]
DPO Epoche 2/3:   6%|5         | 218/3930 [00:43<12:35,  4.91it/s, Loss=0.5897, Acc=1.00, Margin=0.220]
DPO Epoche 2/3:   6%|5         | 218/3930 [00:43<12:35,  4.91it/s, Loss=0.6437, Acc=0.50, Margin=0.105]
DPO Epoche 2/3:   6%|5         | 219/3930 [00:43<12:33,  4.93it/s, Loss=0.6437, Acc=0.50, Margin=0.105]
DPO Epoche 2/3:   6%|5         | 219/3930 [00:43<12:33,  4.93it/s, Loss=0.6983, Acc=0.50, Margin=-0.008]
DPO Epoche 2/3:   6%|5         | 220/3930 [00:43<12:29,  4.95it/s, Loss=0.6983, Acc=0.50, Margin=-0.008]
DPO Epoche 2/3:   6%|5         | 220/3930 [00:44<12:29,  4.95it/s, Loss=0.6181, Acc=1.00, Margin=0.157] 
DPO Epoche 2/3:   6%|5         | 221/3930 [00:44<12:30,  4.94it/s, Loss=0.6181, Acc=1.00, Margin=0.157]
DPO Epoche 2/3:   6%|5         | 221/3930 [00:44<12:30,  4.94it/s, Loss=0.6542, Acc=1.00, Margin=0.081]
DPO Epoche 2/3:   6%|5         | 222/3930 [00:44<12:31,  4.94it/s, Loss=0.6542, Acc=1.00, Margin=0.081]
DPO Epoche 2/3:   6%|5         | 222/3930 [00:44<12:31,  4.94it/s, Loss=0.6164, Acc=1.00, Margin=0.160]
DPO Epoche 2/3:   6%|5         | 223/3930 [00:44<12:29,  4.95it/s, Loss=0.6164, Acc=1.00, Margin=0.160]
DPO Epoche 2/3:   6%|5         | 223/3930 [00:44<12:29,  4.95it/s, Loss=0.6434, Acc=1.00, Margin=0.105]
DPO Epoche 2/3:   6%|5         | 224/3930 [00:44<12:36,  4.90it/s, Loss=0.6434, Acc=1.00, Margin=0.105]
DPO Epoche 2/3:   6%|5         | 224/3930 [00:44<12:36,  4.90it/s, Loss=0.6857, Acc=0.50, Margin=0.015]
DPO Epoche 2/3:   6%|5         | 225/3930 [00:44<12:33,  4.92it/s, Loss=0.6857, Acc=0.50, Margin=0.015]
DPO Epoche 2/3:   6%|5         | 225/3930 [00:45<12:33,  4.92it/s, Loss=0.6246, Acc=1.00, Margin=0.145]
DPO Epoche 2/3:   6%|5         | 226/3930 [00:45<12:31,  4.93it/s, Loss=0.6246, Acc=1.00, Margin=0.145]
DPO Epoche 2/3:   6%|5         | 226/3930 [00:45<12:31,  4.93it/s, Loss=0.6852, Acc=1.00, Margin=0.016]
DPO Epoche 2/3:   6%|5         | 227/3930 [00:45<12:30,  4.93it/s, Loss=0.6852, Acc=1.00, Margin=0.016]
DPO Epoche 2/3:   6%|5         | 227/3930 [00:45<12:30,  4.93it/s, Loss=0.7389, Acc=0.00, Margin=-0.089]
DPO Epoche 2/3:   6%|5         | 228/3930 [00:45<12:28,  4.95it/s, Loss=0.7389, Acc=0.00, Margin=-0.089]
DPO Epoche 2/3:   6%|5         | 228/3930 [00:45<12:28,  4.95it/s, Loss=0.6149, Acc=1.00, Margin=0.163] 
DPO Epoche 2/3:   6%|5         | 229/3930 [00:45<12:28,  4.94it/s, Loss=0.6149, Acc=1.00, Margin=0.163]
DPO Epoche 2/3:   6%|5         | 229/3930 [00:45<12:28,  4.94it/s, Loss=0.6986, Acc=0.50, Margin=-0.011]
DPO Epoche 2/3:   6%|5         | 230/3930 [00:45<12:27,  4.95it/s, Loss=0.6986, Acc=0.50, Margin=-0.011]
DPO Epoche 2/3:   6%|5         | 230/3930 [00:46<12:27,  4.95it/s, Loss=0.9313, Acc=0.50, Margin=-0.331]
DPO Epoche 2/3:   6%|5         | 231/3930 [00:46<12:25,  4.96it/s, Loss=0.9313, Acc=0.50, Margin=-0.331]
DPO Epoche 2/3:   6%|5         | 231/3930 [00:46<12:25,  4.96it/s, Loss=0.6231, Acc=1.00, Margin=0.148] 
DPO Epoche 2/3:   6%|5         | 232/3930 [00:46<12:33,  4.91it/s, Loss=0.6231, Acc=1.00, Margin=0.148]
DPO Epoche 2/3:   6%|5         | 232/3930 [00:46<12:33,  4.91it/s, Loss=0.6281, Acc=1.00, Margin=0.139]
DPO Epoche 2/3:   6%|5         | 233/3930 [00:46<12:28,  4.94it/s, Loss=0.6281, Acc=1.00, Margin=0.139]
DPO Epoche 2/3:   6%|5         | 233/3930 [00:46<12:28,  4.94it/s, Loss=0.5894, Acc=1.00, Margin=0.220]
DPO Epoche 2/3:   6%|5         | 234/3930 [00:46<12:28,  4.94it/s, Loss=0.5894, Acc=1.00, Margin=0.220]
DPO Epoche 2/3:   6%|5         | 234/3930 [00:47<12:28,  4.94it/s, Loss=0.5851, Acc=1.00, Margin=0.229]
DPO Epoche 2/3:   6%|5         | 235/3930 [00:47<12:29,  4.93it/s, Loss=0.5851, Acc=1.00, Margin=0.229]
DPO Epoche 2/3:   6%|5         | 235/3930 [00:47<12:29,  4.93it/s, Loss=0.6666, Acc=1.00, Margin=0.054]
DPO Epoche 2/3:   6%|6         | 236/3930 [00:47<12:27,  4.94it/s, Loss=0.6666, Acc=1.00, Margin=0.054]
DPO Epoche 2/3:   6%|6         | 236/3930 [00:47<12:27,  4.94it/s, Loss=0.6866, Acc=0.50, Margin=0.013]
DPO Epoche 2/3:   6%|6         | 237/3930 [00:47<12:26,  4.95it/s, Loss=0.6866, Acc=0.50, Margin=0.013]
DPO Epoche 2/3:   6%|6         | 237/3930 [00:47<12:26,  4.95it/s, Loss=0.6654, Acc=0.50, Margin=0.058]
DPO Epoche 2/3:   6%|6         | 238/3930 [00:47<12:25,  4.95it/s, Loss=0.6654, Acc=0.50, Margin=0.058]
DPO Epoche 2/3:   6%|6         | 238/3930 [00:47<12:25,  4.95it/s, Loss=0.6222, Acc=1.00, Margin=0.152]
DPO Epoche 2/3:   6%|6         | 239/3930 [00:47<12:25,  4.95it/s, Loss=0.6222, Acc=1.00, Margin=0.152]
DPO Epoche 2/3:   6%|6         | 239/3930 [00:48<12:25,  4.95it/s, Loss=0.6776, Acc=1.00, Margin=0.032]
DPO Epoche 2/3:   6%|6         | 240/3930 [00:48<12:31,  4.91it/s, Loss=0.6776, Acc=1.00, Margin=0.032]
DPO Epoche 2/3:   6%|6         | 240/3930 [00:48<12:31,  4.91it/s, Loss=0.6567, Acc=0.50, Margin=0.091]
DPO Epoche 2/3:   6%|6         | 241/3930 [00:48<12:26,  4.94it/s, Loss=0.6567, Acc=0.50, Margin=0.091]
DPO Epoche 2/3:   6%|6         | 241/3930 [00:48<12:26,  4.94it/s, Loss=0.6316, Acc=0.50, Margin=0.134]
DPO Epoche 2/3:   6%|6         | 242/3930 [00:48<12:27,  4.93it/s, Loss=0.6316, Acc=0.50, Margin=0.134]
DPO Epoche 2/3:   6%|6         | 242/3930 [00:48<12:27,  4.93it/s, Loss=0.5763, Acc=1.00, Margin=0.269]
DPO Epoche 2/3:   6%|6         | 243/3930 [00:48<12:28,  4.93it/s, Loss=0.5763, Acc=1.00, Margin=0.269]
DPO Epoche 2/3:   6%|6         | 243/3930 [00:48<12:28,  4.93it/s, Loss=0.6746, Acc=0.50, Margin=0.038]
DPO Epoche 2/3:   6%|6         | 244/3930 [00:48<12:26,  4.94it/s, Loss=0.6746, Acc=0.50, Margin=0.038]
DPO Epoche 2/3:   6%|6         | 244/3930 [00:49<12:26,  4.94it/s, Loss=0.7591, Acc=0.00, Margin=-0.126]
DPO Epoche 2/3:   6%|6         | 245/3930 [00:49<12:25,  4.95it/s, Loss=0.7591, Acc=0.00, Margin=-0.126]
DPO Epoche 2/3:   6%|6         | 245/3930 [00:49<12:25,  4.95it/s, Loss=0.7077, Acc=0.00, Margin=-0.029]
DPO Epoche 2/3:   6%|6         | 246/3930 [00:49<12:28,  4.93it/s, Loss=0.7077, Acc=0.00, Margin=-0.029]
DPO Epoche 2/3:   6%|6         | 246/3930 [00:49<12:28,  4.93it/s, Loss=0.6311, Acc=1.00, Margin=0.131] 
DPO Epoche 2/3:   6%|6         | 247/3930 [00:49<13:07,  4.67it/s, Loss=0.6311, Acc=1.00, Margin=0.131]
DPO Epoche 2/3:   6%|6         | 247/3930 [00:49<13:07,  4.67it/s, Loss=0.6800, Acc=0.50, Margin=0.031]
DPO Epoche 2/3:   6%|6         | 248/3930 [00:49<12:59,  4.72it/s, Loss=0.6800, Acc=0.50, Margin=0.031]
DPO Epoche 2/3:   6%|6         | 248/3930 [00:49<12:59,  4.72it/s, Loss=0.6577, Acc=0.50, Margin=0.074]
DPO Epoche 2/3:   6%|6         | 249/3930 [00:49<12:46,  4.80it/s, Loss=0.6577, Acc=0.50, Margin=0.074]
DPO Epoche 2/3:   6%|6         | 249/3930 [00:50<12:46,  4.80it/s, Loss=0.6290, Acc=1.00, Margin=0.133]
DPO Epoche 2/3:   6%|6         | 250/3930 [00:50<12:38,  4.85it/s, Loss=0.6290, Acc=1.00, Margin=0.133]
DPO Epoche 2/3:   6%|6         | 250/3930 [00:50<12:38,  4.85it/s, Loss=0.7103, Acc=0.50, Margin=-0.033]
DPO Epoche 2/3:   6%|6         | 251/3930 [00:50<12:34,  4.88it/s, Loss=0.7103, Acc=0.50, Margin=-0.033]
DPO Epoche 2/3:   6%|6         | 251/3930 [00:50<12:34,  4.88it/s, Loss=0.5819, Acc=0.50, Margin=0.262] 
DPO Epoche 2/3:   6%|6         | 252/3930 [00:50<12:32,  4.89it/s, Loss=0.5819, Acc=0.50, Margin=0.262]
DPO Epoche 2/3:   6%|6         | 252/3930 [00:50<12:32,  4.89it/s, Loss=0.6716, Acc=1.00, Margin=0.044]
DPO Epoche 2/3:   6%|6         | 253/3930 [00:50<12:31,  4.90it/s, Loss=0.6716, Acc=1.00, Margin=0.044]
DPO Epoche 2/3:   6%|6         | 253/3930 [00:50<12:31,  4.90it/s, Loss=0.6889, Acc=0.50, Margin=0.009]
DPO Epoche 2/3:   6%|6         | 254/3930 [00:50<12:30,  4.90it/s, Loss=0.6889, Acc=0.50, Margin=0.009]
DPO Epoche 2/3:   6%|6         | 254/3930 [00:51<12:30,  4.90it/s, Loss=0.6946, Acc=0.50, Margin=-0.003]
DPO Epoche 2/3:   6%|6         | 255/3930 [00:51<12:27,  4.92it/s, Loss=0.6946, Acc=0.50, Margin=-0.003]
DPO Epoche 2/3:   6%|6         | 255/3930 [00:51<12:27,  4.92it/s, Loss=0.6619, Acc=1.00, Margin=0.064] 
DPO Epoche 2/3:   7%|6         | 256/3930 [00:51<12:33,  4.88it/s, Loss=0.6619, Acc=1.00, Margin=0.064]
DPO Epoche 2/3:   7%|6         | 256/3930 [00:51<12:33,  4.88it/s, Loss=0.7004, Acc=0.00, Margin=-0.014]
DPO Epoche 2/3:   7%|6         | 257/3930 [00:51<12:25,  4.93it/s, Loss=0.7004, Acc=0.00, Margin=-0.014]
DPO Epoche 2/3:   7%|6         | 257/3930 [00:51<12:25,  4.93it/s, Loss=0.5982, Acc=0.50, Margin=0.213] 
DPO Epoche 2/3:   7%|6         | 258/3930 [00:51<12:23,  4.94it/s, Loss=0.5982, Acc=0.50, Margin=0.213]
DPO Epoche 2/3:   7%|6         | 258/3930 [00:51<12:23,  4.94it/s, Loss=0.6907, Acc=0.50, Margin=0.008]
DPO Epoche 2/3:   7%|6         | 259/3930 [00:51<12:23,  4.94it/s, Loss=0.6907, Acc=0.50, Margin=0.008]
DPO Epoche 2/3:   7%|6         | 259/3930 [00:52<12:23,  4.94it/s, Loss=0.6343, Acc=0.50, Margin=0.125]
DPO Epoche 2/3:   7%|6         | 260/3930 [00:52<12:24,  4.93it/s, Loss=0.6343, Acc=0.50, Margin=0.125]
DPO Epoche 2/3:   7%|6         | 260/3930 [00:52<12:24,  4.93it/s, Loss=0.5291, Acc=0.50, Margin=0.416]
DPO Epoche 2/3:   7%|6         | 261/3930 [00:52<12:22,  4.94it/s, Loss=0.5291, Acc=0.50, Margin=0.416]
DPO Epoche 2/3:   7%|6         | 261/3930 [00:52<12:22,  4.94it/s, Loss=0.6753, Acc=1.00, Margin=0.036]
DPO Epoche 2/3:   7%|6         | 262/3930 [00:52<12:23,  4.93it/s, Loss=0.6753, Acc=1.00, Margin=0.036]
DPO Epoche 2/3:   7%|6         | 262/3930 [00:52<12:23,  4.93it/s, Loss=0.6669, Acc=0.50, Margin=0.054]
DPO Epoche 2/3:   7%|6         | 263/3930 [00:52<12:21,  4.95it/s, Loss=0.6669, Acc=0.50, Margin=0.054]
DPO Epoche 2/3:   7%|6         | 263/3930 [00:52<12:21,  4.95it/s, Loss=0.6925, Acc=0.50, Margin=0.004]
DPO Epoche 2/3:   7%|6         | 264/3930 [00:52<12:28,  4.90it/s, Loss=0.6925, Acc=0.50, Margin=0.004]
DPO Epoche 2/3:   7%|6         | 264/3930 [00:53<12:28,  4.90it/s, Loss=0.6707, Acc=0.50, Margin=0.046]
DPO Epoche 2/3:   7%|6         | 265/3930 [00:53<12:25,  4.92it/s, Loss=0.6707, Acc=0.50, Margin=0.046]
DPO Epoche 2/3:   7%|6         | 265/3930 [00:53<12:25,  4.92it/s, Loss=0.6983, Acc=0.50, Margin=-0.009]
DPO Epoche 2/3:   7%|6         | 266/3930 [00:53<12:22,  4.93it/s, Loss=0.6983, Acc=0.50, Margin=-0.009]
DPO Epoche 2/3:   7%|6         | 266/3930 [00:53<12:22,  4.93it/s, Loss=0.6853, Acc=1.00, Margin=0.016] 
DPO Epoche 2/3:   7%|6         | 267/3930 [00:53<12:20,  4.95it/s, Loss=0.6853, Acc=1.00, Margin=0.016]
DPO Epoche 2/3:   7%|6         | 267/3930 [00:53<12:20,  4.95it/s, Loss=0.6860, Acc=0.50, Margin=0.015]
DPO Epoche 2/3:   7%|6         | 268/3930 [00:53<12:22,  4.93it/s, Loss=0.6860, Acc=0.50, Margin=0.015]
DPO Epoche 2/3:   7%|6         | 268/3930 [00:53<12:22,  4.93it/s, Loss=0.6467, Acc=0.50, Margin=0.099]
DPO Epoche 2/3:   7%|6         | 269/3930 [00:53<12:22,  4.93it/s, Loss=0.6467, Acc=0.50, Margin=0.099]
DPO Epoche 2/3:   7%|6         | 269/3930 [00:54<12:22,  4.93it/s, Loss=0.6870, Acc=1.00, Margin=0.012]
DPO Epoche 2/3:   7%|6         | 270/3930 [00:54<12:22,  4.93it/s, Loss=0.6870, Acc=1.00, Margin=0.012]
DPO Epoche 2/3:   7%|6         | 270/3930 [00:54<12:22,  4.93it/s, Loss=0.4837, Acc=1.00, Margin=0.507]
DPO Epoche 2/3:   7%|6         | 271/3930 [00:54<12:20,  4.94it/s, Loss=0.4837, Acc=1.00, Margin=0.507]
DPO Epoche 2/3:   7%|6         | 271/3930 [00:54<12:20,  4.94it/s, Loss=0.6821, Acc=0.50, Margin=0.024]
DPO Epoche 2/3:   7%|6         | 272/3930 [00:54<12:29,  4.88it/s, Loss=0.6821, Acc=0.50, Margin=0.024]
DPO Epoche 2/3:   7%|6         | 272/3930 [00:54<12:29,  4.88it/s, Loss=0.7963, Acc=0.50, Margin=-0.164]
DPO Epoche 2/3:   7%|6         | 273/3930 [00:54<12:22,  4.93it/s, Loss=0.7963, Acc=0.50, Margin=-0.164]
DPO Epoche 2/3:   7%|6         | 273/3930 [00:54<12:22,  4.93it/s, Loss=0.6650, Acc=0.50, Margin=0.063] 
DPO Epoche 2/3:   7%|6         | 274/3930 [00:54<12:19,  4.94it/s, Loss=0.6650, Acc=0.50, Margin=0.063]
DPO Epoche 2/3:   7%|6         | 274/3930 [00:55<12:19,  4.94it/s, Loss=0.6836, Acc=0.50, Margin=0.019]
DPO Epoche 2/3:   7%|6         | 275/3930 [00:55<12:18,  4.95it/s, Loss=0.6836, Acc=0.50, Margin=0.019]
DPO Epoche 2/3:   7%|6         | 275/3930 [00:55<12:18,  4.95it/s, Loss=0.6912, Acc=0.50, Margin=0.004]
DPO Epoche 2/3:   7%|7         | 276/3930 [00:55<12:18,  4.94it/s, Loss=0.6912, Acc=0.50, Margin=0.004]
DPO Epoche 2/3:   7%|7         | 276/3930 [00:55<12:18,  4.94it/s, Loss=0.5275, Acc=1.00, Margin=0.399]
DPO Epoche 2/3:   7%|7         | 277/3930 [00:55<12:17,  4.95it/s, Loss=0.5275, Acc=1.00, Margin=0.399]
DPO Epoche 2/3:   7%|7         | 277/3930 [00:55<12:17,  4.95it/s, Loss=0.6774, Acc=0.50, Margin=0.032]
DPO Epoche 2/3:   7%|7         | 278/3930 [00:55<12:16,  4.96it/s, Loss=0.6774, Acc=0.50, Margin=0.032]
DPO Epoche 2/3:   7%|7         | 278/3930 [00:55<12:16,  4.96it/s, Loss=0.6198, Acc=1.00, Margin=0.157]
DPO Epoche 2/3:   7%|7         | 279/3930 [00:55<12:16,  4.96it/s, Loss=0.6198, Acc=1.00, Margin=0.157]
DPO Epoche 2/3:   7%|7         | 279/3930 [00:56<12:16,  4.96it/s, Loss=0.6746, Acc=1.00, Margin=0.038]
DPO Epoche 2/3:   7%|7         | 280/3930 [00:56<12:23,  4.91it/s, Loss=0.6746, Acc=1.00, Margin=0.038]
DPO Epoche 2/3:   7%|7         | 280/3930 [00:56<12:23,  4.91it/s, Loss=0.6768, Acc=0.50, Margin=0.034]
DPO Epoche 2/3:   7%|7         | 281/3930 [00:56<12:18,  4.94it/s, Loss=0.6768, Acc=0.50, Margin=0.034]
DPO Epoche 2/3:   7%|7         | 281/3930 [00:56<12:18,  4.94it/s, Loss=0.6210, Acc=1.00, Margin=0.153]
DPO Epoche 2/3:   7%|7         | 282/3930 [00:56<12:19,  4.93it/s, Loss=0.6210, Acc=1.00, Margin=0.153]
DPO Epoche 2/3:   7%|7         | 282/3930 [00:56<12:19,  4.93it/s, Loss=0.6700, Acc=0.50, Margin=0.048]
DPO Epoche 2/3:   7%|7         | 283/3930 [00:56<12:20,  4.92it/s, Loss=0.6700, Acc=0.50, Margin=0.048]
DPO Epoche 2/3:   7%|7         | 283/3930 [00:56<12:20,  4.92it/s, Loss=0.6680, Acc=1.00, Margin=0.051]
DPO Epoche 2/3:   7%|7         | 284/3930 [00:56<12:18,  4.94it/s, Loss=0.6680, Acc=1.00, Margin=0.051]
DPO Epoche 2/3:   7%|7         | 284/3930 [00:57<12:18,  4.94it/s, Loss=0.6729, Acc=1.00, Margin=0.041]
DPO Epoche 2/3:   7%|7         | 285/3930 [00:57<12:18,  4.94it/s, Loss=0.6729, Acc=1.00, Margin=0.041]
DPO Epoche 2/3:   7%|7         | 285/3930 [00:57<12:18,  4.94it/s, Loss=0.6816, Acc=0.50, Margin=0.024]
DPO Epoche 2/3:   7%|7         | 286/3930 [00:57<12:18,  4.93it/s, Loss=0.6816, Acc=0.50, Margin=0.024]
DPO Epoche 2/3:   7%|7         | 286/3930 [00:57<12:18,  4.93it/s, Loss=0.6049, Acc=1.00, Margin=0.187]
DPO Epoche 2/3:   7%|7         | 287/3930 [00:57<12:16,  4.94it/s, Loss=0.6049, Acc=1.00, Margin=0.187]
DPO Epoche 2/3:   7%|7         | 287/3930 [00:57<12:16,  4.94it/s, Loss=0.6803, Acc=0.50, Margin=0.033]
DPO Epoche 2/3:   7%|7         | 288/3930 [00:57<12:23,  4.90it/s, Loss=0.6803, Acc=0.50, Margin=0.033]
DPO Epoche 2/3:   7%|7         | 288/3930 [00:57<12:23,  4.90it/s, Loss=0.5077, Acc=1.00, Margin=0.481]
DPO Epoche 2/3:   7%|7         | 289/3930 [00:57<12:19,  4.92it/s, Loss=0.5077, Acc=1.00, Margin=0.481]
DPO Epoche 2/3:   7%|7         | 289/3930 [00:58<12:19,  4.92it/s, Loss=0.7397, Acc=0.50, Margin=-0.086]
DPO Epoche 2/3:   7%|7         | 290/3930 [00:58<12:21,  4.91it/s, Loss=0.7397, Acc=0.50, Margin=-0.086]
DPO Epoche 2/3:   7%|7         | 290/3930 [00:58<12:21,  4.91it/s, Loss=0.6746, Acc=1.00, Margin=0.037] 
DPO Epoche 2/3:   7%|7         | 291/3930 [00:58<12:18,  4.93it/s, Loss=0.6746, Acc=1.00, Margin=0.037]
DPO Epoche 2/3:   7%|7         | 291/3930 [00:58<12:18,  4.93it/s, Loss=0.6875, Acc=1.00, Margin=0.011]
DPO Epoche 2/3:   7%|7         | 292/3930 [00:58<12:18,  4.93it/s, Loss=0.6875, Acc=1.00, Margin=0.011]
DPO Epoche 2/3:   7%|7         | 292/3930 [00:58<12:18,  4.93it/s, Loss=0.6767, Acc=0.50, Margin=0.037]
DPO Epoche 2/3:   7%|7         | 293/3930 [00:58<12:15,  4.95it/s, Loss=0.6767, Acc=0.50, Margin=0.037]
DPO Epoche 2/3:   7%|7         | 293/3930 [00:59<12:15,  4.95it/s, Loss=0.6756, Acc=0.50, Margin=0.036]
DPO Epoche 2/3:   7%|7         | 294/3930 [00:59<12:15,  4.94it/s, Loss=0.6756, Acc=0.50, Margin=0.036]
DPO Epoche 2/3:   7%|7         | 294/3930 [00:59<12:15,  4.94it/s, Loss=0.6116, Acc=1.00, Margin=0.171]
DPO Epoche 2/3:   8%|7         | 295/3930 [00:59<12:16,  4.93it/s, Loss=0.6116, Acc=1.00, Margin=0.171]
DPO Epoche 2/3:   8%|7         | 295/3930 [00:59<12:16,  4.93it/s, Loss=0.6847, Acc=0.50, Margin=0.018]
DPO Epoche 2/3:   8%|7         | 296/3930 [00:59<12:24,  4.88it/s, Loss=0.6847, Acc=0.50, Margin=0.018]
DPO Epoche 2/3:   8%|7         | 296/3930 [00:59<12:24,  4.88it/s, Loss=0.6909, Acc=0.50, Margin=0.011]
DPO Epoche 2/3:   8%|7         | 297/3930 [00:59<12:17,  4.92it/s, Loss=0.6909, Acc=0.50, Margin=0.011]
DPO Epoche 2/3:   8%|7         | 297/3930 [00:59<12:17,  4.92it/s, Loss=0.6473, Acc=1.00, Margin=0.095]
DPO Epoche 2/3:   8%|7         | 298/3930 [00:59<12:15,  4.94it/s, Loss=0.6473, Acc=1.00, Margin=0.095]
DPO Epoche 2/3:   8%|7         | 298/3930 [01:00<12:15,  4.94it/s, Loss=0.4621, Acc=1.00, Margin=0.563]
DPO Epoche 2/3:   8%|7         | 299/3930 [01:00<12:14,  4.94it/s, Loss=0.4621, Acc=1.00, Margin=0.563]
DPO Epoche 2/3:   8%|7         | 299/3930 [01:00<12:14,  4.94it/s, Loss=0.7051, Acc=0.00, Margin=-0.024]
DPO Epoche 2/3:   8%|7         | 300/3930 [01:00<12:14,  4.94it/s, Loss=0.7051, Acc=0.00, Margin=-0.024]
DPO Epoche 2/3:   8%|7         | 300/3930 [01:00<12:14,  4.94it/s, Loss=0.6969, Acc=0.00, Margin=-0.007]
DPO Epoche 2/3:   8%|7         | 301/3930 [01:00<12:12,  4.96it/s, Loss=0.6969, Acc=0.00, Margin=-0.007]
DPO Epoche 2/3:   8%|7         | 301/3930 [01:00<12:12,  4.96it/s, Loss=0.7129, Acc=0.50, Margin=-0.037]
DPO Epoche 2/3:   8%|7         | 302/3930 [01:00<12:14,  4.94it/s, Loss=0.7129, Acc=0.50, Margin=-0.037]
DPO Epoche 2/3:   8%|7         | 302/3930 [01:00<12:14,  4.94it/s, Loss=0.6204, Acc=1.00, Margin=0.153] 
DPO Epoche 2/3:   8%|7         | 303/3930 [01:00<12:12,  4.95it/s, Loss=0.6204, Acc=1.00, Margin=0.153]
DPO Epoche 2/3:   8%|7         | 303/3930 [01:01<12:12,  4.95it/s, Loss=0.6938, Acc=0.50, Margin=-0.000]
DPO Epoche 2/3:   8%|7         | 304/3930 [01:01<12:17,  4.91it/s, Loss=0.6938, Acc=0.50, Margin=-0.000]
DPO Epoche 2/3:   8%|7         | 304/3930 [01:01<12:17,  4.91it/s, Loss=0.6327, Acc=0.50, Margin=0.130] 
DPO Epoche 2/3:   8%|7         | 305/3930 [01:01<12:14,  4.94it/s, Loss=0.6327, Acc=0.50, Margin=0.130]
DPO Epoche 2/3:   8%|7         | 305/3930 [01:01<12:14,  4.94it/s, Loss=0.4002, Acc=1.00, Margin=0.716]
DPO Epoche 2/3:   8%|7         | 306/3930 [01:01<12:13,  4.94it/s, Loss=0.4002, Acc=1.00, Margin=0.716]
DPO Epoche 2/3:   8%|7         | 306/3930 [01:01<12:13,  4.94it/s, Loss=0.5853, Acc=1.00, Margin=0.241]
DPO Epoche 2/3:   8%|7         | 307/3930 [01:01<12:12,  4.94it/s, Loss=0.5853, Acc=1.00, Margin=0.241]
DPO Epoche 2/3:   8%|7         | 307/3930 [01:01<12:12,  4.94it/s, Loss=0.6216, Acc=1.00, Margin=0.152]
DPO Epoche 2/3:   8%|7         | 308/3930 [01:01<12:12,  4.95it/s, Loss=0.6216, Acc=1.00, Margin=0.152]
DPO Epoche 2/3:   8%|7         | 308/3930 [01:02<12:12,  4.95it/s, Loss=0.6864, Acc=0.50, Margin=0.014]
