=== Training DPO Model with Beta = 0.50 (High Reference Anchor) ===
Sat Aug 29 22:00:59 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_220103.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.5 | LR=5e-06) ===
DPO Epoche 2/3:  96%|#########5| 3661/3825 [13:25<00:36,  4.46it/s, Loss=1.5503, Acc=0.50, Margin=2.088] 
DPO Epoche 2/3:  96%|#########5| 3662/3825 [13:25<00:36,  4.53it/s, Loss=1.5503, Acc=0.50, Margin=2.088]
DPO Epoche 2/3:  96%|#########5| 3662/3825 [13:25<00:36,  4.53it/s, Loss=6.1173, Acc=0.50, Margin=-0.822]
DPO Epoche 2/3:  96%|#########5| 3663/3825 [13:25<00:35,  4.62it/s, Loss=6.1173, Acc=0.50, Margin=-0.822]
DPO Epoche 2/3:  96%|#########5| 3663/3825 [13:26<00:35,  4.62it/s, Loss=0.0000, Acc=1.00, Margin=29.741]
DPO Epoche 2/3:  96%|#########5| 3664/3825 [13:26<00:34,  4.61it/s, Loss=0.0000, Acc=1.00, Margin=29.741]
DPO Epoche 2/3:  96%|#########5| 3664/3825 [13:26<00:34,  4.61it/s, Loss=7.8411, Acc=0.50, Margin=6.713] 
DPO Epoche 2/3:  96%|#########5| 3665/3825 [13:26<00:34,  4.68it/s, Loss=7.8411, Acc=0.50, Margin=6.713]
DPO Epoche 2/3:  96%|#########5| 3665/3825 [13:26<00:34,  4.68it/s, Loss=2.0570, Acc=0.50, Margin=-1.132]
DPO Epoche 2/3:  96%|#########5| 3666/3825 [13:26<00:33,  4.72it/s, Loss=2.0570, Acc=0.50, Margin=-1.132]
DPO Epoche 2/3:  96%|#########5| 3666/3825 [13:26<00:33,  4.72it/s, Loss=2.6880, Acc=0.50, Margin=9.998] 
DPO Epoche 2/3:  96%|#########5| 3667/3825 [13:26<00:33,  4.75it/s, Loss=2.6880, Acc=0.50, Margin=9.998]
DPO Epoche 2/3:  96%|#########5| 3667/3825 [13:26<00:33,  4.75it/s, Loss=1.5031, Acc=0.50, Margin=2.129]
DPO Epoche 2/3:  96%|#########5| 3668/3825 [13:26<00:33,  4.74it/s, Loss=1.5031, Acc=0.50, Margin=2.129]
DPO Epoche 2/3:  96%|#########5| 3668/3825 [13:27<00:33,  4.74it/s, Loss=0.8188, Acc=0.50, Margin=5.740]
DPO Epoche 2/3:  96%|#########5| 3669/3825 [13:27<00:32,  4.77it/s, Loss=0.8188, Acc=0.50, Margin=5.740]
DPO Epoche 2/3:  96%|#########5| 3669/3825 [13:27<00:32,  4.77it/s, Loss=0.0001, Acc=1.00, Margin=9.699]
DPO Epoche 2/3:  96%|#########5| 3670/3825 [13:27<00:32,  4.79it/s, Loss=0.0001, Acc=1.00, Margin=9.699]
DPO Epoche 2/3:  96%|#########5| 3670/3825 [13:27<00:32,  4.79it/s, Loss=0.0000, Acc=1.00, Margin=18.309]
DPO Epoche 2/3:  96%|#########5| 3671/3825 [13:27<00:32,  4.78it/s, Loss=0.0000, Acc=1.00, Margin=18.309]
DPO Epoche 2/3:  96%|#########5| 3671/3825 [13:27<00:32,  4.78it/s, Loss=7.3678, Acc=0.50, Margin=-1.516]
DPO Epoche 2/3:  96%|#########6| 3672/3825 [13:27<00:32,  4.72it/s, Loss=7.3678, Acc=0.50, Margin=-1.516]
DPO Epoche 2/3:  96%|#########6| 3672/3825 [13:27<00:32,  4.72it/s, Loss=0.0005, Acc=1.00, Margin=12.452]
DPO Epoche 2/3:  96%|#########6| 3673/3825 [13:27<00:31,  4.80it/s, Loss=0.0005, Acc=1.00, Margin=12.452]
DPO Epoche 2/3:  96%|#########6| 3673/3825 [13:28<00:31,  4.80it/s, Loss=0.0000, Acc=1.00, Margin=10.976]
DPO Epoche 2/3:  96%|#########6| 3674/3825 [13:28<00:31,  4.79it/s, Loss=0.0000, Acc=1.00, Margin=10.976]
DPO Epoche 2/3:  96%|#########6| 3674/3825 [13:28<00:31,  4.79it/s, Loss=30.0560, Acc=0.50, Margin=-28.405]
DPO Epoche 2/3:  96%|#########6| 3675/3825 [13:28<00:31,  4.80it/s, Loss=30.0560, Acc=0.50, Margin=-28.405]
DPO Epoche 2/3:  96%|#########6| 3675/3825 [13:28<00:31,  4.80it/s, Loss=0.0000, Acc=1.00, Margin=12.257]  
DPO Epoche 2/3:  96%|#########6| 3676/3825 [13:28<00:30,  4.81it/s, Loss=0.0000, Acc=1.00, Margin=12.257]
DPO Epoche 2/3:  96%|#########6| 3676/3825 [13:28<00:30,  4.81it/s, Loss=4.5237, Acc=0.50, Margin=1.366] 
DPO Epoche 2/3:  96%|#########6| 3677/3825 [13:28<00:30,  4.82it/s, Loss=4.5237, Acc=0.50, Margin=1.366]
DPO Epoche 2/3:  96%|#########6| 3677/3825 [13:28<00:30,  4.82it/s, Loss=2.4220, Acc=0.50, Margin=1.347]
DPO Epoche 2/3:  96%|#########6| 3678/3825 [13:28<00:30,  4.81it/s, Loss=2.4220, Acc=0.50, Margin=1.347]
DPO Epoche 2/3:  96%|#########6| 3678/3825 [13:29<00:30,  4.81it/s, Loss=0.6904, Acc=0.50, Margin=18.145]
DPO Epoche 2/3:  96%|#########6| 3679/3825 [13:29<00:30,  4.81it/s, Loss=0.6904, Acc=0.50, Margin=18.145]
DPO Epoche 2/3:  96%|#########6| 3679/3825 [13:29<00:30,  4.81it/s, Loss=0.2847, Acc=1.00, Margin=10.204]
DPO Epoche 2/3:  96%|#########6| 3680/3825 [13:29<00:31,  4.68it/s, Loss=0.2847, Acc=1.00, Margin=10.204]
DPO Epoche 2/3:  96%|#########6| 3680/3825 [13:29<00:31,  4.68it/s, Loss=0.0006, Acc=1.00, Margin=7.833] 
DPO Epoche 2/3:  96%|#########6| 3681/3825 [13:29<00:31,  4.60it/s, Loss=0.0006, Acc=1.00, Margin=7.833]
DPO Epoche 2/3:  96%|#########6| 3681/3825 [13:29<00:31,  4.60it/s, Loss=0.0008, Acc=1.00, Margin=7.196]
DPO Epoche 2/3:  96%|#########6| 3682/3825 [13:29<00:31,  4.55it/s, Loss=0.0008, Acc=1.00, Margin=7.196]
DPO Epoche 2/3:  96%|#########6| 3682/3825 [13:30<00:31,  4.55it/s, Loss=9.1379, Acc=0.50, Margin=8.738]
DPO Epoche 2/3:  96%|#########6| 3683/3825 [13:30<00:31,  4.53it/s, Loss=9.1379, Acc=0.50, Margin=8.738]
DPO Epoche 2/3:  96%|#########6| 3683/3825 [13:30<00:31,  4.53it/s, Loss=0.0668, Acc=1.00, Margin=10.192]
DPO Epoche 2/3:  96%|#########6| 3684/3825 [13:30<00:31,  4.48it/s, Loss=0.0668, Acc=1.00, Margin=10.192]
DPO Epoche 2/3:  96%|#########6| 3684/3825 [13:30<00:31,  4.48it/s, Loss=0.0000, Acc=1.00, Margin=14.750]
DPO Epoche 2/3:  96%|#########6| 3685/3825 [13:30<00:31,  4.46it/s, Loss=0.0000, Acc=1.00, Margin=14.750]
DPO Epoche 2/3:  96%|#########6| 3685/3825 [13:30<00:31,  4.46it/s, Loss=0.0271, Acc=1.00, Margin=3.602] 
DPO Epoche 2/3:  96%|#########6| 3686/3825 [13:30<00:31,  4.44it/s, Loss=0.0271, Acc=1.00, Margin=3.602]
DPO Epoche 2/3:  96%|#########6| 3686/3825 [13:30<00:31,  4.44it/s, Loss=1.1574, Acc=0.50, Margin=0.807]
DPO Epoche 2/3:  96%|#########6| 3687/3825 [13:30<00:31,  4.41it/s, Loss=1.1574, Acc=0.50, Margin=0.807]
DPO Epoche 2/3:  96%|#########6| 3687/3825 [13:31<00:31,  4.41it/s, Loss=1.4394, Acc=0.50, Margin=10.998]
DPO Epoche 2/3:  96%|#########6| 3688/3825 [13:31<00:31,  4.38it/s, Loss=1.4394, Acc=0.50, Margin=10.998]
DPO Epoche 2/3:  96%|#########6| 3688/3825 [13:31<00:31,  4.38it/s, Loss=2.4060, Acc=0.50, Margin=-0.519]
DPO Epoche 2/3:  96%|#########6| 3689/3825 [13:31<00:30,  4.42it/s, Loss=2.4060, Acc=0.50, Margin=-0.519]
DPO Epoche 2/3:  96%|#########6| 3689/3825 [13:31<00:30,  4.42it/s, Loss=0.0000, Acc=1.00, Margin=12.507]
DPO Epoche 2/3:  96%|#########6| 3690/3825 [13:31<00:30,  4.39it/s, Loss=0.0000, Acc=1.00, Margin=12.507]
DPO Epoche 2/3:  96%|#########6| 3690/3825 [13:31<00:30,  4.39it/s, Loss=0.0038, Acc=1.00, Margin=5.874] 
DPO Epoche 2/3:  96%|#########6| 3691/3825 [13:31<00:30,  4.39it/s, Loss=0.0038, Acc=1.00, Margin=5.874]
DPO Epoche 2/3:  96%|#########6| 3691/3825 [13:32<00:30,  4.39it/s, Loss=0.2159, Acc=1.00, Margin=2.429]
DPO Epoche 2/3:  97%|#########6| 3692/3825 [13:32<00:29,  4.44it/s, Loss=0.2159, Acc=1.00, Margin=2.429]
DPO Epoche 2/3:  97%|#########6| 3692/3825 [13:32<00:29,  4.44it/s, Loss=1.1933, Acc=0.50, Margin=3.313]
DPO Epoche 2/3:  97%|#########6| 3693/3825 [13:32<00:29,  4.43it/s, Loss=1.1933, Acc=0.50, Margin=3.313]
DPO Epoche 2/3:  97%|#########6| 3693/3825 [13:32<00:29,  4.43it/s, Loss=0.0000, Acc=1.00, Margin=24.775]
DPO Epoche 2/3:  97%|#########6| 3694/3825 [13:32<00:29,  4.44it/s, Loss=0.0000, Acc=1.00, Margin=24.775]
DPO Epoche 2/3:  97%|#########6| 3694/3825 [13:32<00:29,  4.44it/s, Loss=0.0779, Acc=1.00, Margin=5.144] 
DPO Epoche 2/3:  97%|#########6| 3695/3825 [13:32<00:29,  4.42it/s, Loss=0.0779, Acc=1.00, Margin=5.144]
DPO Epoche 2/3:  97%|#########6| 3695/3825 [13:33<00:29,  4.42it/s, Loss=0.0250, Acc=1.00, Margin=16.409]
DPO Epoche 2/3:  97%|#########6| 3696/3825 [13:33<00:29,  4.36it/s, Loss=0.0250, Acc=1.00, Margin=16.409]
DPO Epoche 2/3:  97%|#########6| 3696/3825 [13:33<00:29,  4.36it/s, Loss=0.0002, Acc=1.00, Margin=11.058]
DPO Epoche 2/3:  97%|#########6| 3697/3825 [13:33<00:29,  4.41it/s, Loss=0.0002, Acc=1.00, Margin=11.058]
DPO Epoche 2/3:  97%|#########6| 3697/3825 [13:33<00:29,  4.41it/s, Loss=0.9175, Acc=0.50, Margin=10.409]
DPO Epoche 2/3:  97%|#########6| 3698/3825 [13:33<00:28,  4.42it/s, Loss=0.9175, Acc=0.50, Margin=10.409]
DPO Epoche 2/3:  97%|#########6| 3698/3825 [13:33<00:28,  4.42it/s, Loss=0.0004, Acc=1.00, Margin=21.728]
DPO Epoche 2/3:  97%|#########6| 3699/3825 [13:33<00:28,  4.41it/s, Loss=0.0004, Acc=1.00, Margin=21.728]
DPO Epoche 2/3:  97%|#########6| 3699/3825 [13:33<00:28,  4.41it/s, Loss=2.1445, Acc=0.50, Margin=2.447] 
DPO Epoche 2/3:  97%|#########6| 3700/3825 [13:33<00:28,  4.42it/s, Loss=2.1445, Acc=0.50, Margin=2.447]
DPO Epoche 2/3:  97%|#########6| 3700/3825 [13:34<00:28,  4.42it/s, Loss=0.1023, Acc=1.00, Margin=7.708]
DPO Epoche 2/3:  97%|#########6| 3701/3825 [13:34<00:28,  4.40it/s, Loss=0.1023, Acc=1.00, Margin=7.708]
DPO Epoche 2/3:  97%|#########6| 3701/3825 [13:34<00:28,  4.40it/s, Loss=1.5746, Acc=0.50, Margin=3.221]
DPO Epoche 2/3:  97%|#########6| 3702/3825 [13:34<00:27,  4.39it/s, Loss=1.5746, Acc=0.50, Margin=3.221]
DPO Epoche 2/3:  97%|#########6| 3702/3825 [13:34<00:27,  4.39it/s, Loss=0.0000, Acc=1.00, Margin=15.082]
DPO Epoche 2/3:  97%|#########6| 3703/3825 [13:34<00:27,  4.43it/s, Loss=0.0000, Acc=1.00, Margin=15.082]
DPO Epoche 2/3:  97%|#########6| 3703/3825 [13:34<00:27,  4.43it/s, Loss=0.9717, Acc=0.50, Margin=2.359] 
DPO Epoche 2/3:  97%|#########6| 3704/3825 [13:34<00:27,  4.37it/s, Loss=0.9717, Acc=0.50, Margin=2.359]
DPO Epoche 2/3:  97%|#########6| 3704/3825 [13:35<00:27,  4.37it/s, Loss=12.3079, Acc=0.50, Margin=-7.244]
DPO Epoche 2/3:  97%|#########6| 3705/3825 [13:35<00:27,  4.40it/s, Loss=12.3079, Acc=0.50, Margin=-7.244]
DPO Epoche 2/3:  97%|#########6| 3705/3825 [13:35<00:27,  4.40it/s, Loss=0.4381, Acc=0.50, Margin=4.878]  
DPO Epoche 2/3:  97%|#########6| 3706/3825 [13:35<00:26,  4.42it/s, Loss=0.4381, Acc=0.50, Margin=4.878]
DPO Epoche 2/3:  97%|#########6| 3706/3825 [13:35<00:26,  4.42it/s, Loss=0.1620, Acc=1.00, Margin=2.141]
DPO Epoche 2/3:  97%|#########6| 3707/3825 [13:35<00:26,  4.40it/s, Loss=0.1620, Acc=1.00, Margin=2.141]
DPO Epoche 2/3:  97%|#########6| 3707/3825 [13:35<00:26,  4.40it/s, Loss=0.3234, Acc=1.00, Margin=4.848]
DPO Epoche 2/3:  97%|#########6| 3708/3825 [13:35<00:26,  4.41it/s, Loss=0.3234, Acc=1.00, Margin=4.848]
DPO Epoche 2/3:  97%|#########6| 3708/3825 [13:35<00:26,  4.41it/s, Loss=0.0000, Acc=1.00, Margin=16.060]
DPO Epoche 2/3:  97%|#########6| 3709/3825 [13:35<00:26,  4.45it/s, Loss=0.0000, Acc=1.00, Margin=16.060]
DPO Epoche 2/3:  97%|#########6| 3709/3825 [13:36<00:26,  4.45it/s, Loss=0.4871, Acc=1.00, Margin=0.479] 
DPO Epoche 2/3:  97%|#########6| 3710/3825 [13:36<00:26,  4.42it/s, Loss=0.4871, Acc=1.00, Margin=0.479]
DPO Epoche 2/3:  97%|#########6| 3710/3825 [13:36<00:26,  4.42it/s, Loss=0.0000, Acc=1.00, Margin=11.957]
DPO Epoche 2/3:  97%|#########7| 3711/3825 [13:36<00:25,  4.44it/s, Loss=0.0000, Acc=1.00, Margin=11.957]
DPO Epoche 2/3:  97%|#########7| 3711/3825 [13:36<00:25,  4.44it/s, Loss=0.0000, Acc=1.00, Margin=17.106]
DPO Epoche 2/3:  97%|#########7| 3712/3825 [13:36<00:25,  4.47it/s, Loss=0.0000, Acc=1.00, Margin=17.106]
DPO Epoche 2/3:  97%|#########7| 3712/3825 [13:36<00:25,  4.47it/s, Loss=0.7510, Acc=0.50, Margin=0.956] 
DPO Epoche 2/3:  97%|#########7| 3713/3825 [13:36<00:24,  4.56it/s, Loss=0.7510, Acc=0.50, Margin=0.956]
DPO Epoche 2/3:  97%|#########7| 3713/3825 [13:37<00:24,  4.56it/s, Loss=0.0004, Acc=1.00, Margin=18.340]
DPO Epoche 2/3:  97%|#########7| 3714/3825 [13:37<00:23,  4.65it/s, Loss=0.0004, Acc=1.00, Margin=18.340]
DPO Epoche 2/3:  97%|#########7| 3714/3825 [13:37<00:23,  4.65it/s, Loss=2.0675, Acc=0.50, Margin=-0.545]
DPO Epoche 2/3:  97%|#########7| 3715/3825 [13:37<00:23,  4.69it/s, Loss=2.0675, Acc=0.50, Margin=-0.545]
DPO Epoche 2/3:  97%|#########7| 3715/3825 [13:37<00:23,  4.69it/s, Loss=6.5907, Acc=0.50, Margin=-4.191]
DPO Epoche 2/3:  97%|#########7| 3716/3825 [13:37<00:23,  4.71it/s, Loss=6.5907, Acc=0.50, Margin=-4.191]
DPO Epoche 2/3:  97%|#########7| 3716/3825 [13:37<00:23,  4.71it/s, Loss=0.0017, Acc=1.00, Margin=6.546] 
DPO Epoche 2/3:  97%|#########7| 3717/3825 [13:37<00:22,  4.76it/s, Loss=0.0017, Acc=1.00, Margin=6.546]
DPO Epoche 2/3:  97%|#########7| 3717/3825 [13:37<00:22,  4.76it/s, Loss=0.3090, Acc=1.00, Margin=4.652]
DPO Epoche 2/3:  97%|#########7| 3718/3825 [13:37<00:22,  4.79it/s, Loss=0.3090, Acc=1.00, Margin=4.652]
DPO Epoche 2/3:  97%|#########7| 3718/3825 [13:38<00:22,  4.79it/s, Loss=6.2577, Acc=0.00, Margin=-6.097]
DPO Epoche 2/3:  97%|#########7| 3719/3825 [13:38<00:22,  4.79it/s, Loss=6.2577, Acc=0.00, Margin=-6.097]
DPO Epoche 2/3:  97%|#########7| 3719/3825 [13:38<00:22,  4.79it/s, Loss=4.5990, Acc=0.50, Margin=2.078] 
DPO Epoche 2/3:  97%|#########7| 3720/3825 [13:38<00:22,  4.76it/s, Loss=4.5990, Acc=0.50, Margin=2.078]
DPO Epoche 2/3:  97%|#########7| 3720/3825 [13:38<00:22,  4.76it/s, Loss=0.0036, Acc=1.00, Margin=11.211]
DPO Epoche 2/3:  97%|#########7| 3721/3825 [13:38<00:21,  4.78it/s, Loss=0.0036, Acc=1.00, Margin=11.211]
DPO Epoche 2/3:  97%|#########7| 3721/3825 [13:38<00:21,  4.78it/s, Loss=5.5636, Acc=0.50, Margin=-2.308]
DPO Epoche 2/3:  97%|#########7| 3722/3825 [13:38<00:21,  4.80it/s, Loss=5.5636, Acc=0.50, Margin=-2.308]
DPO Epoche 2/3:  97%|#########7| 3722/3825 [13:38<00:21,  4.80it/s, Loss=0.0193, Acc=1.00, Margin=17.579]
DPO Epoche 2/3:  97%|#########7| 3723/3825 [13:38<00:21,  4.81it/s, Loss=0.0193, Acc=1.00, Margin=17.579]
DPO Epoche 2/3:  97%|#########7| 3723/3825 [13:39<00:21,  4.81it/s, Loss=5.4930, Acc=0.00, Margin=-5.489]
DPO Epoche 2/3:  97%|#########7| 3724/3825 [13:39<00:21,  4.80it/s, Loss=5.4930, Acc=0.00, Margin=-5.489]
DPO Epoche 2/3:  97%|#########7| 3724/3825 [13:39<00:21,  4.80it/s, Loss=0.0000, Acc=1.00, Margin=20.358]
DPO Epoche 2/3:  97%|#########7| 3725/3825 [13:39<00:20,  4.83it/s, Loss=0.0000, Acc=1.00, Margin=20.358]
DPO Epoche 2/3:  97%|#########7| 3725/3825 [13:39<00:20,  4.83it/s, Loss=2.1274, Acc=0.50, Margin=4.304] 
DPO Epoche 2/3:  97%|#########7| 3726/3825 [13:39<00:20,  4.83it/s, Loss=2.1274, Acc=0.50, Margin=4.304]
DPO Epoche 2/3:  97%|#########7| 3726/3825 [13:39<00:20,  4.83it/s, Loss=0.0727, Acc=1.00, Margin=9.118]
DPO Epoche 2/3:  97%|#########7| 3727/3825 [13:39<00:20,  4.81it/s, Loss=0.0727, Acc=1.00, Margin=9.118]
DPO Epoche 2/3:  97%|#########7| 3727/3825 [13:39<00:20,  4.81it/s, Loss=0.2162, Acc=1.00, Margin=5.536]
DPO Epoche 2/3:  97%|#########7| 3728/3825 [13:39<00:20,  4.77it/s, Loss=0.2162, Acc=1.00, Margin=5.536]
DPO Epoche 2/3:  97%|#########7| 3728/3825 [13:40<00:20,  4.77it/s, Loss=0.0001, Acc=1.00, Margin=15.514]
DPO Epoche 2/3:  97%|#########7| 3729/3825 [13:40<00:20,  4.77it/s, Loss=0.0001, Acc=1.00, Margin=15.514]
DPO Epoche 2/3:  97%|#########7| 3729/3825 [13:40<00:20,  4.77it/s, Loss=5.8708, Acc=0.50, Margin=-4.739]
DPO Epoche 2/3:  98%|#########7| 3730/3825 [13:40<00:20,  4.69it/s, Loss=5.8708, Acc=0.50, Margin=-4.739]
DPO Epoche 2/3:  98%|#########7| 3730/3825 [13:40<00:20,  4.69it/s, Loss=1.5838, Acc=0.50, Margin=-0.091]
DPO Epoche 2/3:  98%|#########7| 3731/3825 [13:40<00:20,  4.61it/s, Loss=1.5838, Acc=0.50, Margin=-0.091]
DPO Epoche 2/3:  98%|#########7| 3731/3825 [13:40<00:20,  4.61it/s, Loss=11.2301, Acc=0.50, Margin=-2.757]
DPO Epoche 2/3:  98%|#########7| 3732/3825 [13:40<00:20,  4.53it/s, Loss=11.2301, Acc=0.50, Margin=-2.757]
DPO Epoche 2/3:  98%|#########7| 3732/3825 [13:41<00:20,  4.53it/s, Loss=0.0003, Acc=1.00, Margin=9.161]  
DPO Epoche 2/3:  98%|#########7| 3733/3825 [13:41<00:20,  4.54it/s, Loss=0.0003, Acc=1.00, Margin=9.161]
DPO Epoche 2/3:  98%|#########7| 3733/3825 [13:41<00:20,  4.54it/s, Loss=0.0000, Acc=1.00, Margin=13.145]
DPO Epoche 2/3:  98%|#########7| 3734/3825 [13:41<00:20,  4.51it/s, Loss=0.0000, Acc=1.00, Margin=13.145]
DPO Epoche 2/3:  98%|#########7| 3734/3825 [13:41<00:20,  4.51it/s, Loss=0.0063, Acc=1.00, Margin=15.410]
DPO Epoche 2/3:  98%|#########7| 3735/3825 [13:41<00:19,  4.51it/s, Loss=0.0063, Acc=1.00, Margin=15.410]
DPO Epoche 2/3:  98%|#########7| 3735/3825 [13:41<00:19,  4.51it/s, Loss=1.0107, Acc=0.50, Margin=-0.003]
DPO Epoche 2/3:  98%|#########7| 3736/3825 [13:41<00:20,  4.41it/s, Loss=1.0107, Acc=0.50, Margin=-0.003]
DPO Epoche 2/3:  98%|#########7| 3736/3825 [13:41<00:20,  4.41it/s, Loss=0.1252, Acc=1.00, Margin=11.269]
DPO Epoche 2/3:  98%|#########7| 3737/3825 [13:41<00:19,  4.42it/s, Loss=0.1252, Acc=1.00, Margin=11.269]
DPO Epoche 2/3:  98%|#########7| 3737/3825 [13:42<00:19,  4.42it/s, Loss=0.0001, Acc=1.00, Margin=21.617]
DPO Epoche 2/3:  98%|#########7| 3738/3825 [13:42<00:20,  4.25it/s, Loss=0.0001, Acc=1.00, Margin=21.617]
DPO Epoche 2/3:  98%|#########7| 3738/3825 [13:42<00:20,  4.25it/s, Loss=0.0000, Acc=1.00, Margin=15.055]
DPO Epoche 2/3:  98%|#########7| 3739/3825 [13:42<00:20,  4.30it/s, Loss=0.0000, Acc=1.00, Margin=15.055]
DPO Epoche 2/3:  98%|#########7| 3739/3825 [13:42<00:20,  4.30it/s, Loss=0.0961, Acc=1.00, Margin=10.083]
DPO Epoche 2/3:  98%|#########7| 3740/3825 [13:42<00:19,  4.36it/s, Loss=0.0961, Acc=1.00, Margin=10.083]
DPO Epoche 2/3:  98%|#########7| 3740/3825 [13:42<00:19,  4.36it/s, Loss=0.0591, Acc=1.00, Margin=3.508] 
DPO Epoche 2/3:  98%|#########7| 3741/3825 [13:42<00:19,  4.38it/s, Loss=0.0591, Acc=1.00, Margin=3.508]
DPO Epoche 2/3:  98%|#########7| 3741/3825 [13:43<00:19,  4.38it/s, Loss=0.0006, Acc=1.00, Margin=22.277]
DPO Epoche 2/3:  98%|#########7| 3742/3825 [13:43<00:18,  4.39it/s, Loss=0.0006, Acc=1.00, Margin=22.277]
DPO Epoche 2/3:  98%|#########7| 3742/3825 [13:43<00:18,  4.39it/s, Loss=0.0000, Acc=1.00, Margin=23.820]
DPO Epoche 2/3:  98%|#########7| 3743/3825 [13:43<00:18,  4.42it/s, Loss=0.0000, Acc=1.00, Margin=23.820]
DPO Epoche 2/3:  98%|#########7| 3743/3825 [13:43<00:18,  4.42it/s, Loss=0.0000, Acc=1.00, Margin=22.160]
DPO Epoche 2/3:  98%|#########7| 3744/3825 [13:43<00:18,  4.37it/s, Loss=0.0000, Acc=1.00, Margin=22.160]
DPO Epoche 2/3:  98%|#########7| 3744/3825 [13:43<00:18,  4.37it/s, Loss=1.3114, Acc=0.50, Margin=1.894] 
DPO Epoche 2/3:  98%|#########7| 3745/3825 [13:43<00:18,  4.42it/s, Loss=1.3114, Acc=0.50, Margin=1.894]
DPO Epoche 2/3:  98%|#########7| 3745/3825 [13:44<00:18,  4.42it/s, Loss=3.0663, Acc=0.00, Margin=-2.995]
DPO Epoche 2/3:  98%|#########7| 3746/3825 [13:44<00:17,  4.40it/s, Loss=3.0663, Acc=0.00, Margin=-2.995]
DPO Epoche 2/3:  98%|#########7| 3746/3825 [13:44<00:17,  4.40it/s, Loss=0.0000, Acc=1.00, Margin=23.626]
DPO Epoche 2/3:  98%|#########7| 3747/3825 [13:44<00:17,  4.42it/s, Loss=0.0000, Acc=1.00, Margin=23.626]
DPO Epoche 2/3:  98%|#########7| 3747/3825 [13:44<00:17,  4.42it/s, Loss=11.1607, Acc=0.50, Margin=-4.507]
DPO Epoche 2/3:  98%|#########7| 3748/3825 [13:44<00:17,  4.44it/s, Loss=11.1607, Acc=0.50, Margin=-4.507]
DPO Epoche 2/3:  98%|#########7| 3748/3825 [13:44<00:17,  4.44it/s, Loss=4.9219, Acc=0.50, Margin=2.740]  
DPO Epoche 2/3:  98%|#########8| 3749/3825 [13:44<00:17,  4.43it/s, Loss=4.9219, Acc=0.50, Margin=2.740]
DPO Epoche 2/3:  98%|#########8| 3749/3825 [13:44<00:17,  4.43it/s, Loss=3.6892, Acc=0.50, Margin=0.462]
DPO Epoche 2/3:  98%|#########8| 3750/3825 [13:44<00:16,  4.46it/s, Loss=3.6892, Acc=0.50, Margin=0.462]
DPO Epoche 2/3:  98%|#########8| 3750/3825 [13:45<00:16,  4.46it/s, Loss=14.0532, Acc=0.50, Margin=-10.887]
DPO Epoche 2/3:  98%|#########8| 3751/3825 [13:45<00:16,  4.45it/s, Loss=14.0532, Acc=0.50, Margin=-10.887]
DPO Epoche 2/3:  98%|#########8| 3751/3825 [13:45<00:16,  4.45it/s, Loss=0.0000, Acc=1.00, Margin=23.649]  
DPO Epoche 2/3:  98%|#########8| 3752/3825 [13:45<00:16,  4.41it/s, Loss=0.0000, Acc=1.00, Margin=23.649]
DPO Epoche 2/3:  98%|#########8| 3752/3825 [13:45<00:16,  4.41it/s, Loss=0.0023, Acc=1.00, Margin=28.569]
DPO Epoche 2/3:  98%|#########8| 3753/3825 [13:45<00:16,  4.45it/s, Loss=0.0023, Acc=1.00, Margin=28.569]
DPO Epoche 2/3:  98%|#########8| 3753/3825 [13:45<00:16,  4.45it/s, Loss=0.0008, Acc=1.00, Margin=17.645]
DPO Epoche 2/3:  98%|#########8| 3754/3825 [13:45<00:15,  4.44it/s, Loss=0.0008, Acc=1.00, Margin=17.645]
DPO Epoche 2/3:  98%|#########8| 3754/3825 [13:46<00:15,  4.44it/s, Loss=0.0012, Acc=1.00, Margin=10.596]
