=== Training DPO Model with Beta = 0.20 (Conservative Regularization) ===
Sat Aug 29 21:13:50 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_211353.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.2 | LR=5e-06) ===
DPO Epoche 2/3:  64%|######4   | 2454/3825 [09:39<05:22,  4.26it/s, Loss=0.0010, Acc=1.00, Margin=10.521]
DPO Epoche 2/3:  64%|######4   | 2455/3825 [09:39<05:22,  4.25it/s, Loss=0.0010, Acc=1.00, Margin=10.521]
DPO Epoche 2/3:  64%|######4   | 2455/3825 [09:39<05:22,  4.25it/s, Loss=0.3394, Acc=1.00, Margin=2.250] 
DPO Epoche 2/3:  64%|######4   | 2456/3825 [09:39<05:23,  4.24it/s, Loss=0.3394, Acc=1.00, Margin=2.250]
DPO Epoche 2/3:  64%|######4   | 2456/3825 [09:39<05:23,  4.24it/s, Loss=0.0014, Acc=1.00, Margin=8.884]
DPO Epoche 2/3:  64%|######4   | 2457/3825 [09:39<05:19,  4.28it/s, Loss=0.0014, Acc=1.00, Margin=8.884]
DPO Epoche 2/3:  64%|######4   | 2457/3825 [09:39<05:19,  4.28it/s, Loss=0.0430, Acc=1.00, Margin=8.290]
DPO Epoche 2/3:  64%|######4   | 2458/3825 [09:39<05:20,  4.27it/s, Loss=0.0430, Acc=1.00, Margin=8.290]
DPO Epoche 2/3:  64%|######4   | 2458/3825 [09:40<05:20,  4.27it/s, Loss=0.3946, Acc=1.00, Margin=0.964]
DPO Epoche 2/3:  64%|######4   | 2459/3825 [09:40<05:19,  4.28it/s, Loss=0.3946, Acc=1.00, Margin=0.964]
DPO Epoche 2/3:  64%|######4   | 2459/3825 [09:40<05:19,  4.28it/s, Loss=1.5540, Acc=0.50, Margin=4.815]
DPO Epoche 2/3:  64%|######4   | 2460/3825 [09:40<05:18,  4.29it/s, Loss=1.5540, Acc=0.50, Margin=4.815]
DPO Epoche 2/3:  64%|######4   | 2460/3825 [09:40<05:18,  4.29it/s, Loss=0.2060, Acc=1.00, Margin=6.708]
DPO Epoche 2/3:  64%|######4   | 2461/3825 [09:40<05:18,  4.28it/s, Loss=0.2060, Acc=1.00, Margin=6.708]
DPO Epoche 2/3:  64%|######4   | 2461/3825 [09:40<05:18,  4.28it/s, Loss=0.0281, Acc=1.00, Margin=5.265]
DPO Epoche 2/3:  64%|######4   | 2462/3825 [09:40<05:18,  4.28it/s, Loss=0.0281, Acc=1.00, Margin=5.265]
DPO Epoche 2/3:  64%|######4   | 2462/3825 [09:40<05:18,  4.28it/s, Loss=3.1809, Acc=0.00, Margin=-2.991]
DPO Epoche 2/3:  64%|######4   | 2463/3825 [09:40<05:18,  4.28it/s, Loss=3.1809, Acc=0.00, Margin=-2.991]
DPO Epoche 2/3:  64%|######4   | 2463/3825 [09:41<05:18,  4.28it/s, Loss=3.2357, Acc=0.00, Margin=-3.194]
DPO Epoche 2/3:  64%|######4   | 2464/3825 [09:41<05:21,  4.24it/s, Loss=3.2357, Acc=0.00, Margin=-3.194]
DPO Epoche 2/3:  64%|######4   | 2464/3825 [09:41<05:21,  4.24it/s, Loss=0.2913, Acc=1.00, Margin=3.530] 
DPO Epoche 2/3:  64%|######4   | 2465/3825 [09:41<05:21,  4.23it/s, Loss=0.2913, Acc=1.00, Margin=3.530]
DPO Epoche 2/3:  64%|######4   | 2465/3825 [09:41<05:21,  4.23it/s, Loss=2.7261, Acc=0.50, Margin=-0.392]
DPO Epoche 2/3:  64%|######4   | 2466/3825 [09:41<05:18,  4.26it/s, Loss=2.7261, Acc=0.50, Margin=-0.392]
DPO Epoche 2/3:  64%|######4   | 2466/3825 [09:41<05:18,  4.26it/s, Loss=0.0004, Acc=1.00, Margin=9.052] 
DPO Epoche 2/3:  64%|######4   | 2467/3825 [09:41<05:20,  4.24it/s, Loss=0.0004, Acc=1.00, Margin=9.052]
DPO Epoche 2/3:  64%|######4   | 2467/3825 [09:42<05:20,  4.24it/s, Loss=0.0019, Acc=1.00, Margin=7.865]
DPO Epoche 2/3:  65%|######4   | 2468/3825 [09:42<05:16,  4.29it/s, Loss=0.0019, Acc=1.00, Margin=7.865]
DPO Epoche 2/3:  65%|######4   | 2468/3825 [09:42<05:16,  4.29it/s, Loss=0.1841, Acc=1.00, Margin=2.486]
DPO Epoche 2/3:  65%|######4   | 2469/3825 [09:42<05:16,  4.28it/s, Loss=0.1841, Acc=1.00, Margin=2.486]
DPO Epoche 2/3:  65%|######4   | 2469/3825 [09:42<05:16,  4.28it/s, Loss=1.7307, Acc=0.50, Margin=1.471]
DPO Epoche 2/3:  65%|######4   | 2470/3825 [09:42<05:16,  4.28it/s, Loss=1.7307, Acc=0.50, Margin=1.471]
DPO Epoche 2/3:  65%|######4   | 2470/3825 [09:42<05:16,  4.28it/s, Loss=3.4369, Acc=0.50, Margin=-2.366]
DPO Epoche 2/3:  65%|######4   | 2471/3825 [09:42<05:15,  4.29it/s, Loss=3.4369, Acc=0.50, Margin=-2.366]
DPO Epoche 2/3:  65%|######4   | 2471/3825 [09:43<05:15,  4.29it/s, Loss=0.1213, Acc=1.00, Margin=2.423] 
DPO Epoche 2/3:  65%|######4   | 2472/3825 [09:43<05:16,  4.27it/s, Loss=0.1213, Acc=1.00, Margin=2.423]
DPO Epoche 2/3:  65%|######4   | 2472/3825 [09:43<05:16,  4.27it/s, Loss=3.3756, Acc=0.00, Margin=-3.328]
DPO Epoche 2/3:  65%|######4   | 2473/3825 [09:43<05:16,  4.27it/s, Loss=3.3756, Acc=0.00, Margin=-3.328]
DPO Epoche 2/3:  65%|######4   | 2473/3825 [09:43<05:16,  4.27it/s, Loss=0.1669, Acc=1.00, Margin=1.712] 
DPO Epoche 2/3:  65%|######4   | 2474/3825 [09:43<05:14,  4.30it/s, Loss=0.1669, Acc=1.00, Margin=1.712]
DPO Epoche 2/3:  65%|######4   | 2474/3825 [09:43<05:14,  4.30it/s, Loss=0.5809, Acc=0.50, Margin=1.506]
DPO Epoche 2/3:  65%|######4   | 2475/3825 [09:43<05:15,  4.28it/s, Loss=0.5809, Acc=0.50, Margin=1.506]
DPO Epoche 2/3:  65%|######4   | 2475/3825 [09:44<05:15,  4.28it/s, Loss=0.0006, Acc=1.00, Margin=8.774]
DPO Epoche 2/3:  65%|######4   | 2476/3825 [09:44<05:15,  4.28it/s, Loss=0.0006, Acc=1.00, Margin=8.774]
DPO Epoche 2/3:  65%|######4   | 2476/3825 [09:44<05:15,  4.28it/s, Loss=2.0952, Acc=0.50, Margin=1.960]
DPO Epoche 2/3:  65%|######4   | 2477/3825 [09:44<05:16,  4.26it/s, Loss=2.0952, Acc=0.50, Margin=1.960]
DPO Epoche 2/3:  65%|######4   | 2477/3825 [09:44<05:16,  4.26it/s, Loss=0.7702, Acc=0.50, Margin=4.160]
DPO Epoche 2/3:  65%|######4   | 2478/3825 [09:44<05:16,  4.26it/s, Loss=0.7702, Acc=0.50, Margin=4.160]
DPO Epoche 2/3:  65%|######4   | 2478/3825 [09:44<05:16,  4.26it/s, Loss=4.8235, Acc=0.50, Margin=-1.869]
DPO Epoche 2/3:  65%|######4   | 2479/3825 [09:44<05:17,  4.24it/s, Loss=4.8235, Acc=0.50, Margin=-1.869]
DPO Epoche 2/3:  65%|######4   | 2479/3825 [09:44<05:17,  4.24it/s, Loss=0.0000, Acc=1.00, Margin=10.296]
DPO Epoche 2/3:  65%|######4   | 2480/3825 [09:44<05:15,  4.26it/s, Loss=0.0000, Acc=1.00, Margin=10.296]
DPO Epoche 2/3:  65%|######4   | 2480/3825 [09:45<05:15,  4.26it/s, Loss=0.1831, Acc=1.00, Margin=4.002] 
DPO Epoche 2/3:  65%|######4   | 2481/3825 [09:45<05:14,  4.27it/s, Loss=0.1831, Acc=1.00, Margin=4.002]
DPO Epoche 2/3:  65%|######4   | 2481/3825 [09:45<05:14,  4.27it/s, Loss=0.2320, Acc=1.00, Margin=2.554]
DPO Epoche 2/3:  65%|######4   | 2482/3825 [09:45<05:13,  4.29it/s, Loss=0.2320, Acc=1.00, Margin=2.554]
DPO Epoche 2/3:  65%|######4   | 2482/3825 [09:45<05:13,  4.29it/s, Loss=2.9475, Acc=0.00, Margin=-2.891]
DPO Epoche 2/3:  65%|######4   | 2483/3825 [09:45<05:10,  4.32it/s, Loss=2.9475, Acc=0.00, Margin=-2.891]
DPO Epoche 2/3:  65%|######4   | 2483/3825 [09:45<05:10,  4.32it/s, Loss=1.3704, Acc=0.50, Margin=-0.552]
DPO Epoche 2/3:  65%|######4   | 2484/3825 [09:45<05:11,  4.31it/s, Loss=1.3704, Acc=0.50, Margin=-0.552]
DPO Epoche 2/3:  65%|######4   | 2484/3825 [09:46<05:11,  4.31it/s, Loss=0.0930, Acc=1.00, Margin=3.085] 
DPO Epoche 2/3:  65%|######4   | 2485/3825 [09:46<05:11,  4.30it/s, Loss=0.0930, Acc=1.00, Margin=3.085]
DPO Epoche 2/3:  65%|######4   | 2485/3825 [09:46<05:11,  4.30it/s, Loss=3.2136, Acc=0.00, Margin=-3.167]
DPO Epoche 2/3:  65%|######4   | 2486/3825 [09:46<05:10,  4.32it/s, Loss=3.2136, Acc=0.00, Margin=-3.167]
DPO Epoche 2/3:  65%|######4   | 2486/3825 [09:46<05:10,  4.32it/s, Loss=0.0052, Acc=1.00, Margin=5.728] 
DPO Epoche 2/3:  65%|######5   | 2487/3825 [09:46<05:12,  4.28it/s, Loss=0.0052, Acc=1.00, Margin=5.728]
DPO Epoche 2/3:  65%|######5   | 2487/3825 [09:46<05:12,  4.28it/s, Loss=2.8899, Acc=0.50, Margin=-0.508]
DPO Epoche 2/3:  65%|######5   | 2488/3825 [09:46<05:11,  4.30it/s, Loss=2.8899, Acc=0.50, Margin=-0.508]
DPO Epoche 2/3:  65%|######5   | 2488/3825 [09:47<05:11,  4.30it/s, Loss=0.0002, Acc=1.00, Margin=10.818]
DPO Epoche 2/3:  65%|######5   | 2489/3825 [09:47<05:10,  4.30it/s, Loss=0.0002, Acc=1.00, Margin=10.818]
DPO Epoche 2/3:  65%|######5   | 2489/3825 [09:47<05:10,  4.30it/s, Loss=0.1937, Acc=1.00, Margin=3.953] 
DPO Epoche 2/3:  65%|######5   | 2490/3825 [09:47<05:11,  4.29it/s, Loss=0.1937, Acc=1.00, Margin=3.953]
DPO Epoche 2/3:  65%|######5   | 2490/3825 [09:47<05:11,  4.29it/s, Loss=0.0595, Acc=1.00, Margin=3.632]
DPO Epoche 2/3:  65%|######5   | 2491/3825 [09:47<05:10,  4.30it/s, Loss=0.0595, Acc=1.00, Margin=3.632]
DPO Epoche 2/3:  65%|######5   | 2491/3825 [09:47<05:10,  4.30it/s, Loss=2.3101, Acc=0.50, Margin=-1.285]
DPO Epoche 2/3:  65%|######5   | 2492/3825 [09:47<05:09,  4.31it/s, Loss=2.3101, Acc=0.50, Margin=-1.285]
DPO Epoche 2/3:  65%|######5   | 2492/3825 [09:47<05:09,  4.31it/s, Loss=0.0306, Acc=1.00, Margin=5.390] 
DPO Epoche 2/3:  65%|######5   | 2493/3825 [09:47<05:11,  4.28it/s, Loss=0.0306, Acc=1.00, Margin=5.390]
DPO Epoche 2/3:  65%|######5   | 2493/3825 [09:48<05:11,  4.28it/s, Loss=0.0133, Acc=1.00, Margin=8.393]
DPO Epoche 2/3:  65%|######5   | 2494/3825 [09:48<05:07,  4.32it/s, Loss=0.0133, Acc=1.00, Margin=8.393]
DPO Epoche 2/3:  65%|######5   | 2494/3825 [09:48<05:07,  4.32it/s, Loss=0.6481, Acc=0.50, Margin=0.299]
DPO Epoche 2/3:  65%|######5   | 2495/3825 [09:48<05:10,  4.29it/s, Loss=0.6481, Acc=0.50, Margin=0.299]
DPO Epoche 2/3:  65%|######5   | 2495/3825 [09:48<05:10,  4.29it/s, Loss=0.8877, Acc=0.50, Margin=3.458]
DPO Epoche 2/3:  65%|######5   | 2496/3825 [09:48<05:09,  4.30it/s, Loss=0.8877, Acc=0.50, Margin=3.458]
DPO Epoche 2/3:  65%|######5   | 2496/3825 [09:48<05:09,  4.30it/s, Loss=0.2539, Acc=1.00, Margin=1.241]
DPO Epoche 2/3:  65%|######5   | 2497/3825 [09:48<05:10,  4.27it/s, Loss=0.2539, Acc=1.00, Margin=1.241]
DPO Epoche 2/3:  65%|######5   | 2497/3825 [09:49<05:10,  4.27it/s, Loss=3.6803, Acc=0.50, Margin=-2.360]
DPO Epoche 2/3:  65%|######5   | 2498/3825 [09:49<05:10,  4.27it/s, Loss=3.6803, Acc=0.50, Margin=-2.360]
DPO Epoche 2/3:  65%|######5   | 2498/3825 [09:49<05:10,  4.27it/s, Loss=0.0294, Acc=1.00, Margin=4.937] 
DPO Epoche 2/3:  65%|######5   | 2499/3825 [09:49<05:09,  4.28it/s, Loss=0.0294, Acc=1.00, Margin=4.937]
DPO Epoche 2/3:  65%|######5   | 2499/3825 [09:49<05:09,  4.28it/s, Loss=0.0281, Acc=1.00, Margin=12.006]
DPO Epoche 2/3:  65%|######5   | 2500/3825 [09:49<05:08,  4.29it/s, Loss=0.0281, Acc=1.00, Margin=12.006]
DPO Epoche 2/3:  65%|######5   | 2500/3825 [09:49<05:08,  4.29it/s, Loss=1.7028, Acc=0.00, Margin=-1.444]
DPO Epoche 2/3:  65%|######5   | 2501/3825 [09:49<05:07,  4.30it/s, Loss=1.7028, Acc=0.00, Margin=-1.444]
DPO Epoche 2/3:  65%|######5   | 2501/3825 [09:50<05:07,  4.30it/s, Loss=0.0879, Acc=1.00, Margin=2.458] 
DPO Epoche 2/3:  65%|######5   | 2502/3825 [09:50<05:07,  4.30it/s, Loss=0.0879, Acc=1.00, Margin=2.458]
DPO Epoche 2/3:  65%|######5   | 2502/3825 [09:50<05:07,  4.30it/s, Loss=0.0004, Acc=1.00, Margin=7.758]
DPO Epoche 2/3:  65%|######5   | 2503/3825 [09:50<05:09,  4.28it/s, Loss=0.0004, Acc=1.00, Margin=7.758]
DPO Epoche 2/3:  65%|######5   | 2503/3825 [09:50<05:09,  4.28it/s, Loss=0.0091, Acc=1.00, Margin=4.694]
DPO Epoche 2/3:  65%|######5   | 2504/3825 [09:50<05:09,  4.27it/s, Loss=0.0091, Acc=1.00, Margin=4.694]
DPO Epoche 2/3:  65%|######5   | 2504/3825 [09:50<05:09,  4.27it/s, Loss=0.9885, Acc=0.50, Margin=-0.322]
DPO Epoche 2/3:  65%|######5   | 2505/3825 [09:50<05:09,  4.27it/s, Loss=0.9885, Acc=0.50, Margin=-0.322]
DPO Epoche 2/3:  65%|######5   | 2505/3825 [09:51<05:09,  4.27it/s, Loss=0.6308, Acc=0.50, Margin=0.601] 
DPO Epoche 2/3:  66%|######5   | 2506/3825 [09:51<05:08,  4.28it/s, Loss=0.6308, Acc=0.50, Margin=0.601]
DPO Epoche 2/3:  66%|######5   | 2506/3825 [09:51<05:08,  4.28it/s, Loss=0.0167, Acc=1.00, Margin=6.910]
DPO Epoche 2/3:  66%|######5   | 2507/3825 [09:51<05:07,  4.29it/s, Loss=0.0167, Acc=1.00, Margin=6.910]
DPO Epoche 2/3:  66%|######5   | 2507/3825 [09:51<05:07,  4.29it/s, Loss=0.5767, Acc=0.50, Margin=0.314]
DPO Epoche 2/3:  66%|######5   | 2508/3825 [09:51<05:07,  4.29it/s, Loss=0.5767, Acc=0.50, Margin=0.314]
DPO Epoche 2/3:  66%|######5   | 2508/3825 [09:51<05:07,  4.29it/s, Loss=1.1411, Acc=0.50, Margin=4.548]
DPO Epoche 2/3:  66%|######5   | 2509/3825 [09:51<05:07,  4.28it/s, Loss=1.1411, Acc=0.50, Margin=4.548]
DPO Epoche 2/3:  66%|######5   | 2509/3825 [09:51<05:07,  4.28it/s, Loss=0.1830, Acc=1.00, Margin=6.071]
DPO Epoche 2/3:  66%|######5   | 2510/3825 [09:51<05:08,  4.27it/s, Loss=0.1830, Acc=1.00, Margin=6.071]
DPO Epoche 2/3:  66%|######5   | 2510/3825 [09:52<05:08,  4.27it/s, Loss=0.3825, Acc=0.50, Margin=1.735]
DPO Epoche 2/3:  66%|######5   | 2511/3825 [09:52<05:08,  4.27it/s, Loss=0.3825, Acc=0.50, Margin=1.735]
DPO Epoche 2/3:  66%|######5   | 2511/3825 [09:52<05:08,  4.27it/s, Loss=0.0007, Acc=1.00, Margin=119.315]
DPO Epoche 2/3:  66%|######5   | 2512/3825 [09:52<05:05,  4.30it/s, Loss=0.0007, Acc=1.00, Margin=119.315]
DPO Epoche 2/3:  66%|######5   | 2512/3825 [09:52<05:05,  4.30it/s, Loss=0.9921, Acc=0.50, Margin=3.462]  
DPO Epoche 2/3:  66%|######5   | 2513/3825 [09:52<05:05,  4.29it/s, Loss=0.9921, Acc=0.50, Margin=3.462]
DPO Epoche 2/3:  66%|######5   | 2513/3825 [09:52<05:05,  4.29it/s, Loss=0.0432, Acc=1.00, Margin=3.279]
DPO Epoche 2/3:  66%|######5   | 2514/3825 [09:52<05:04,  4.31it/s, Loss=0.0432, Acc=1.00, Margin=3.279]
DPO Epoche 2/3:  66%|######5   | 2514/3825 [09:53<05:04,  4.31it/s, Loss=0.1324, Acc=1.00, Margin=3.425]
DPO Epoche 2/3:  66%|######5   | 2515/3825 [09:53<05:05,  4.29it/s, Loss=0.1324, Acc=1.00, Margin=3.425]
DPO Epoche 2/3:  66%|######5   | 2515/3825 [09:53<05:05,  4.29it/s, Loss=0.0014, Acc=1.00, Margin=9.866]
DPO Epoche 2/3:  66%|######5   | 2516/3825 [09:53<05:06,  4.28it/s, Loss=0.0014, Acc=1.00, Margin=9.866]
DPO Epoche 2/3:  66%|######5   | 2516/3825 [09:53<05:06,  4.28it/s, Loss=1.6290, Acc=0.00, Margin=-1.404]
DPO Epoche 2/3:  66%|######5   | 2517/3825 [09:53<05:05,  4.28it/s, Loss=1.6290, Acc=0.00, Margin=-1.404]
DPO Epoche 2/3:  66%|######5   | 2517/3825 [09:53<05:05,  4.28it/s, Loss=0.1314, Acc=1.00, Margin=2.053] 
DPO Epoche 2/3:  66%|######5   | 2518/3825 [09:53<05:07,  4.25it/s, Loss=0.1314, Acc=1.00, Margin=2.053]
DPO Epoche 2/3:  66%|######5   | 2518/3825 [09:54<05:07,  4.25it/s, Loss=0.0210, Acc=1.00, Margin=6.622]
DPO Epoche 2/3:  66%|######5   | 2519/3825 [09:54<05:05,  4.27it/s, Loss=0.0210, Acc=1.00, Margin=6.622]
DPO Epoche 2/3:  66%|######5   | 2519/3825 [09:54<05:05,  4.27it/s, Loss=0.9996, Acc=0.50, Margin=1.342]
DPO Epoche 2/3:  66%|######5   | 2520/3825 [09:54<05:06,  4.25it/s, Loss=0.9996, Acc=0.50, Margin=1.342]
DPO Epoche 2/3:  66%|######5   | 2520/3825 [09:54<05:06,  4.25it/s, Loss=1.3182, Acc=0.50, Margin=2.538]
DPO Epoche 2/3:  66%|######5   | 2521/3825 [09:54<05:06,  4.26it/s, Loss=1.3182, Acc=0.50, Margin=2.538]
DPO Epoche 2/3:  66%|######5   | 2521/3825 [09:54<05:06,  4.26it/s, Loss=3.4387, Acc=0.00, Margin=-3.399]
DPO Epoche 2/3:  66%|######5   | 2522/3825 [09:54<05:03,  4.29it/s, Loss=3.4387, Acc=0.00, Margin=-3.399]
DPO Epoche 2/3:  66%|######5   | 2522/3825 [09:54<05:03,  4.29it/s, Loss=0.0016, Acc=1.00, Margin=6.763] 
DPO Epoche 2/3:  66%|######5   | 2523/3825 [09:54<05:05,  4.26it/s, Loss=0.0016, Acc=1.00, Margin=6.763]
DPO Epoche 2/3:  66%|######5   | 2523/3825 [09:55<05:05,  4.26it/s, Loss=0.0002, Acc=1.00, Margin=12.648]
DPO Epoche 2/3:  66%|######5   | 2524/3825 [09:55<05:03,  4.29it/s, Loss=0.0002, Acc=1.00, Margin=12.648]
DPO Epoche 2/3:  66%|######5   | 2524/3825 [09:55<05:03,  4.29it/s, Loss=0.0089, Acc=1.00, Margin=6.858] 
DPO Epoche 2/3:  66%|######6   | 2525/3825 [09:55<05:05,  4.26it/s, Loss=0.0089, Acc=1.00, Margin=6.858]
DPO Epoche 2/3:  66%|######6   | 2525/3825 [09:55<05:05,  4.26it/s, Loss=0.7199, Acc=0.50, Margin=2.709]
DPO Epoche 2/3:  66%|######6   | 2526/3825 [09:55<05:04,  4.26it/s, Loss=0.7199, Acc=0.50, Margin=2.709]
DPO Epoche 2/3:  66%|######6   | 2526/3825 [09:55<05:04,  4.26it/s, Loss=0.0177, Acc=1.00, Margin=6.010]
DPO Epoche 2/3:  66%|######6   | 2527/3825 [09:55<05:02,  4.29it/s, Loss=0.0177, Acc=1.00, Margin=6.010]
DPO Epoche 2/3:  66%|######6   | 2527/3825 [09:56<05:02,  4.29it/s, Loss=0.0702, Acc=1.00, Margin=3.137]
DPO Epoche 2/3:  66%|######6   | 2528/3825 [09:56<05:04,  4.26it/s, Loss=0.0702, Acc=1.00, Margin=3.137]
DPO Epoche 2/3:  66%|######6   | 2528/3825 [09:56<05:04,  4.26it/s, Loss=1.0628, Acc=0.50, Margin=-0.422]
DPO Epoche 2/3:  66%|######6   | 2529/3825 [09:56<05:00,  4.31it/s, Loss=1.0628, Acc=0.50, Margin=-0.422]
DPO Epoche 2/3:  66%|######6   | 2529/3825 [09:56<05:00,  4.31it/s, Loss=0.0201, Acc=1.00, Margin=4.673] 
DPO Epoche 2/3:  66%|######6   | 2530/3825 [09:56<05:02,  4.27it/s, Loss=0.0201, Acc=1.00, Margin=4.673]
DPO Epoche 2/3:  66%|######6   | 2530/3825 [09:56<05:02,  4.27it/s, Loss=0.1359, Acc=1.00, Margin=7.669]
DPO Epoche 2/3:  66%|######6   | 2531/3825 [09:56<05:01,  4.29it/s, Loss=0.1359, Acc=1.00, Margin=7.669]
DPO Epoche 2/3:  66%|######6   | 2531/3825 [09:57<05:01,  4.29it/s, Loss=0.0412, Acc=1.00, Margin=4.406]
DPO Epoche 2/3:  66%|######6   | 2532/3825 [09:57<05:00,  4.30it/s, Loss=0.0412, Acc=1.00, Margin=4.406]
DPO Epoche 2/3:  66%|######6   | 2532/3825 [09:57<05:00,  4.30it/s, Loss=1.2729, Acc=0.50, Margin=2.679]
DPO Epoche 2/3:  66%|######6   | 2533/3825 [09:57<05:02,  4.27it/s, Loss=1.2729, Acc=0.50, Margin=2.679]
DPO Epoche 2/3:  66%|######6   | 2533/3825 [09:57<05:02,  4.27it/s, Loss=0.1989, Acc=1.00, Margin=5.284]
DPO Epoche 2/3:  66%|######6   | 2534/3825 [09:57<05:00,  4.30it/s, Loss=0.1989, Acc=1.00, Margin=5.284]
DPO Epoche 2/3:  66%|######6   | 2534/3825 [09:57<05:00,  4.30it/s, Loss=0.3666, Acc=0.50, Margin=5.535]
DPO Epoche 2/3:  66%|######6   | 2535/3825 [09:57<05:02,  4.27it/s, Loss=0.3666, Acc=0.50, Margin=5.535]
DPO Epoche 2/3:  66%|######6   | 2535/3825 [09:58<05:02,  4.27it/s, Loss=5.2416, Acc=0.00, Margin=-5.231]
DPO Epoche 2/3:  66%|######6   | 2536/3825 [09:58<05:02,  4.27it/s, Loss=5.2416, Acc=0.00, Margin=-5.231]
DPO Epoche 2/3:  66%|######6   | 2536/3825 [09:58<05:02,  4.27it/s, Loss=0.1098, Acc=1.00, Margin=6.304] 
DPO Epoche 2/3:  66%|######6   | 2537/3825 [09:58<05:01,  4.27it/s, Loss=0.1098, Acc=1.00, Margin=6.304]
DPO Epoche 2/3:  66%|######6   | 2537/3825 [09:58<05:01,  4.27it/s, Loss=0.2985, Acc=1.00, Margin=3.840]
DPO Epoche 2/3:  66%|######6   | 2538/3825 [09:58<05:02,  4.26it/s, Loss=0.2985, Acc=1.00, Margin=3.840]
DPO Epoche 2/3:  66%|######6   | 2538/3825 [09:58<05:02,  4.26it/s, Loss=0.2489, Acc=1.00, Margin=1.272]
DPO Epoche 2/3:  66%|######6   | 2539/3825 [09:58<04:59,  4.29it/s, Loss=0.2489, Acc=1.00, Margin=1.272]
DPO Epoche 2/3:  66%|######6   | 2539/3825 [09:58<04:59,  4.29it/s, Loss=2.2050, Acc=0.50, Margin=-1.661]
DPO Epoche 2/3:  66%|######6   | 2540/3825 [09:58<05:01,  4.27it/s, Loss=2.2050, Acc=0.50, Margin=-1.661]
DPO Epoche 2/3:  66%|######6   | 2540/3825 [09:59<05:01,  4.27it/s, Loss=3.5745, Acc=0.00, Margin=-3.546]
DPO Epoche 2/3:  66%|######6   | 2541/3825 [09:59<04:58,  4.30it/s, Loss=3.5745, Acc=0.00, Margin=-3.546]
DPO Epoche 2/3:  66%|######6   | 2541/3825 [09:59<04:58,  4.30it/s, Loss=1.1892, Acc=0.50, Margin=0.587] 
DPO Epoche 2/3:  66%|######6   | 2542/3825 [09:59<04:56,  4.32it/s, Loss=1.1892, Acc=0.50, Margin=0.587]
DPO Epoche 2/3:  66%|######6   | 2542/3825 [09:59<04:56,  4.32it/s, Loss=0.6915, Acc=0.50, Margin=0.375]
DPO Epoche 2/3:  66%|######6   | 2543/3825 [09:59<04:56,  4.32it/s, Loss=0.6915, Acc=0.50, Margin=0.375]
DPO Epoche 2/3:  66%|######6   | 2543/3825 [09:59<04:56,  4.32it/s, Loss=3.5703, Acc=0.50, Margin=-2.918]
DPO Epoche 2/3:  67%|######6   | 2544/3825 [09:59<05:00,  4.27it/s, Loss=3.5703, Acc=0.50, Margin=-2.918]
DPO Epoche 2/3:  67%|######6   | 2544/3825 [10:00<05:00,  4.27it/s, Loss=0.1840, Acc=1.00, Margin=5.809] 
DPO Epoche 2/3:  67%|######6   | 2545/3825 [10:00<04:58,  4.29it/s, Loss=0.1840, Acc=1.00, Margin=5.809]
DPO Epoche 2/3:  67%|######6   | 2545/3825 [10:00<04:58,  4.29it/s, Loss=1.0457, Acc=0.50, Margin=2.103]
DPO Epoche 2/3:  67%|######6   | 2546/3825 [10:00<04:58,  4.29it/s, Loss=1.0457, Acc=0.50, Margin=2.103]
DPO Epoche 2/3:  67%|######6   | 2546/3825 [10:00<04:58,  4.29it/s, Loss=0.0278, Acc=1.00, Margin=3.813]
DPO Epoche 2/3:  67%|######6   | 2547/3825 [10:00<04:58,  4.29it/s, Loss=0.0278, Acc=1.00, Margin=3.813]
DPO Epoche 2/3:  67%|######6   | 2547/3825 [10:00<04:58,  4.29it/s, Loss=0.0007, Acc=1.00, Margin=7.691]
