=== Training DPO Model with Beta = 0.05 (Moderate Alignment) ===
Sat Aug 29 20:24:53 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_202456.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.05 | LR=5e-06) ===
DPO Epoche 2/3:  32%|###2      | 1229/3825 [04:42<09:57,  4.35it/s, Loss=0.3479, Acc=0.50, Margin=4.342]
DPO Epoche 2/3:  32%|###2      | 1229/3825 [04:42<09:57,  4.35it/s, Loss=0.4230, Acc=1.00, Margin=0.806]
DPO Epoche 2/3:  32%|###2      | 1230/3825 [04:42<09:57,  4.34it/s, Loss=0.4230, Acc=1.00, Margin=0.806]
DPO Epoche 2/3:  32%|###2      | 1230/3825 [04:42<09:57,  4.34it/s, Loss=0.1677, Acc=1.00, Margin=1.734]
DPO Epoche 2/3:  32%|###2      | 1231/3825 [04:42<10:01,  4.31it/s, Loss=0.1677, Acc=1.00, Margin=1.734]
DPO Epoche 2/3:  32%|###2      | 1231/3825 [04:42<10:01,  4.31it/s, Loss=0.2613, Acc=1.00, Margin=2.028]
DPO Epoche 2/3:  32%|###2      | 1232/3825 [04:42<10:03,  4.29it/s, Loss=0.2613, Acc=1.00, Margin=2.028]
DPO Epoche 2/3:  32%|###2      | 1232/3825 [04:42<10:03,  4.29it/s, Loss=0.5658, Acc=0.50, Margin=1.275]
DPO Epoche 2/3:  32%|###2      | 1233/3825 [04:42<10:00,  4.32it/s, Loss=0.5658, Acc=0.50, Margin=1.275]
DPO Epoche 2/3:  32%|###2      | 1233/3825 [04:43<10:00,  4.32it/s, Loss=0.0378, Acc=1.00, Margin=5.147]
DPO Epoche 2/3:  32%|###2      | 1234/3825 [04:43<10:02,  4.30it/s, Loss=0.0378, Acc=1.00, Margin=5.147]
DPO Epoche 2/3:  32%|###2      | 1234/3825 [04:43<10:02,  4.30it/s, Loss=0.9135, Acc=0.00, Margin=-0.377]
DPO Epoche 2/3:  32%|###2      | 1235/3825 [04:43<10:01,  4.30it/s, Loss=0.9135, Acc=0.00, Margin=-0.377]
DPO Epoche 2/3:  32%|###2      | 1235/3825 [04:43<10:01,  4.30it/s, Loss=0.5288, Acc=0.50, Margin=1.041] 
DPO Epoche 2/3:  32%|###2      | 1236/3825 [04:43<10:00,  4.31it/s, Loss=0.5288, Acc=0.50, Margin=1.041]
DPO Epoche 2/3:  32%|###2      | 1236/3825 [04:43<10:00,  4.31it/s, Loss=0.0859, Acc=1.00, Margin=2.785]
DPO Epoche 2/3:  32%|###2      | 1237/3825 [04:43<10:04,  4.28it/s, Loss=0.0859, Acc=1.00, Margin=2.785]
DPO Epoche 2/3:  32%|###2      | 1237/3825 [04:44<10:04,  4.28it/s, Loss=0.3072, Acc=1.00, Margin=1.051]
DPO Epoche 2/3:  32%|###2      | 1238/3825 [04:44<10:01,  4.30it/s, Loss=0.3072, Acc=1.00, Margin=1.051]
DPO Epoche 2/3:  32%|###2      | 1238/3825 [04:44<10:01,  4.30it/s, Loss=0.3296, Acc=1.00, Margin=1.328]
DPO Epoche 2/3:  32%|###2      | 1239/3825 [04:44<10:04,  4.28it/s, Loss=0.3296, Acc=1.00, Margin=1.328]
DPO Epoche 2/3:  32%|###2      | 1239/3825 [04:44<10:04,  4.28it/s, Loss=0.3822, Acc=1.00, Margin=0.777]
DPO Epoche 2/3:  32%|###2      | 1240/3825 [04:44<10:03,  4.29it/s, Loss=0.3822, Acc=1.00, Margin=0.777]
DPO Epoche 2/3:  32%|###2      | 1240/3825 [04:44<10:03,  4.29it/s, Loss=0.2352, Acc=1.00, Margin=1.605]
DPO Epoche 2/3:  32%|###2      | 1241/3825 [04:44<09:57,  4.33it/s, Loss=0.2352, Acc=1.00, Margin=1.605]
DPO Epoche 2/3:  32%|###2      | 1241/3825 [04:45<09:57,  4.33it/s, Loss=0.4789, Acc=0.50, Margin=1.275]
DPO Epoche 2/3:  32%|###2      | 1242/3825 [04:45<09:52,  4.36it/s, Loss=0.4789, Acc=0.50, Margin=1.275]
DPO Epoche 2/3:  32%|###2      | 1242/3825 [04:45<09:52,  4.36it/s, Loss=0.0654, Acc=1.00, Margin=3.029]
DPO Epoche 2/3:  32%|###2      | 1243/3825 [04:45<09:54,  4.34it/s, Loss=0.0654, Acc=1.00, Margin=3.029]
DPO Epoche 2/3:  32%|###2      | 1243/3825 [04:45<09:54,  4.34it/s, Loss=0.0935, Acc=1.00, Margin=4.418]
DPO Epoche 2/3:  33%|###2      | 1244/3825 [04:45<09:51,  4.36it/s, Loss=0.0935, Acc=1.00, Margin=4.418]
DPO Epoche 2/3:  33%|###2      | 1244/3825 [04:45<09:51,  4.36it/s, Loss=0.1849, Acc=1.00, Margin=1.743]
DPO Epoche 2/3:  33%|###2      | 1245/3825 [04:45<09:56,  4.32it/s, Loss=0.1849, Acc=1.00, Margin=1.743]
DPO Epoche 2/3:  33%|###2      | 1245/3825 [04:45<09:56,  4.32it/s, Loss=0.3250, Acc=1.00, Margin=2.935]
DPO Epoche 2/3:  33%|###2      | 1246/3825 [04:45<09:54,  4.34it/s, Loss=0.3250, Acc=1.00, Margin=2.935]
DPO Epoche 2/3:  33%|###2      | 1246/3825 [04:46<09:54,  4.34it/s, Loss=0.6047, Acc=0.50, Margin=0.700]
DPO Epoche 2/3:  33%|###2      | 1247/3825 [04:46<09:51,  4.36it/s, Loss=0.6047, Acc=0.50, Margin=0.700]
DPO Epoche 2/3:  33%|###2      | 1247/3825 [04:46<09:51,  4.36it/s, Loss=0.1333, Acc=1.00, Margin=3.178]
DPO Epoche 2/3:  33%|###2      | 1248/3825 [04:46<09:55,  4.33it/s, Loss=0.1333, Acc=1.00, Margin=3.178]
DPO Epoche 2/3:  33%|###2      | 1248/3825 [04:46<09:55,  4.33it/s, Loss=0.2929, Acc=1.00, Margin=1.084]
DPO Epoche 2/3:  33%|###2      | 1249/3825 [04:46<09:54,  4.33it/s, Loss=0.2929, Acc=1.00, Margin=1.084]
DPO Epoche 2/3:  33%|###2      | 1249/3825 [04:46<09:54,  4.33it/s, Loss=0.1096, Acc=1.00, Margin=3.861]
DPO Epoche 2/3:  33%|###2      | 1250/3825 [04:46<09:57,  4.31it/s, Loss=0.1096, Acc=1.00, Margin=3.861]
DPO Epoche 2/3:  33%|###2      | 1250/3825 [04:47<09:57,  4.31it/s, Loss=0.0622, Acc=1.00, Margin=2.905]
DPO Epoche 2/3:  33%|###2      | 1251/3825 [04:47<09:58,  4.30it/s, Loss=0.0622, Acc=1.00, Margin=2.905]
DPO Epoche 2/3:  33%|###2      | 1251/3825 [04:47<09:58,  4.30it/s, Loss=0.3412, Acc=1.00, Margin=0.903]
DPO Epoche 2/3:  33%|###2      | 1252/3825 [04:47<09:51,  4.35it/s, Loss=0.3412, Acc=1.00, Margin=0.903]
DPO Epoche 2/3:  33%|###2      | 1252/3825 [04:47<09:51,  4.35it/s, Loss=0.0583, Acc=1.00, Margin=2.825]
DPO Epoche 2/3:  33%|###2      | 1253/3825 [04:47<09:50,  4.36it/s, Loss=0.0583, Acc=1.00, Margin=2.825]
DPO Epoche 2/3:  33%|###2      | 1253/3825 [04:47<09:50,  4.36it/s, Loss=0.2319, Acc=1.00, Margin=1.697]
DPO Epoche 2/3:  33%|###2      | 1254/3825 [04:47<09:47,  4.38it/s, Loss=0.2319, Acc=1.00, Margin=1.697]
DPO Epoche 2/3:  33%|###2      | 1254/3825 [04:48<09:47,  4.38it/s, Loss=0.5802, Acc=1.00, Margin=0.255]
DPO Epoche 2/3:  33%|###2      | 1255/3825 [04:48<09:52,  4.33it/s, Loss=0.5802, Acc=1.00, Margin=0.255]
DPO Epoche 2/3:  33%|###2      | 1255/3825 [04:48<09:52,  4.33it/s, Loss=0.0205, Acc=1.00, Margin=4.768]
DPO Epoche 2/3:  33%|###2      | 1256/3825 [04:48<09:56,  4.30it/s, Loss=0.0205, Acc=1.00, Margin=4.768]
DPO Epoche 2/3:  33%|###2      | 1256/3825 [04:48<09:56,  4.30it/s, Loss=0.8361, Acc=0.50, Margin=4.557]
DPO Epoche 2/3:  33%|###2      | 1257/3825 [04:48<09:50,  4.35it/s, Loss=0.8361, Acc=0.50, Margin=4.557]
DPO Epoche 2/3:  33%|###2      | 1257/3825 [04:48<09:50,  4.35it/s, Loss=0.1711, Acc=1.00, Margin=1.681]
DPO Epoche 2/3:  33%|###2      | 1258/3825 [04:48<09:48,  4.36it/s, Loss=0.1711, Acc=1.00, Margin=1.681]
DPO Epoche 2/3:  33%|###2      | 1258/3825 [04:48<09:48,  4.36it/s, Loss=0.1639, Acc=1.00, Margin=2.030]
DPO Epoche 2/3:  33%|###2      | 1259/3825 [04:48<09:50,  4.34it/s, Loss=0.1639, Acc=1.00, Margin=2.030]
DPO Epoche 2/3:  33%|###2      | 1259/3825 [04:49<09:50,  4.34it/s, Loss=1.4296, Acc=0.50, Margin=-0.978]
DPO Epoche 2/3:  33%|###2      | 1260/3825 [04:49<09:48,  4.36it/s, Loss=1.4296, Acc=0.50, Margin=-0.978]
DPO Epoche 2/3:  33%|###2      | 1260/3825 [04:49<09:48,  4.36it/s, Loss=0.0411, Acc=1.00, Margin=3.232] 
DPO Epoche 2/3:  33%|###2      | 1261/3825 [04:49<09:50,  4.34it/s, Loss=0.0411, Acc=1.00, Margin=3.232]
DPO Epoche 2/3:  33%|###2      | 1261/3825 [04:49<09:50,  4.34it/s, Loss=1.0580, Acc=0.50, Margin=-0.550]
DPO Epoche 2/3:  33%|###2      | 1262/3825 [04:49<09:42,  4.40it/s, Loss=1.0580, Acc=0.50, Margin=-0.550]
DPO Epoche 2/3:  33%|###2      | 1262/3825 [04:49<09:42,  4.40it/s, Loss=1.8375, Acc=0.50, Margin=-0.281]
DPO Epoche 2/3:  33%|###3      | 1263/3825 [04:49<09:47,  4.36it/s, Loss=1.8375, Acc=0.50, Margin=-0.281]
DPO Epoche 2/3:  33%|###3      | 1263/3825 [04:50<09:47,  4.36it/s, Loss=0.4358, Acc=0.50, Margin=6.799] 
DPO Epoche 2/3:  33%|###3      | 1264/3825 [04:50<09:52,  4.32it/s, Loss=0.4358, Acc=0.50, Margin=6.799]
DPO Epoche 2/3:  33%|###3      | 1264/3825 [04:50<09:52,  4.32it/s, Loss=3.1725, Acc=0.50, Margin=-2.368]
DPO Epoche 2/3:  33%|###3      | 1265/3825 [04:50<09:49,  4.34it/s, Loss=3.1725, Acc=0.50, Margin=-2.368]
DPO Epoche 2/3:  33%|###3      | 1265/3825 [04:50<09:49,  4.34it/s, Loss=0.7109, Acc=0.50, Margin=1.115] 
DPO Epoche 2/3:  33%|###3      | 1266/3825 [04:50<09:42,  4.39it/s, Loss=0.7109, Acc=0.50, Margin=1.115]
DPO Epoche 2/3:  33%|###3      | 1266/3825 [04:50<09:42,  4.39it/s, Loss=0.2148, Acc=1.00, Margin=4.663]
DPO Epoche 2/3:  33%|###3      | 1267/3825 [04:50<09:48,  4.34it/s, Loss=0.2148, Acc=1.00, Margin=4.663]
DPO Epoche 2/3:  33%|###3      | 1267/3825 [04:51<09:48,  4.34it/s, Loss=0.2315, Acc=1.00, Margin=3.649]
DPO Epoche 2/3:  33%|###3      | 1268/3825 [04:51<09:49,  4.34it/s, Loss=0.2315, Acc=1.00, Margin=3.649]
DPO Epoche 2/3:  33%|###3      | 1268/3825 [04:51<09:49,  4.34it/s, Loss=1.6572, Acc=0.50, Margin=3.271]
DPO Epoche 2/3:  33%|###3      | 1269/3825 [04:51<09:49,  4.33it/s, Loss=1.6572, Acc=0.50, Margin=3.271]
DPO Epoche 2/3:  33%|###3      | 1269/3825 [04:51<09:49,  4.33it/s, Loss=0.4331, Acc=0.50, Margin=3.598]
DPO Epoche 2/3:  33%|###3      | 1270/3825 [04:51<09:43,  4.38it/s, Loss=0.4331, Acc=0.50, Margin=3.598]
DPO Epoche 2/3:  33%|###3      | 1270/3825 [04:51<09:43,  4.38it/s, Loss=0.8567, Acc=0.50, Margin=0.927]
DPO Epoche 2/3:  33%|###3      | 1271/3825 [04:51<09:44,  4.37it/s, Loss=0.8567, Acc=0.50, Margin=0.927]
DPO Epoche 2/3:  33%|###3      | 1271/3825 [04:51<09:44,  4.37it/s, Loss=0.6568, Acc=0.50, Margin=0.545]
DPO Epoche 2/3:  33%|###3      | 1272/3825 [04:51<09:50,  4.32it/s, Loss=0.6568, Acc=0.50, Margin=0.545]
DPO Epoche 2/3:  33%|###3      | 1272/3825 [04:52<09:50,  4.32it/s, Loss=0.0304, Acc=1.00, Margin=3.964]
DPO Epoche 2/3:  33%|###3      | 1273/3825 [04:52<09:45,  4.36it/s, Loss=0.0304, Acc=1.00, Margin=3.964]
DPO Epoche 2/3:  33%|###3      | 1273/3825 [04:52<09:45,  4.36it/s, Loss=0.0183, Acc=1.00, Margin=4.571]
DPO Epoche 2/3:  33%|###3      | 1274/3825 [04:52<09:42,  4.38it/s, Loss=0.0183, Acc=1.00, Margin=4.571]
DPO Epoche 2/3:  33%|###3      | 1274/3825 [04:52<09:42,  4.38it/s, Loss=0.0577, Acc=1.00, Margin=4.338]
DPO Epoche 2/3:  33%|###3      | 1275/3825 [04:52<09:43,  4.37it/s, Loss=0.0577, Acc=1.00, Margin=4.338]
DPO Epoche 2/3:  33%|###3      | 1275/3825 [04:52<09:43,  4.37it/s, Loss=0.4461, Acc=1.00, Margin=0.638]
DPO Epoche 2/3:  33%|###3      | 1276/3825 [04:52<09:47,  4.34it/s, Loss=0.4461, Acc=1.00, Margin=0.638]
DPO Epoche 2/3:  33%|###3      | 1276/3825 [04:53<09:47,  4.34it/s, Loss=0.5936, Acc=0.50, Margin=1.037]
DPO Epoche 2/3:  33%|###3      | 1277/3825 [04:53<09:43,  4.37it/s, Loss=0.5936, Acc=0.50, Margin=1.037]
DPO Epoche 2/3:  33%|###3      | 1277/3825 [04:53<09:43,  4.37it/s, Loss=0.1870, Acc=1.00, Margin=1.900]
DPO Epoche 2/3:  33%|###3      | 1278/3825 [04:53<09:42,  4.37it/s, Loss=0.1870, Acc=1.00, Margin=1.900]
DPO Epoche 2/3:  33%|###3      | 1278/3825 [04:53<09:42,  4.37it/s, Loss=0.9431, Acc=0.00, Margin=-0.432]
DPO Epoche 2/3:  33%|###3      | 1279/3825 [04:53<09:43,  4.36it/s, Loss=0.9431, Acc=0.00, Margin=-0.432]
DPO Epoche 2/3:  33%|###3      | 1279/3825 [04:53<09:43,  4.36it/s, Loss=0.0975, Acc=1.00, Margin=2.341] 
DPO Epoche 2/3:  33%|###3      | 1280/3825 [04:53<09:47,  4.33it/s, Loss=0.0975, Acc=1.00, Margin=2.341]
DPO Epoche 2/3:  33%|###3      | 1280/3825 [04:54<09:47,  4.33it/s, Loss=0.3615, Acc=1.00, Margin=1.470]
DPO Epoche 2/3:  33%|###3      | 1281/3825 [04:54<09:41,  4.37it/s, Loss=0.3615, Acc=1.00, Margin=1.470]
DPO Epoche 2/3:  33%|###3      | 1281/3825 [04:54<09:41,  4.37it/s, Loss=0.2176, Acc=1.00, Margin=2.902]
DPO Epoche 2/3:  34%|###3      | 1282/3825 [04:54<09:42,  4.37it/s, Loss=0.2176, Acc=1.00, Margin=2.902]
DPO Epoche 2/3:  34%|###3      | 1282/3825 [04:54<09:42,  4.37it/s, Loss=0.5936, Acc=0.50, Margin=0.544]
DPO Epoche 2/3:  34%|###3      | 1283/3825 [04:54<09:42,  4.36it/s, Loss=0.5936, Acc=0.50, Margin=0.544]
DPO Epoche 2/3:  34%|###3      | 1283/3825 [04:54<09:42,  4.36it/s, Loss=0.3556, Acc=1.00, Margin=0.867]
DPO Epoche 2/3:  34%|###3      | 1284/3825 [04:54<09:42,  4.36it/s, Loss=0.3556, Acc=1.00, Margin=0.867]
DPO Epoche 2/3:  34%|###3      | 1284/3825 [04:54<09:42,  4.36it/s, Loss=0.0182, Acc=1.00, Margin=5.202]
DPO Epoche 2/3:  34%|###3      | 1285/3825 [04:54<09:43,  4.35it/s, Loss=0.0182, Acc=1.00, Margin=5.202]
DPO Epoche 2/3:  34%|###3      | 1285/3825 [04:55<09:43,  4.35it/s, Loss=0.2464, Acc=1.00, Margin=1.435]
DPO Epoche 2/3:  34%|###3      | 1286/3825 [04:55<09:47,  4.32it/s, Loss=0.2464, Acc=1.00, Margin=1.435]
DPO Epoche 2/3:  34%|###3      | 1286/3825 [04:55<09:47,  4.32it/s, Loss=0.0067, Acc=1.00, Margin=5.549]
DPO Epoche 2/3:  34%|###3      | 1287/3825 [04:55<09:50,  4.30it/s, Loss=0.0067, Acc=1.00, Margin=5.549]
DPO Epoche 2/3:  34%|###3      | 1287/3825 [04:55<09:50,  4.30it/s, Loss=0.7644, Acc=0.50, Margin=-0.122]
DPO Epoche 2/3:  34%|###3      | 1288/3825 [04:55<09:50,  4.30it/s, Loss=0.7644, Acc=0.50, Margin=-0.122]
DPO Epoche 2/3:  34%|###3      | 1288/3825 [04:55<09:50,  4.30it/s, Loss=0.1762, Acc=1.00, Margin=2.303] 
DPO Epoche 2/3:  34%|###3      | 1289/3825 [04:55<09:48,  4.31it/s, Loss=0.1762, Acc=1.00, Margin=2.303]
DPO Epoche 2/3:  34%|###3      | 1289/3825 [04:56<09:48,  4.31it/s, Loss=0.0403, Acc=1.00, Margin=5.602]
DPO Epoche 2/3:  34%|###3      | 1290/3825 [04:56<09:48,  4.31it/s, Loss=0.0403, Acc=1.00, Margin=5.602]
DPO Epoche 2/3:  34%|###3      | 1290/3825 [04:56<09:48,  4.31it/s, Loss=0.4284, Acc=1.00, Margin=0.776]
DPO Epoche 2/3:  34%|###3      | 1291/3825 [04:56<09:44,  4.34it/s, Loss=0.4284, Acc=1.00, Margin=0.776]
DPO Epoche 2/3:  34%|###3      | 1291/3825 [04:56<09:44,  4.34it/s, Loss=0.0907, Acc=1.00, Margin=2.727]
DPO Epoche 2/3:  34%|###3      | 1292/3825 [04:56<09:47,  4.31it/s, Loss=0.0907, Acc=1.00, Margin=2.727]
DPO Epoche 2/3:  34%|###3      | 1292/3825 [04:56<09:47,  4.31it/s, Loss=0.4362, Acc=0.50, Margin=2.935]
DPO Epoche 2/3:  34%|###3      | 1293/3825 [04:56<09:49,  4.29it/s, Loss=0.4362, Acc=0.50, Margin=2.935]
DPO Epoche 2/3:  34%|###3      | 1293/3825 [04:57<09:49,  4.29it/s, Loss=0.1090, Acc=1.00, Margin=2.163]
DPO Epoche 2/3:  34%|###3      | 1294/3825 [04:57<10:06,  4.17it/s, Loss=0.1090, Acc=1.00, Margin=2.163]
DPO Epoche 2/3:  34%|###3      | 1294/3825 [04:57<10:06,  4.17it/s, Loss=0.4365, Acc=1.00, Margin=0.694]
DPO Epoche 2/3:  34%|###3      | 1295/3825 [04:57<10:00,  4.21it/s, Loss=0.4365, Acc=1.00, Margin=0.694]
DPO Epoche 2/3:  34%|###3      | 1295/3825 [04:57<10:00,  4.21it/s, Loss=0.0434, Acc=1.00, Margin=3.408]
DPO Epoche 2/3:  34%|###3      | 1296/3825 [04:57<09:59,  4.22it/s, Loss=0.0434, Acc=1.00, Margin=3.408]
DPO Epoche 2/3:  34%|###3      | 1296/3825 [04:57<09:59,  4.22it/s, Loss=0.2868, Acc=1.00, Margin=1.124]
DPO Epoche 2/3:  34%|###3      | 1297/3825 [04:57<09:49,  4.29it/s, Loss=0.2868, Acc=1.00, Margin=1.124]
DPO Epoche 2/3:  34%|###3      | 1297/3825 [04:57<09:49,  4.29it/s, Loss=0.1094, Acc=1.00, Margin=2.172]
DPO Epoche 2/3:  34%|###3      | 1298/3825 [04:57<09:44,  4.32it/s, Loss=0.1094, Acc=1.00, Margin=2.172]
DPO Epoche 2/3:  34%|###3      | 1298/3825 [04:58<09:44,  4.32it/s, Loss=0.0411, Acc=1.00, Margin=5.546]
DPO Epoche 2/3:  34%|###3      | 1299/3825 [04:58<09:45,  4.31it/s, Loss=0.0411, Acc=1.00, Margin=5.546]
DPO Epoche 2/3:  34%|###3      | 1299/3825 [04:58<09:45,  4.31it/s, Loss=1.5753, Acc=0.50, Margin=-0.576]
DPO Epoche 2/3:  34%|###3      | 1300/3825 [04:58<09:44,  4.32it/s, Loss=1.5753, Acc=0.50, Margin=-0.576]
DPO Epoche 2/3:  34%|###3      | 1300/3825 [04:58<09:44,  4.32it/s, Loss=0.0151, Acc=1.00, Margin=4.193] 
DPO Epoche 2/3:  34%|###4      | 1301/3825 [04:58<09:36,  4.38it/s, Loss=0.0151, Acc=1.00, Margin=4.193]
DPO Epoche 2/3:  34%|###4      | 1301/3825 [04:58<09:36,  4.38it/s, Loss=0.4325, Acc=1.00, Margin=0.666]
DPO Epoche 2/3:  34%|###4      | 1302/3825 [04:58<09:31,  4.41it/s, Loss=0.4325, Acc=1.00, Margin=0.666]
DPO Epoche 2/3:  34%|###4      | 1302/3825 [04:59<09:31,  4.41it/s, Loss=0.0011, Acc=1.00, Margin=6.888]
DPO Epoche 2/3:  34%|###4      | 1303/3825 [04:59<09:31,  4.41it/s, Loss=0.0011, Acc=1.00, Margin=6.888]
DPO Epoche 2/3:  34%|###4      | 1303/3825 [04:59<09:31,  4.41it/s, Loss=0.0690, Acc=1.00, Margin=3.855]
DPO Epoche 2/3:  34%|###4      | 1304/3825 [04:59<09:34,  4.38it/s, Loss=0.0690, Acc=1.00, Margin=3.855]
DPO Epoche 2/3:  34%|###4      | 1304/3825 [04:59<09:34,  4.38it/s, Loss=0.5153, Acc=0.50, Margin=0.490]
DPO Epoche 2/3:  34%|###4      | 1305/3825 [04:59<09:30,  4.42it/s, Loss=0.5153, Acc=0.50, Margin=0.490]
DPO Epoche 2/3:  34%|###4      | 1305/3825 [04:59<09:30,  4.42it/s, Loss=0.8733, Acc=0.50, Margin=-0.281]
DPO Epoche 2/3:  34%|###4      | 1306/3825 [04:59<09:32,  4.40it/s, Loss=0.8733, Acc=0.50, Margin=-0.281]
DPO Epoche 2/3:  34%|###4      | 1306/3825 [05:00<09:32,  4.40it/s, Loss=0.0136, Acc=1.00, Margin=4.677] 
DPO Epoche 2/3:  34%|###4      | 1307/3825 [05:00<09:32,  4.40it/s, Loss=0.0136, Acc=1.00, Margin=4.677]
DPO Epoche 2/3:  34%|###4      | 1307/3825 [05:00<09:32,  4.40it/s, Loss=0.1189, Acc=1.00, Margin=2.107]
DPO Epoche 2/3:  34%|###4      | 1308/3825 [05:00<09:31,  4.40it/s, Loss=0.1189, Acc=1.00, Margin=2.107]
DPO Epoche 2/3:  34%|###4      | 1308/3825 [05:00<09:31,  4.40it/s, Loss=0.7181, Acc=0.50, Margin=0.841]
DPO Epoche 2/3:  34%|###4      | 1309/3825 [05:00<09:30,  4.41it/s, Loss=0.7181, Acc=0.50, Margin=0.841]
DPO Epoche 2/3:  34%|###4      | 1309/3825 [05:00<09:30,  4.41it/s, Loss=0.0500, Acc=1.00, Margin=4.366]
DPO Epoche 2/3:  34%|###4      | 1310/3825 [05:00<09:30,  4.41it/s, Loss=0.0500, Acc=1.00, Margin=4.366]
DPO Epoche 2/3:  34%|###4      | 1310/3825 [05:00<09:30,  4.41it/s, Loss=0.0065, Acc=1.00, Margin=5.324]
DPO Epoche 2/3:  34%|###4      | 1311/3825 [05:00<09:29,  4.41it/s, Loss=0.0065, Acc=1.00, Margin=5.324]
DPO Epoche 2/3:  34%|###4      | 1311/3825 [05:01<09:29,  4.41it/s, Loss=0.1732, Acc=1.00, Margin=2.016]
DPO Epoche 2/3:  34%|###4      | 1312/3825 [05:01<09:34,  4.38it/s, Loss=0.1732, Acc=1.00, Margin=2.016]
DPO Epoche 2/3:  34%|###4      | 1312/3825 [05:01<09:34,  4.38it/s, Loss=0.1328, Acc=1.00, Margin=3.107]
DPO Epoche 2/3:  34%|###4      | 1313/3825 [05:01<09:29,  4.41it/s, Loss=0.1328, Acc=1.00, Margin=3.107]
DPO Epoche 2/3:  34%|###4      | 1313/3825 [05:01<09:29,  4.41it/s, Loss=0.6538, Acc=1.00, Margin=0.080]
DPO Epoche 2/3:  34%|###4      | 1314/3825 [05:01<09:31,  4.40it/s, Loss=0.6538, Acc=1.00, Margin=0.080]
DPO Epoche 2/3:  34%|###4      | 1314/3825 [05:01<09:31,  4.40it/s, Loss=0.7640, Acc=0.50, Margin=-0.071]
DPO Epoche 2/3:  34%|###4      | 1315/3825 [05:01<09:31,  4.39it/s, Loss=0.7640, Acc=0.50, Margin=-0.071]
DPO Epoche 2/3:  34%|###4      | 1315/3825 [05:02<09:31,  4.39it/s, Loss=0.6515, Acc=0.50, Margin=0.095] 
DPO Epoche 2/3:  34%|###4      | 1316/3825 [05:02<09:33,  4.37it/s, Loss=0.6515, Acc=0.50, Margin=0.095]
DPO Epoche 2/3:  34%|###4      | 1316/3825 [05:02<09:33,  4.37it/s, Loss=0.1218, Acc=1.00, Margin=2.835]
DPO Epoche 2/3:  34%|###4      | 1317/3825 [05:02<09:32,  4.38it/s, Loss=0.1218, Acc=1.00, Margin=2.835]
DPO Epoche 2/3:  34%|###4      | 1317/3825 [05:02<09:32,  4.38it/s, Loss=0.0656, Acc=1.00, Margin=3.833]
DPO Epoche 2/3:  34%|###4      | 1318/3825 [05:02<09:30,  4.40it/s, Loss=0.0656, Acc=1.00, Margin=3.833]
DPO Epoche 2/3:  34%|###4      | 1318/3825 [05:02<09:30,  4.40it/s, Loss=1.8203, Acc=0.50, Margin=-1.220]
DPO Epoche 2/3:  34%|###4      | 1319/3825 [05:02<09:32,  4.38it/s, Loss=1.8203, Acc=0.50, Margin=-1.220]
DPO Epoche 2/3:  34%|###4      | 1319/3825 [05:02<09:32,  4.38it/s, Loss=0.2346, Acc=1.00, Margin=5.504] 
DPO Epoche 2/3:  35%|###4      | 1320/3825 [05:02<09:36,  4.35it/s, Loss=0.2346, Acc=1.00, Margin=5.504]
DPO Epoche 2/3:  35%|###4      | 1320/3825 [05:03<09:36,  4.35it/s, Loss=0.4202, Acc=0.50, Margin=4.405]
DPO Epoche 2/3:  35%|###4      | 1321/3825 [05:03<09:33,  4.37it/s, Loss=0.4202, Acc=0.50, Margin=4.405]
DPO Epoche 2/3:  35%|###4      | 1321/3825 [05:03<09:33,  4.37it/s, Loss=0.1430, Acc=1.00, Margin=2.177]
DPO Epoche 2/3:  35%|###4      | 1322/3825 [05:03<09:33,  4.36it/s, Loss=0.1430, Acc=1.00, Margin=2.177]
