=== Start DPO Training (LoRA auf mBART-50 SFT) ===
Sun Aug 30 06:23:45 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_062350.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (1387 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.01 | LR=5e-06) ===
DPO Epoche 2/3:  25%|##5       | 1968/7859 [13:16<40:13,  2.44it/s, Loss=0.4133, Acc=1.00, Margin=0.670]
DPO Epoche 2/3:  25%|##5       | 1968/7859 [13:17<40:13,  2.44it/s, Loss=0.7428, Acc=0.00, Margin=-0.097]
DPO Epoche 2/3:  25%|##5       | 1969/7859 [13:17<39:58,  2.46it/s, Loss=0.7428, Acc=0.00, Margin=-0.097]
DPO Epoche 2/3:  25%|##5       | 1969/7859 [13:17<39:58,  2.46it/s, Loss=0.7664, Acc=0.00, Margin=-0.141]
DPO Epoche 2/3:  25%|##5       | 1970/7859 [13:17<40:02,  2.45it/s, Loss=0.7664, Acc=0.00, Margin=-0.141]
DPO Epoche 2/3:  25%|##5       | 1970/7859 [13:18<40:02,  2.45it/s, Loss=0.1938, Acc=1.00, Margin=1.542] 
DPO Epoche 2/3:  25%|##5       | 1971/7859 [13:18<40:01,  2.45it/s, Loss=0.1938, Acc=1.00, Margin=1.542]
DPO Epoche 2/3:  25%|##5       | 1971/7859 [13:18<40:01,  2.45it/s, Loss=0.0977, Acc=1.00, Margin=2.277]
DPO Epoche 2/3:  25%|##5       | 1972/7859 [13:18<40:01,  2.45it/s, Loss=0.0977, Acc=1.00, Margin=2.277]
DPO Epoche 2/3:  25%|##5       | 1972/7859 [13:19<40:01,  2.45it/s, Loss=0.3000, Acc=1.00, Margin=1.050]
DPO Epoche 2/3:  25%|##5       | 1973/7859 [13:19<40:01,  2.45it/s, Loss=0.3000, Acc=1.00, Margin=1.050]
DPO Epoche 2/3:  25%|##5       | 1973/7859 [13:19<40:01,  2.45it/s, Loss=0.5672, Acc=1.00, Margin=0.270]
DPO Epoche 2/3:  25%|##5       | 1974/7859 [13:19<40:00,  2.45it/s, Loss=0.5672, Acc=1.00, Margin=0.270]
DPO Epoche 2/3:  25%|##5       | 1974/7859 [13:19<40:00,  2.45it/s, Loss=0.3970, Acc=1.00, Margin=0.719]
DPO Epoche 2/3:  25%|##5       | 1975/7859 [13:19<40:00,  2.45it/s, Loss=0.3970, Acc=1.00, Margin=0.719]
DPO Epoche 2/3:  25%|##5       | 1975/7859 [13:20<40:00,  2.45it/s, Loss=0.6526, Acc=1.00, Margin=0.083]
DPO Epoche 2/3:  25%|##5       | 1976/7859 [13:20<39:59,  2.45it/s, Loss=0.6526, Acc=1.00, Margin=0.083]
DPO Epoche 2/3:  25%|##5       | 1976/7859 [13:20<39:59,  2.45it/s, Loss=0.4856, Acc=1.00, Margin=0.470]
DPO Epoche 2/3:  25%|##5       | 1977/7859 [13:20<39:58,  2.45it/s, Loss=0.4856, Acc=1.00, Margin=0.470]
DPO Epoche 2/3:  25%|##5       | 1977/7859 [13:21<39:58,  2.45it/s, Loss=0.8054, Acc=0.00, Margin=-0.213]
DPO Epoche 2/3:  25%|##5       | 1978/7859 [13:21<39:58,  2.45it/s, Loss=0.8054, Acc=0.00, Margin=-0.213]
DPO Epoche 2/3:  25%|##5       | 1978/7859 [13:21<39:58,  2.45it/s, Loss=0.1797, Acc=1.00, Margin=1.625] 
DPO Epoche 2/3:  25%|##5       | 1979/7859 [13:21<39:58,  2.45it/s, Loss=0.1797, Acc=1.00, Margin=1.625]
DPO Epoche 2/3:  25%|##5       | 1979/7859 [13:21<39:58,  2.45it/s, Loss=0.3393, Acc=1.00, Margin=0.906]
DPO Epoche 2/3:  25%|##5       | 1980/7859 [13:21<39:18,  2.49it/s, Loss=0.3393, Acc=1.00, Margin=0.906]
DPO Epoche 2/3:  25%|##5       | 1980/7859 [13:22<39:18,  2.49it/s, Loss=0.2710, Acc=1.00, Margin=1.167]
DPO Epoche 2/3:  25%|##5       | 1981/7859 [13:22<39:24,  2.49it/s, Loss=0.2710, Acc=1.00, Margin=1.167]
DPO Epoche 2/3:  25%|##5       | 1981/7859 [13:22<39:24,  2.49it/s, Loss=0.8713, Acc=0.00, Margin=-0.329]
DPO Epoche 2/3:  25%|##5       | 1982/7859 [13:22<38:54,  2.52it/s, Loss=0.8713, Acc=0.00, Margin=-0.329]
DPO Epoche 2/3:  25%|##5       | 1982/7859 [13:23<38:54,  2.52it/s, Loss=0.5477, Acc=1.00, Margin=0.316] 
DPO Epoche 2/3:  25%|##5       | 1983/7859 [13:23<39:07,  2.50it/s, Loss=0.5477, Acc=1.00, Margin=0.316]
DPO Epoche 2/3:  25%|##5       | 1983/7859 [13:23<39:07,  2.50it/s, Loss=0.5621, Acc=1.00, Margin=0.282]
DPO Epoche 2/3:  25%|##5       | 1984/7859 [13:23<39:32,  2.48it/s, Loss=0.5621, Acc=1.00, Margin=0.282]
DPO Epoche 2/3:  25%|##5       | 1984/7859 [13:23<39:32,  2.48it/s, Loss=0.2523, Acc=1.00, Margin=1.248]
DPO Epoche 2/3:  25%|##5       | 1985/7859 [13:23<39:28,  2.48it/s, Loss=0.2523, Acc=1.00, Margin=1.248]
DPO Epoche 2/3:  25%|##5       | 1985/7859 [13:24<39:28,  2.48it/s, Loss=0.5697, Acc=1.00, Margin=0.264]
DPO Epoche 2/3:  25%|##5       | 1986/7859 [13:24<39:38,  2.47it/s, Loss=0.5697, Acc=1.00, Margin=0.264]
DPO Epoche 2/3:  25%|##5       | 1986/7859 [13:24<39:38,  2.47it/s, Loss=0.4063, Acc=1.00, Margin=0.691]
DPO Epoche 2/3:  25%|##5       | 1987/7859 [13:24<39:43,  2.46it/s, Loss=0.4063, Acc=1.00, Margin=0.691]
DPO Epoche 2/3:  25%|##5       | 1987/7859 [13:25<39:43,  2.46it/s, Loss=0.2834, Acc=1.00, Margin=1.116]
DPO Epoche 2/3:  25%|##5       | 1988/7859 [13:25<39:46,  2.46it/s, Loss=0.2834, Acc=1.00, Margin=1.116]
DPO Epoche 2/3:  25%|##5       | 1988/7859 [13:25<39:46,  2.46it/s, Loss=0.4048, Acc=1.00, Margin=0.695]
DPO Epoche 2/3:  25%|##5       | 1989/7859 [13:25<39:48,  2.46it/s, Loss=0.4048, Acc=1.00, Margin=0.695]
DPO Epoche 2/3:  25%|##5       | 1989/7859 [13:25<39:48,  2.46it/s, Loss=0.5694, Acc=1.00, Margin=0.265]
DPO Epoche 2/3:  25%|##5       | 1990/7859 [13:25<39:49,  2.46it/s, Loss=0.5694, Acc=1.00, Margin=0.265]
DPO Epoche 2/3:  25%|##5       | 1990/7859 [13:26<39:49,  2.46it/s, Loss=0.4616, Acc=1.00, Margin=0.533]
DPO Epoche 2/3:  25%|##5       | 1991/7859 [13:26<39:50,  2.45it/s, Loss=0.4616, Acc=1.00, Margin=0.533]
DPO Epoche 2/3:  25%|##5       | 1991/7859 [13:26<39:50,  2.45it/s, Loss=0.5881, Acc=1.00, Margin=0.222]
DPO Epoche 2/3:  25%|##5       | 1992/7859 [13:26<39:50,  2.45it/s, Loss=0.5881, Acc=1.00, Margin=0.222]
DPO Epoche 2/3:  25%|##5       | 1992/7859 [13:27<39:50,  2.45it/s, Loss=0.6303, Acc=1.00, Margin=0.130]
DPO Epoche 2/3:  25%|##5       | 1993/7859 [13:27<39:50,  2.45it/s, Loss=0.6303, Acc=1.00, Margin=0.130]
DPO Epoche 2/3:  25%|##5       | 1993/7859 [13:27<39:50,  2.45it/s, Loss=0.1959, Acc=1.00, Margin=1.530]
DPO Epoche 2/3:  25%|##5       | 1994/7859 [13:27<39:51,  2.45it/s, Loss=0.1959, Acc=1.00, Margin=1.530]
DPO Epoche 2/3:  25%|##5       | 1994/7859 [13:27<39:51,  2.45it/s, Loss=0.1957, Acc=1.00, Margin=1.532]
DPO Epoche 2/3:  25%|##5       | 1995/7859 [13:27<39:50,  2.45it/s, Loss=0.1957, Acc=1.00, Margin=1.532]
DPO Epoche 2/3:  25%|##5       | 1995/7859 [13:28<39:50,  2.45it/s, Loss=0.1363, Acc=1.00, Margin=1.924]
DPO Epoche 2/3:  25%|##5       | 1996/7859 [13:28<39:50,  2.45it/s, Loss=0.1363, Acc=1.00, Margin=1.924]
DPO Epoche 2/3:  25%|##5       | 1996/7859 [13:28<39:50,  2.45it/s, Loss=0.1942, Acc=1.00, Margin=1.540]
DPO Epoche 2/3:  25%|##5       | 1997/7859 [13:28<39:50,  2.45it/s, Loss=0.1942, Acc=1.00, Margin=1.540]
DPO Epoche 2/3:  25%|##5       | 1997/7859 [13:29<39:50,  2.45it/s, Loss=0.4137, Acc=1.00, Margin=0.669]
DPO Epoche 2/3:  25%|##5       | 1998/7859 [13:29<39:49,  2.45it/s, Loss=0.4137, Acc=1.00, Margin=0.669]
DPO Epoche 2/3:  25%|##5       | 1998/7859 [13:29<39:49,  2.45it/s, Loss=0.6247, Acc=1.00, Margin=0.142]
DPO Epoche 2/3:  25%|##5       | 1999/7859 [13:29<39:49,  2.45it/s, Loss=0.6247, Acc=1.00, Margin=0.142]
DPO Epoche 2/3:  25%|##5       | 1999/7859 [13:29<39:49,  2.45it/s, Loss=0.1409, Acc=1.00, Margin=1.889]
DPO Epoche 2/3:  25%|##5       | 2000/7859 [13:29<40:00,  2.44it/s, Loss=0.1409, Acc=1.00, Margin=1.889]
DPO Epoche 2/3:  25%|##5       | 2000/7859 [13:30<40:00,  2.44it/s, Loss=2.1016, Acc=0.00, Margin=-1.971]
DPO Epoche 2/3:  25%|##5       | 2001/7859 [13:30<39:45,  2.46it/s, Loss=2.1016, Acc=0.00, Margin=-1.971]
DPO Epoche 2/3:  25%|##5       | 2001/7859 [13:30<39:45,  2.46it/s, Loss=0.5341, Acc=1.00, Margin=0.348] 
DPO Epoche 2/3:  25%|##5       | 2002/7859 [13:30<39:48,  2.45it/s, Loss=0.5341, Acc=1.00, Margin=0.348]
DPO Epoche 2/3:  25%|##5       | 2002/7859 [13:31<39:48,  2.45it/s, Loss=0.5322, Acc=1.00, Margin=0.353]
DPO Epoche 2/3:  25%|##5       | 2003/7859 [13:31<39:48,  2.45it/s, Loss=0.5322, Acc=1.00, Margin=0.353]
DPO Epoche 2/3:  25%|##5       | 2003/7859 [13:31<39:48,  2.45it/s, Loss=0.1393, Acc=1.00, Margin=1.900]
DPO Epoche 2/3:  25%|##5       | 2004/7859 [13:31<39:48,  2.45it/s, Loss=0.1393, Acc=1.00, Margin=1.900]
DPO Epoche 2/3:  25%|##5       | 2004/7859 [13:32<39:48,  2.45it/s, Loss=0.1490, Acc=1.00, Margin=1.828]
DPO Epoche 2/3:  26%|##5       | 2005/7859 [13:32<39:47,  2.45it/s, Loss=0.1490, Acc=1.00, Margin=1.828]
DPO Epoche 2/3:  26%|##5       | 2005/7859 [13:32<39:47,  2.45it/s, Loss=0.3374, Acc=1.00, Margin=0.913]
DPO Epoche 2/3:  26%|##5       | 2006/7859 [13:32<39:46,  2.45it/s, Loss=0.3374, Acc=1.00, Margin=0.913]
DPO Epoche 2/3:  26%|##5       | 2006/7859 [13:32<39:46,  2.45it/s, Loss=0.3054, Acc=1.00, Margin=1.030]
DPO Epoche 2/3:  26%|##5       | 2007/7859 [13:32<39:07,  2.49it/s, Loss=0.3054, Acc=1.00, Margin=1.030]
DPO Epoche 2/3:  26%|##5       | 2007/7859 [13:33<39:07,  2.49it/s, Loss=0.1114, Acc=1.00, Margin=2.138]
DPO Epoche 2/3:  26%|##5       | 2008/7859 [13:33<39:13,  2.49it/s, Loss=0.1114, Acc=1.00, Margin=2.138]
DPO Epoche 2/3:  26%|##5       | 2008/7859 [13:33<39:13,  2.49it/s, Loss=0.4232, Acc=1.00, Margin=0.641]
DPO Epoche 2/3:  26%|##5       | 2009/7859 [13:33<38:44,  2.52it/s, Loss=0.4232, Acc=1.00, Margin=0.641]
DPO Epoche 2/3:  26%|##5       | 2009/7859 [13:34<38:44,  2.52it/s, Loss=0.0310, Acc=1.00, Margin=3.459]
DPO Epoche 2/3:  26%|##5       | 2010/7859 [13:34<38:57,  2.50it/s, Loss=0.0310, Acc=1.00, Margin=3.459]
DPO Epoche 2/3:  26%|##5       | 2010/7859 [13:34<38:57,  2.50it/s, Loss=0.4287, Acc=1.00, Margin=0.625]
DPO Epoche 2/3:  26%|##5       | 2011/7859 [13:34<39:10,  2.49it/s, Loss=0.4287, Acc=1.00, Margin=0.625]
DPO Epoche 2/3:  26%|##5       | 2011/7859 [13:34<39:10,  2.49it/s, Loss=0.3042, Acc=1.00, Margin=1.034]
DPO Epoche 2/3:  26%|##5       | 2012/7859 [13:34<39:20,  2.48it/s, Loss=0.3042, Acc=1.00, Margin=1.034]
DPO Epoche 2/3:  26%|##5       | 2012/7859 [13:35<39:20,  2.48it/s, Loss=0.1983, Acc=1.00, Margin=1.517]
DPO Epoche 2/3:  26%|##5       | 2013/7859 [13:35<39:27,  2.47it/s, Loss=0.1983, Acc=1.00, Margin=1.517]
DPO Epoche 2/3:  26%|##5       | 2013/7859 [13:35<39:27,  2.47it/s, Loss=0.0571, Acc=1.00, Margin=2.834]
DPO Epoche 2/3:  26%|##5       | 2014/7859 [13:35<39:31,  2.46it/s, Loss=0.0571, Acc=1.00, Margin=2.834]
DPO Epoche 2/3:  26%|##5       | 2014/7859 [13:36<39:31,  2.46it/s, Loss=0.6434, Acc=1.00, Margin=0.102]
DPO Epoche 2/3:  26%|##5       | 2015/7859 [13:36<39:34,  2.46it/s, Loss=0.6434, Acc=1.00, Margin=0.102]
DPO Epoche 2/3:  26%|##5       | 2015/7859 [13:36<39:34,  2.46it/s, Loss=0.4071, Acc=1.00, Margin=0.688]
DPO Epoche 2/3:  26%|##5       | 2016/7859 [13:36<39:47,  2.45it/s, Loss=0.4071, Acc=1.00, Margin=0.688]
DPO Epoche 2/3:  26%|##5       | 2016/7859 [13:36<39:47,  2.45it/s, Loss=0.9657, Acc=0.00, Margin=-0.487]
DPO Epoche 2/3:  26%|##5       | 2017/7859 [13:36<39:34,  2.46it/s, Loss=0.9657, Acc=0.00, Margin=-0.487]
DPO Epoche 2/3:  26%|##5       | 2017/7859 [13:37<39:34,  2.46it/s, Loss=1.5633, Acc=0.00, Margin=-1.328]
DPO Epoche 2/3:  26%|##5       | 2018/7859 [13:37<39:39,  2.45it/s, Loss=1.5633, Acc=0.00, Margin=-1.328]
DPO Epoche 2/3:  26%|##5       | 2018/7859 [13:37<39:39,  2.45it/s, Loss=0.0688, Acc=1.00, Margin=2.641] 
DPO Epoche 2/3:  26%|##5       | 2019/7859 [13:37<39:40,  2.45it/s, Loss=0.0688, Acc=1.00, Margin=2.641]
DPO Epoche 2/3:  26%|##5       | 2019/7859 [13:38<39:40,  2.45it/s, Loss=0.6381, Acc=1.00, Margin=0.113]
DPO Epoche 2/3:  26%|##5       | 2020/7859 [13:38<39:40,  2.45it/s, Loss=0.6381, Acc=1.00, Margin=0.113]
DPO Epoche 2/3:  26%|##5       | 2020/7859 [13:38<39:40,  2.45it/s, Loss=0.2604, Acc=1.00, Margin=1.213]
DPO Epoche 2/3:  26%|##5       | 2021/7859 [13:38<39:40,  2.45it/s, Loss=0.2604, Acc=1.00, Margin=1.213]
DPO Epoche 2/3:  26%|##5       | 2021/7859 [13:38<39:40,  2.45it/s, Loss=0.4581, Acc=1.00, Margin=0.543]
DPO Epoche 2/3:  26%|##5       | 2022/7859 [13:38<39:40,  2.45it/s, Loss=0.4581, Acc=1.00, Margin=0.543]
DPO Epoche 2/3:  26%|##5       | 2022/7859 [13:39<39:40,  2.45it/s, Loss=0.1389, Acc=1.00, Margin=1.903]
DPO Epoche 2/3:  26%|##5       | 2023/7859 [13:39<39:39,  2.45it/s, Loss=0.1389, Acc=1.00, Margin=1.903]
DPO Epoche 2/3:  26%|##5       | 2023/7859 [13:39<39:39,  2.45it/s, Loss=0.2968, Acc=1.00, Margin=1.062]
DPO Epoche 2/3:  26%|##5       | 2024/7859 [13:39<39:39,  2.45it/s, Loss=0.2968, Acc=1.00, Margin=1.062]
DPO Epoche 2/3:  26%|##5       | 2024/7859 [13:40<39:39,  2.45it/s, Loss=0.1881, Acc=1.00, Margin=1.576]
DPO Epoche 2/3:  26%|##5       | 2025/7859 [13:40<39:39,  2.45it/s, Loss=0.1881, Acc=1.00, Margin=1.576]
DPO Epoche 2/3:  26%|##5       | 2025/7859 [13:40<39:39,  2.45it/s, Loss=0.0361, Acc=1.00, Margin=3.303]
DPO Epoche 2/3:  26%|##5       | 2026/7859 [13:40<39:38,  2.45it/s, Loss=0.0361, Acc=1.00, Margin=3.303]
DPO Epoche 2/3:  26%|##5       | 2026/7859 [13:40<39:38,  2.45it/s, Loss=0.3335, Acc=1.00, Margin=0.927]
DPO Epoche 2/3:  26%|##5       | 2027/7859 [13:40<38:58,  2.49it/s, Loss=0.3335, Acc=1.00, Margin=0.927]
DPO Epoche 2/3:  26%|##5       | 2027/7859 [13:41<38:58,  2.49it/s, Loss=0.3013, Acc=1.00, Margin=1.045]
DPO Epoche 2/3:  26%|##5       | 2028/7859 [13:41<39:04,  2.49it/s, Loss=0.3013, Acc=1.00, Margin=1.045]
DPO Epoche 2/3:  26%|##5       | 2028/7859 [13:41<39:04,  2.49it/s, Loss=0.3006, Acc=1.00, Margin=1.048]
DPO Epoche 2/3:  26%|##5       | 2029/7859 [13:41<38:35,  2.52it/s, Loss=0.3006, Acc=1.00, Margin=1.048]
DPO Epoche 2/3:  26%|##5       | 2029/7859 [13:42<38:35,  2.52it/s, Loss=0.0400, Acc=1.00, Margin=3.200]
DPO Epoche 2/3:  26%|##5       | 2030/7859 [13:42<38:48,  2.50it/s, Loss=0.0400, Acc=1.00, Margin=3.200]
DPO Epoche 2/3:  26%|##5       | 2030/7859 [13:42<38:48,  2.50it/s, Loss=0.3495, Acc=1.00, Margin=0.871]
DPO Epoche 2/3:  26%|##5       | 2031/7859 [13:42<38:23,  2.53it/s, Loss=0.3495, Acc=1.00, Margin=0.871]
DPO Epoche 2/3:  26%|##5       | 2031/7859 [13:42<38:23,  2.53it/s, Loss=0.2519, Acc=1.00, Margin=1.250]
DPO Epoche 2/3:  26%|##5       | 2032/7859 [13:42<38:11,  2.54it/s, Loss=0.2519, Acc=1.00, Margin=1.250]
DPO Epoche 2/3:  26%|##5       | 2032/7859 [13:43<38:11,  2.54it/s, Loss=2.1905, Acc=0.00, Margin=-2.072]
DPO Epoche 2/3:  26%|##5       | 2033/7859 [13:43<38:20,  2.53it/s, Loss=2.1905, Acc=0.00, Margin=-2.072]
DPO Epoche 2/3:  26%|##5       | 2033/7859 [13:43<38:20,  2.53it/s, Loss=0.4271, Acc=1.00, Margin=0.630] 
DPO Epoche 2/3:  26%|##5       | 2034/7859 [13:43<38:45,  2.51it/s, Loss=0.4271, Acc=1.00, Margin=0.630]
DPO Epoche 2/3:  26%|##5       | 2034/7859 [13:44<38:45,  2.51it/s, Loss=0.1970, Acc=1.00, Margin=1.525]
DPO Epoche 2/3:  26%|##5       | 2035/7859 [13:44<38:59,  2.49it/s, Loss=0.1970, Acc=1.00, Margin=1.525]
DPO Epoche 2/3:  26%|##5       | 2035/7859 [13:44<38:59,  2.49it/s, Loss=0.1185, Acc=1.00, Margin=2.073]
DPO Epoche 2/3:  26%|##5       | 2036/7859 [13:44<39:10,  2.48it/s, Loss=0.1185, Acc=1.00, Margin=2.073]
DPO Epoche 2/3:  26%|##5       | 2036/7859 [13:44<39:10,  2.48it/s, Loss=0.7682, Acc=0.00, Margin=-0.145]
DPO Epoche 2/3:  26%|##5       | 2037/7859 [13:44<39:17,  2.47it/s, Loss=0.7682, Acc=0.00, Margin=-0.145]
DPO Epoche 2/3:  26%|##5       | 2037/7859 [13:45<39:17,  2.47it/s, Loss=0.6658, Acc=1.00, Margin=0.056] 
DPO Epoche 2/3:  26%|##5       | 2038/7859 [13:45<39:21,  2.46it/s, Loss=0.6658, Acc=1.00, Margin=0.056]
DPO Epoche 2/3:  26%|##5       | 2038/7859 [13:45<39:21,  2.46it/s, Loss=0.2605, Acc=1.00, Margin=1.212]
DPO Epoche 2/3:  26%|##5       | 2039/7859 [13:45<39:25,  2.46it/s, Loss=0.2605, Acc=1.00, Margin=1.212]
DPO Epoche 2/3:  26%|##5       | 2039/7859 [13:46<39:25,  2.46it/s, Loss=0.1092, Acc=1.00, Margin=2.159]
DPO Epoche 2/3:  26%|##5       | 2040/7859 [13:46<38:48,  2.50it/s, Loss=0.1092, Acc=1.00, Margin=2.159]
DPO Epoche 2/3:  26%|##5       | 2040/7859 [13:46<38:48,  2.50it/s, Loss=0.1679, Acc=1.00, Margin=1.699]
DPO Epoche 2/3:  26%|##5       | 2041/7859 [13:46<38:56,  2.49it/s, Loss=0.1679, Acc=1.00, Margin=1.699]
DPO Epoche 2/3:  26%|##5       | 2041/7859 [13:46<38:56,  2.49it/s, Loss=0.3365, Acc=1.00, Margin=0.916]
DPO Epoche 2/3:  26%|##5       | 2042/7859 [13:46<39:06,  2.48it/s, Loss=0.3365, Acc=1.00, Margin=0.916]
DPO Epoche 2/3:  26%|##5       | 2042/7859 [13:47<39:06,  2.48it/s, Loss=0.0362, Acc=1.00, Margin=3.300]
DPO Epoche 2/3:  26%|##5       | 2043/7859 [13:47<39:14,  2.47it/s, Loss=0.0362, Acc=1.00, Margin=3.300]
DPO Epoche 2/3:  26%|##5       | 2043/7859 [13:47<39:14,  2.47it/s, Loss=0.6466, Acc=1.00, Margin=0.095]
DPO Epoche 2/3:  26%|##6       | 2044/7859 [13:47<39:19,  2.46it/s, Loss=0.6466, Acc=1.00, Margin=0.095]
DPO Epoche 2/3:  26%|##6       | 2044/7859 [13:48<39:19,  2.46it/s, Loss=0.7250, Acc=0.00, Margin=-0.063]
DPO Epoche 2/3:  26%|##6       | 2045/7859 [13:48<38:43,  2.50it/s, Loss=0.7250, Acc=0.00, Margin=-0.063]
DPO Epoche 2/3:  26%|##6       | 2045/7859 [13:48<38:43,  2.50it/s, Loss=0.2112, Acc=1.00, Margin=1.448] 
DPO Epoche 2/3:  26%|##6       | 2046/7859 [13:48<38:51,  2.49it/s, Loss=0.2112, Acc=1.00, Margin=1.448]
DPO Epoche 2/3:  26%|##6       | 2046/7859 [13:48<38:51,  2.49it/s, Loss=0.6008, Acc=1.00, Margin=0.194]
DPO Epoche 2/3:  26%|##6       | 2047/7859 [13:48<39:03,  2.48it/s, Loss=0.6008, Acc=1.00, Margin=0.194]
DPO Epoche 2/3:  26%|##6       | 2047/7859 [13:49<39:03,  2.48it/s, Loss=0.1466, Acc=1.00, Margin=1.846]
DPO Epoche 2/3:  26%|##6       | 2048/7859 [13:49<39:21,  2.46it/s, Loss=0.1466, Acc=1.00, Margin=1.846]
DPO Epoche 2/3:  26%|##6       | 2048/7859 [13:49<39:21,  2.46it/s, Loss=0.0573, Acc=1.00, Margin=2.832]
DPO Epoche 2/3:  26%|##6       | 2049/7859 [13:49<39:13,  2.47it/s, Loss=0.0573, Acc=1.00, Margin=2.832]
DPO Epoche 2/3:  26%|##6       | 2049/7859 [13:50<39:13,  2.47it/s, Loss=0.0295, Acc=1.00, Margin=3.509]
DPO Epoche 2/3:  26%|##6       | 2050/7859 [13:50<39:20,  2.46it/s, Loss=0.0295, Acc=1.00, Margin=3.509]
DPO Epoche 2/3:  26%|##6       | 2050/7859 [13:50<39:20,  2.46it/s, Loss=0.3053, Acc=1.00, Margin=1.030]
DPO Epoche 2/3:  26%|##6       | 2051/7859 [13:50<39:23,  2.46it/s, Loss=0.3053, Acc=1.00, Margin=1.030]
DPO Epoche 2/3:  26%|##6       | 2051/7859 [13:50<39:23,  2.46it/s, Loss=0.5604, Acc=1.00, Margin=0.286]
DPO Epoche 2/3:  26%|##6       | 2052/7859 [13:50<39:24,  2.46it/s, Loss=0.5604, Acc=1.00, Margin=0.286]
DPO Epoche 2/3:  26%|##6       | 2052/7859 [13:51<39:24,  2.46it/s, Loss=0.2967, Acc=1.00, Margin=1.063]
DPO Epoche 2/3:  26%|##6       | 2053/7859 [13:51<39:25,  2.45it/s, Loss=0.2967, Acc=1.00, Margin=1.063]
DPO Epoche 2/3:  26%|##6       | 2053/7859 [13:51<39:25,  2.45it/s, Loss=0.7574, Acc=0.00, Margin=-0.125]
DPO Epoche 2/3:  26%|##6       | 2054/7859 [13:51<38:46,  2.50it/s, Loss=0.7574, Acc=0.00, Margin=-0.125]
DPO Epoche 2/3:  26%|##6       | 2054/7859 [13:52<38:46,  2.50it/s, Loss=0.3375, Acc=1.00, Margin=0.913] 
DPO Epoche 2/3:  26%|##6       | 2055/7859 [13:52<38:53,  2.49it/s, Loss=0.3375, Acc=1.00, Margin=0.913]
DPO Epoche 2/3:  26%|##6       | 2055/7859 [13:52<38:53,  2.49it/s, Loss=0.1986, Acc=1.00, Margin=1.515]
DPO Epoche 2/3:  26%|##6       | 2056/7859 [13:52<39:02,  2.48it/s, Loss=0.1986, Acc=1.00, Margin=1.515]
DPO Epoche 2/3:  26%|##6       | 2056/7859 [13:53<39:02,  2.48it/s, Loss=0.3160, Acc=1.00, Margin=0.990]
DPO Epoche 2/3:  26%|##6       | 2057/7859 [13:53<39:09,  2.47it/s, Loss=0.3160, Acc=1.00, Margin=0.990]
DPO Epoche 2/3:  26%|##6       | 2057/7859 [13:53<39:09,  2.47it/s, Loss=0.0755, Acc=1.00, Margin=2.545]
DPO Epoche 2/3:  26%|##6       | 2058/7859 [13:53<39:14,  2.46it/s, Loss=0.0755, Acc=1.00, Margin=2.545]
DPO Epoche 2/3:  26%|##6       | 2058/7859 [13:53<39:14,  2.46it/s, Loss=0.2484, Acc=1.00, Margin=1.266]
DPO Epoche 2/3:  26%|##6       | 2059/7859 [13:53<39:17,  2.46it/s, Loss=0.2484, Acc=1.00, Margin=1.266]
DPO Epoche 2/3:  26%|##6       | 2059/7859 [13:54<39:17,  2.46it/s, Loss=0.1600, Acc=1.00, Margin=1.752]
DPO Epoche 2/3:  26%|##6       | 2060/7859 [13:54<39:19,  2.46it/s, Loss=0.1600, Acc=1.00, Margin=1.752]
DPO Epoche 2/3:  26%|##6       | 2060/7859 [13:54<39:19,  2.46it/s, Loss=0.3873, Acc=1.00, Margin=0.749]
DPO Epoche 2/3:  26%|##6       | 2061/7859 [13:54<39:20,  2.46it/s, Loss=0.3873, Acc=1.00, Margin=0.749]
DPO Epoche 2/3:  26%|##6       | 2061/7859 [13:55<39:20,  2.46it/s, Loss=0.4239, Acc=1.00, Margin=0.639]
